DrahtBot,2021-05-05 00:20:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20966 (banman: save the banlist in a JSON format on disk by vasild)\n* #18689 (rpc: allow dumptxoutset to dump human-read",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-832338024,832338024,
laanwj,2021-05-10 12:51:03,"Code review and concept ACK 2ca79de5a92be6f5179c47a4e28bcb5109a3670b\nGetting the data directory seems common enough (as well as shared between all commands) to have on gArgs directly.\nAgree that ideally, the arguments would be passed in some way instead of part of a global, but this is at least a step forward toward that.",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-836660661,836660661,
kiminuo,2021-05-10 14:43:15,"> Just my opinion, but I do think since this is switching code to a new ArgsManager interface, it would be better for the interface to have explicit Base and Net methods instead of using the previous `bool net_specific=true` default argument. E.g. something like:\n\nI find this to be a very good suggestion. If this PR needs to be touched, I would do it in this PR. Otherwise, I would reserve that",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-836786273,836786273,
MarcoFalke,2021-05-10 14:57:49,Is there a reason to suffix the return type to the function name? Wouldn't `GetDataDirBase` and `GetDataDirNet` be sufficient?,https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-836803565,836803565,
laanwj,2021-05-17 12:28:39,"> GetDataDirNetPath() would seem more readable than GetDataDirPath(true) at call sites,\n\nAgree. Boolean arguments tend to be bad for readability.",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-842284611,842284611,
kiminuo,2021-05-21 09:41:22,"> \n> \n> Code review ACK [2ca79de](https://github.com/bitcoin/bitcoin/commit/2ca79de5a92be6f5179c47a4e28bcb5109a3670b).\n> \n> Just my opinion, but I do think since this is switching code to a new ArgsManager interface, it would be better for the interface to have explicit Base and Net methods instead of using the previous `bool net_specific=true` default argument. E.g. something like:\n> \",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-845826044,845826044,
MarcoFalke,2021-05-24 06:18:31,"ACK 457515aab1042d842ee2ac6752ebf577ae6dee2b 🚊\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 457515aab1042d842ee2ac6752ebf577ae6dee2b 🚊\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUibDgwAqnNrcU52+PTrpofeW2/FPyAMU3psifPGg3tyNYmI379eF9mbdd",https://github.com/bitcoin/bitcoin/pull/21850#issuecomment-846780568,846780568,
ryanofsky,2021-05-21 17:36:56,"In commit ""Use `ArgsManager.GetDataDirBasePath()` and `ArgsManager.GetDataDirNetPath()` instead of `ArgsManager.GetDataDirPath(net_identifier)`"" (80dec1717258fd74ae32274affed71daf2949e46)\n\nIMO it would be a little better to keep the `GetDataDirPath` method and argumentless `GetDataDirPath()` calls unchanged in this commit, so the commit is smaller. Then the subsequent scripted-diff commit coul",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637092957,637092957,src/test/util/setup_common.cpp
MarcoFalke,2021-05-22 09:39:00,"80dec1717258fd74ae32274affed71daf2949e46: The goal of this pull is to remove the `GetDataDir` function, but here you introduce more call sites?\n\nAlso, it could make sense to have this in a separate commit and move the other mechanical changes to a scripted diff",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637381180,637381180,src/util/system.h
kiminuo,2021-05-22 12:31:21,"> [80dec17](https://github.com/bitcoin/bitcoin/commit/80dec1717258fd74ae32274affed71daf2949e46): The goal of this pull is to remove the `GetDataDir` function, but here you introduce more call sites?\n\n`GetDataDir(false)` actually calls `const fs::path& ArgsManager::GetDataDir(bool net_specific) const` (i.e. https://github.com/bitcoin/bitcoin/commit/80dec1717258fd74ae32274affed71daf2949e46#diff-",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637398451,637398451,src/util/system.h
