promag,2019-07-02 14:29:11,@Sjors you promised a review 😄 ,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507702913,507702913,
Sjors,2019-07-02 14:40:18,"tACK a2f23b8\n\nThis also makes the QT message the same as RPC.\n\nAfaik there's no way to reach the `A fee higher than %1 is considered an absurdly high fee` message anymore, so should we get rid of that string and `Reject absurdly high fee` in `walletmodel.cpp`?",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507707486,507707486,
MarcoFalke,2019-07-02 14:51:52,"Looks good, I'll write some tests and send them over in a bit.",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507712389,507712389,
MarcoFalke,2019-07-02 15:52:15,"ACK, tested by writing a test: https://github.com/MarcoFalke/bitcoin/commit/9ff66a1b2157bcce8ccd4cea0610eae79d0be6d8",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507737191,507737191,
Sjors,2019-07-02 18:52:32,"Thanks for the `sendmany ` and `fundrawtransaction` RPC tests @MarcoFalke.\n\n> Maybe revert the docstring in the gui to say ""belt-and-suspenders"" again?\n\nMaybe that is indeed slightly safer than dropping it completely.",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507801804,507801804,
promag,2019-07-02 18:55:23,"@MarcoFalke great stuff, pulled both commits.",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507802775,507802775,
DrahtBot,2019-07-02 19:32:44,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507814784,507814784,
MarcoFalke,2019-07-02 20:17:11,"ACK 9ff66a1b2157bcce8ccd4cea0610eae79d0be6d8 (read code, wrote test case)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 9ff66a1b2157bcce8ccd4cea0610eae79d0be6d8 (read code, wrote test case)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhC",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-507828704,507828704,
laanwj,2019-07-03 13:12:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-508086804,508086804,
promag,2019-07-08 09:12:47,@meshcollider ping.,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-509146010,509146010,
MarcoFalke,2019-07-08 17:13:15,The previous pull was reviewed by @kallewoof @jonasschnelli @laanwj @achow101. Would be helpful to get your eyes on this as well.,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-509313310,509313310,
MarcoFalke,2019-07-10 11:56:41,"re-ACK 0d101a340c44841cbbc5982d55354b1787bc39e2, only change is small test fixup\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 0d101a340c44841cbbc5982d55354b1787bc39e2, only change is small test fixup\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQz",https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-510030556,510030556,
laanwj,2019-07-10 11:59:35,ACK 0d101a340c44841cbbc5982d55354b1787bc39e2,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-510031380,510031380,
fanquake,2019-07-25 03:21:53,Being backported in #16414.,https://github.com/bitcoin/bitcoin/pull/16322#issuecomment-514879671,514879671,
MarcoFalke,2019-07-02 14:47:45,"style-nit:\n\n```suggestion\n    if (nFeeRet > m_default_max_tx_fee) {\n```\n\n`m_` already means `this->`, no need for duplicate.",https://github.com/bitcoin/bitcoin/pull/16322#discussion_r299522633,299522633,src/wallet/wallet.cpp
MarcoFalke,2019-07-02 14:48:33,"style-nit: Maybe for the purpose of a backport, this could be inlined as a string literal?",https://github.com/bitcoin/bitcoin/pull/16322#discussion_r299523147,299523147,src/wallet/wallet.cpp
promag,2019-07-02 15:15:12,Don't you prefer an unclean-but-easy-cherry-pick backport?,https://github.com/bitcoin/bitcoin/pull/16322#discussion_r299537765,299537765,src/wallet/wallet.cpp
practicalswift,2019-07-10 10:23:10,`.format(fee_setting)` part is a mistake? :-),https://github.com/bitcoin/bitcoin/pull/16322#discussion_r301992206,301992206,test/functional/wallet_create_tx.py
promag,2019-07-10 10:51:34,"Yap, @MarcoFalke I'll amend.",https://github.com/bitcoin/bitcoin/pull/16322#discussion_r302002832,302002832,test/functional/wallet_create_tx.py
