ryanofsky,2017-02-27T17:22:44Z,"I think it would be better to have the new code in `MultiChainBitcoinTestFramework` replace the existing code in `BitcoinTestFramework` instead of selectively overriding it, given that it seems to be backwards compatible. All you would have to do is add a new optional named argument to `split_network` and `setup_network` and interpret it in the backwards compatible way when it is not specified. I ",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-282787952,282787952,
sdaftuar,2017-02-27T19:35:17Z,"I tend to think that this is unnecessary (and is just adding complication to the qa codebase).  I find the existing `is_chain_split` stuff already confusing and relatively unused, basically because having to stop/restart nodes in order to change network topology is pretty clunky.\n\nMoreover I think your listsinceblock.py test in this PR is not actually testing what you want; after you reconnect",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-282827275,282827275,
kallewoof,2017-02-27T20:56:47Z,"@ryanofsky It's not backwards compatible with everything, which is why I wanted to temporarily put it aside, instead of fixing everything. I may be overlooking something but if you do the change you suggest, you'll see that fundraw does some funky stuff which I'm not sure how to interpret using the new method. I'll dig though. I like your suggestions about where to split the chain though. Will cha",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-282850673,282850673,
kallewoof,2017-02-28T01:52:31Z,"@ryanofsky I ended up finding the cause for why `fundrawtransaction.py` failed, and removed the old framework, leaving only the new one in place. I still intend to change out the splitting part to use your suggested method.\n\nUnsquashed branch (pardon sloppy commit messages): https://github.com/kallewoof/bitcoin/commits/qa-multi-chain-support-unsquashed",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-282917011,282917011,
kallewoof,2017-02-28T06:24:10Z,@ryanofsky Switched to using splits array.,https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-282953694,282953694,
sdaftuar,2017-02-28T14:14:23Z,"> @sdaftuar The reason this PR exists is because I was asked to test 3+ chains in #9622 but realized I can't do this easily. The old set up is clunky, as you say, and even without using the 3+ chain functionality, this change would remove the dependency on 4 nodes.\n\nDid you look at the patch I proposed for implementing that 3-chain test?  I believe it is correct (unlike the test provided in th",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-283049542,283049542,
ryanofsky,2017-02-28T14:54:22Z,"Yes, you guys should look at each others patches if you have not already. @sdaftuar, not sure if you have seen the newest changes to test_framework.py from @kallewoof:\n\nhttps://github.com/kallewoof/bitcoin/compare/6206252e5073c1cde2e313f2e5a3ca17582c5823...02647ff75b8ac1d46a9c9048176bccaebc90e9bc#diff-6a670fff9d11003cce8baa0518efd7a9\n\nI think this could be tidied up a little more, but that",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-283060427,283060427,
kallewoof,2017-02-28T16:31:40Z,"@sdaftuar I did look at it and intended to respond but was caught up doing other things. The test does not test whether all 3 chains are downloaded at all. It tests whether the transaction, given a reorg, is in its expected place. Whether the client downloads chains or not is completely irrelevant, and in fact is something listsinceblock should not care about -- think of it as a reiteration from a",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-283090376,283090376,
sdaftuar,2017-02-28T16:47:51Z,"@kallewoof I'm sorry if I'm misunderstanding the intent here -- but if you don't care whether node0 downloads all 3 chains, then what is the point of `test_reorg3` (ie how is it different from `test_reorg`)?  Aren't you then just testing that bitcoind's listsinceblock behavior is unaffected by information that is unknown to it?  That seems tautological...\n\n> In either case, there is no guarant",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-283095479,283095479,
kallewoof,2017-02-28T17:01:12Z,"To be honest, I was kind of making that test as a POC that the multi-chain code works as intended, aside from the actual multi-chain test script itself. I should have obviously given more thought to it..\n\nA more obvious use case (but still convoluted) is one of the tests I intend to write for #9622 once merged where\n```\n           aaa0\n      /     |     \\na1         b1       c1-tx2'\n",https://github.com/bitcoin/bitcoin/pull/9872#issuecomment-283099790,283099790,
