promag,2020-05-20 21:06:27,@MarcoFalke can't find the issue where this was discussed 😞 ,https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-631727028,631727028,
MarcoFalke,2020-05-20 21:30:02,#18856 ,https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-631737450,631737450,
promag,2020-05-20 21:32:03,Thanks! I was filtering for your issues...,https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-631738304,631738304,
MarcoFalke,2020-05-20 21:32:27,"Concept ACK, assuming that it does what we do in the python code. Haven't looked at the code here.\n\n```py\nself.network_event_loop.call_soon_threadsafe(self.network_event_loop.stop)",https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-631738501,631738501,
promag,2020-05-21 08:58:08,@hebasto included 38e2be4 from #17457. If you run `QT_QPA_PLATFORM=cocoa src/qt/test/test_bitcoin-qt` without this commit you will see the warning.,https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-631971304,631971304,
tarboss,2020-05-21 15:34:07,"setting env variable: QT_QPA_PLATFORM=windows ->same warning\nQWARN  : AppTests::appTests() QObject::connect: Cannot queue arguments of type 'size_t'\n(Make sure 'size_t' is registered using qRegisterMetaType().)\n\nalso on windows 10 & msvc the first test exits silent becoz\nfs::remove_all(m_path_root); in BasicTestingSetup::~BasicTestingSetup() says cannot remove dir,its not empty, but u ca",https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-632157696,632157696,
promag,2020-05-21 15:37:04,"> setting env variable: QT_QPA_PLATFORM=windows ->same warning\n> QWARN : AppTests::appTests() QObject::connect: Cannot queue arguments of type 'size_t'\n> (Make sure 'size_t' is registered using qRegisterMetaType().)\n\n@tarboss 38e2be4be00914e8be7ae9c7215985c9b481b0ae fixes it right?\n",https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-632161397,632161397,
tarboss,2020-05-21 15:40:35,"at least that warning \n\n********* Start testing of AppTests *********\nConfig: Using QtTest library 5.9.8, Qt 5.9.8 (x86_64-little_endian-llp64 static debug build; by MSVC 2017)\nPASS   : AppTests::initTestCase()\nQINFO  : AppTests::appTests() Backing up GUI settings to ""C:\\Users\\tester\\AppData\\Local\\Temp\\test_common_Bitcoin Core\\b516affdfbc77f1640d7e3e97f95db107556a19c4535813c07f5a2",https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-632164897,632164897,
promag,2020-05-21 17:25:04,This might result in a connection reset by peer or something like that because one request job can be enqueued but not handled (no response sent).,https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-632237977,632237977,
laanwj,2020-05-26 12:54:40,"~~I'm confused as to why the Qt change is in here. Please add an explanation to the opening post, or open a separate PR for it.~~\n\n~~ACK 1d39b7cf00f9d4a64d93caa9d47a177d759c2d6a~~\n\nACK fec477712f9b37dc16b61a54e037073974633f67",https://github.com/bitcoin/bitcoin/pull/19033#issuecomment-634006309,634006309,
