DrahtBot,2021-08-30 22:28:31,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23512](https://github.com/bitcoin/bitcoin/pull/23512) (policy: Treat taproot as always active by MarcoFalke)\n* [#23417]",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-908748127,908748127,
Rspigler,2021-09-01 05:48:41,"Strong concept ACK!\n\nGlad this is getting a fix.  As discussed in 17190 and OP, there's more improvements that can come after this.\n",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-909916556,909916556,
mjdietzx,2021-09-03 19:10:18,Concept and Approach ACK. I plan on updating the test and docs introduced in #22067 to take advantage of this in a follow up PR. So I will try to do a more thorough review and testing of this after that is merged and I start on the followup based on this branch. (or if it looks like this will get merged first I will do that earlier),https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-912752496,912752496,
Sjors,2021-09-29 09:36:52,"> Note that the path specifier is different from what was proposed. It uses angle brackets and the semicolon because these are unused characters available in the character set and I wanted to avoid conflicts with characters already in use in descriptors.\n\n`{0,1}` seems more readable and would at least be a subset of [BIP 88](https://github.com/bitcoin/bips/blob/master/bip-0088.mediawiki). The ",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-930013431,930013431,
achow101,2021-09-29 17:16:43,"> The conflict is with taproot descriptors, which use `{` and `,` for nesting the scripts.\n\nThe conflict is actually with the `,` in a variety of descriptors. The particular issue I had run into was using `,` in a `multi()` descriptor. Since `,` is used to separate the components of `multi()`, the parser would look for the next `,` for the next item to parse. If we use `,` for the multipath sp",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-930374136,930374136,
mjdietzx,2021-10-18 19:09:22,"I'm doing some more review/testing of this PR, but when I checkout this PR and rebase to master, I get build error:\n```bash\nwallet/rpcwallet.cpp:3387:45: error: no viable conversion from 'std::pair<std::unique_ptr<Descriptor>, std::unique_ptr<Descriptor> >' to 'std::unique_ptr<Descriptor>'\n  std::unique_ptr<Descriptor> desc = Parse(desc_str, desc_out, error, true);\n```",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-946080177,946080177,
achow101,2021-10-18 20:58:20,Fixed the silent merge conflict.,https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-946159692,946159692,
mjdietzx,2021-10-18 22:32:35,"So in my tests, from this multipath descriptor string: `f""wsh(sortedmulti(M},{f'/<0;1>/*,'.join(xpubs)}/<0;1>/*))""`\n\nI have a descriptor that looks like this:\n\n```python\n{\n  'descriptor': 'wsh(sortedmulti(2,tpubDCcZnBitiPCBqsdLWx8Lkc2BrsvVTdZU2Gcioi8yY76HrGSvp4oWyxZ5GUKGVcjdv4wzWbfntfLdcEEfVRamhSgwi1ZxgfNtayQ2QEEjfTv/0/*,tpubDCMtV5vMS9Zn2paRcw7o83ytLY7WHMCGYRSDxhz7HWnZ4ix19EQpi7g3wvYxE",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-946220198,946220198,
achow101,2021-10-18 22:52:28,"@mjdietzx `importdescriptors` is probably failing. You should check the result of the import and see if there are any errors.\n\nIs your branch pushed so I can have a look?",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-946228642,946228642,
mjdietzx,2021-10-18 22:56:18,"In my code I actually have:\n\n```python\nresult = multisig.importdescriptors([\n                {\n                    ""desc"": descriptor[""descriptor""],\n                    ""active"": True,\n                    ""timestamp"": ""now"",\n                },\n            ])\n            assert all(r[""success""] for r in result)\n```\n\nAnd that doesn't catch any errors. I will push my branch ",https://github.com/bitcoin/bitcoin/pull/22838#issuecomment-946230118,946230118,
