jonasschnelli,2019-03-22T21:04:12Z,"Benchmark compared with dbl-SHA256 (Intel x86 and ARM64 both **with enabled and supported SHA256 asm**)\n\nEDIT: **Attention**, those benchmark test a decryption that fails the MAC test (that's why its faster).\n```\ni7-8700 CPU @ 3.20GHz\n# Benchmark, evals, iterations, total, min, max, median\nCHACHA20_POLY1305_AEAD_1MB_DECRYPT, 5, 340, 0.974806, 0.000571213, 0.000575483, 0.000573147\nCHA",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-475782376,475782376,
DrahtBot,2019-03-22T22:35:10Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14032](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14032.html) (Add p2p layer encryption with ECDH/ChaCha20",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-475804607,475804607,
sipa,2019-03-26T19:48:42Z,Why is encrypting ~3 times slower than decrypting?,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-476819283,476819283,
jonasschnelli,2019-03-26T20:34:25Z,"> Why is encrypting ~3 times slower than decrypting?\n\nBecause the decryption in the benchmark always fails the MAC check... *facepalm*. Currently fixing.",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-476838884,476838884,
jonasschnelli,2019-03-26T21:23:54Z,"Overhauled the AEAD benchmark, now it measures:\n* only encryption of 64, 256 and 1MB\n* encryption and decryption (also including the previous-to-decryption `GetLength()` call)",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-476858336,476858336,
sipa,2019-03-26T22:01:13Z,Feel like posting new numbers?,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-476870170,476870170,
jonasschnelli,2019-03-26T22:09:00Z,"```\ni7-8700 CPU @ 3.20GHz\n# Benchmark, evals, iterations, total, min, max, median\nCHACHA20_POLY1305_AEAD_1MB_ENCRYPT_DECRYPT, 5, 340, 6.89749, 0.00401996, 0.004089, 0.00405691\nCHACHA20_POLY1305_AEAD_1MB_ONLY_ENCRYPT, 5, 340, 3.42802, 0.00199702, 0.00206066, 0.00200356\nCHACHA20_POLY1305_AEAD_256BYTES_ENCRYPT_DECRYPT, 5, 250000, 1.73244, 1.38097e-06, 1.39262e-06, 1.38631e-06\nCHACHA20_POL",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-476872498,476872498,
jonasschnelli,2019-03-27T16:40:17Z,rebased,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-477244965,477244965,
jonasschnelli,2019-05-10T07:53:15Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-491195230,491195230,
jonasschnelli,2019-05-11T13:45:42Z,"Here are some number of the comparison against the @openSSH form of the AEAD (quick implementation is [here](https://github.com/jonasschnelli/bitcoin/commit/48e7f5bd1ba55dd9648befcd160d495a5fabd274)) on Intel i7 and RK [arm64])\n\nThere are moderate gains with our @Bitcoin AEAD construct especially for 64byte messages (~1.4 times faster)\n\nI also added HASH (dbl sha256) with no asm (to compar",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-491512397,491512397,
Empact,2019-05-27T21:19:11Z,"I compared the implementation to http://bxr.su/OpenBSD/usr.bin/ssh/cipher-chachapoly.c and did not find any notable incongruities.\n\nDisclaimer: I am not a cryptographer.",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-496307505,496307505,
jonasschnelli,2019-06-12T07:00:33Z,Removed the XOR macro in the test as well.,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-501146704,501146704,
jonasschnelli,2019-06-18T15:50:56Z,Followed the advice by @promag and added default constructor avoidance.,https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-503197017,503197017,
prusnak,2019-07-02T12:48:24Z,"Is the construct [RFC7539](https://tools.ietf.org/html/rfc7539) compliant?\n\n",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-507661811,507661811,
jonasschnelli,2019-07-02T20:19:38Z,"@prusnak \n\nThanks for asking. It probably belongs more to the mailing list discussion (here we discuss the actual implementation). However:\n\nInitially, the plan was to use the [OpenSSH version](https://github.com/openssh/openssh-portable/blob/master/PROTOCOL.chacha20poly1305) of the AEAD construct over the IETF one because encrypting the length field seems desirable in our case (would allo",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-507829497,507829497,
jonasschnelli,2019-07-03T09:54:59Z,"* Removed the invalid byte swapping in `crypto_tests`\n* Followed @practicalswift recommondation to not directly check and execute in `assert()` in the `chacha_poly_aead` bench",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-508026366,508026366,
laanwj,2019-07-11T19:48:00Z,"code review ACK bb326add9f38f2a8e5ce5ee29d98ce08038200d8\n\nthere's nothing to test yet (besides running the unit tests), as this is the first step and the code here is currently unused",https://github.com/bitcoin/bitcoin/pull/15649#issuecomment-510628307,510628307,
skwp,2019-03-23T19:40:08Z,"not sure if these magic numbers are supposed to be obvious, but some named constants might be nice for people who are new to this stuff",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r268407005,268407005,src/bench/chacha_poly_aead.cpp
practicalswift,2019-03-26T09:24:00Z,"Nit:\n\nShadows existing `len_cmp` and also redundant initialization to zero?\n\nCould be just `uint64_t len_cmp_inner = XOR(ciphertext_buf[0], …`?",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269006034,269006034,src/test/crypto_tests.cpp
practicalswift,2019-03-26T09:25:11Z,This `res` is never used. Should be checked?,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269006541,269006541,src/test/crypto_tests.cpp
practicalswift,2019-03-26T09:25:48Z,Scope can be reduced?,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269006819,269006819,src/crypto/chacha_poly_aead.cpp
practicalswift,2019-03-26T09:26:42Z,"Should be ""operation"" :-)",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269007161,269007161,src/test/crypto_tests.cpp
jonasschnelli,2019-03-26T21:15:53Z,You mean of `expected_tag`? Not sure it this makes things cleaner or more optimized.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269318910,269318910,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2019-03-26T21:17:18Z,Fixed,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269319397,269319397,src/test/crypto_tests.cpp
jonasschnelli,2019-03-26T21:17:28Z,Thanks. Fixed.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269319459,269319459,src/test/crypto_tests.cpp
jonasschnelli,2019-03-26T21:18:17Z,Thanks. Using the available constantes now.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269319725,269319725,src/bench/chacha_poly_aead.cpp
practicalswift,2019-03-27T09:28:12Z,Could be `bool ok = aead.Crypt(…); assert(ok);` to guarantee side-effect free use of `assert(...);`?,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269469109,269469109,src/bench/chacha_poly_aead.cpp
practicalswift,2019-03-27T09:30:26Z,Same here :-),https://github.com/bitcoin/bitcoin/pull/15649#discussion_r269469947,269469947,src/bench/chacha_poly_aead.cpp
practicalswift,2019-04-02T07:40:52Z,` *len24_out = 0;` here serves no purpose AFAICT since assigned on the next line?,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r271168248,271168248,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2019-05-10T07:54:19Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r282781242,282781242,src/crypto/chacha_poly_aead.cpp
Empact,2019-05-27T20:48:06Z,I would say it makes things cleaner by virtue of narrower scope. 🤷‍♂ ,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r287879764,287879764,src/crypto/chacha_poly_aead.cpp
Empact,2019-05-27T21:14:18Z,nit: `BOOST_CHECK()`,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r287882789,287882789,src/test/crypto_tests.cpp
