jnewbery,2019-11-14 16:21:51,"Request review from @TheBlueMatt and @morcos\n\n@TheBlueMatt - you introduced the vtxConflicted vector in BlockConnected in 461e49fee2935b1eb4d4ea7bae3023e655c0a6d8 with comment 'This change adds a parameter to BlockConnectedDisconnected which lists the transactions which were removed from mempool due to confliction as a result of this operation. While its somewhat of a shame to make block-valid",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-553963425,553963425,
DrahtBot,2019-11-14 19:16:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18278 (interfaces: Describe and follow some code conventions by ryanofsky)\n* #17443 (Drop checkFinalTx and use Median Ti",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554037194,554037194,
jnewbery,2019-11-14 19:27:41,"Note that this can change the order of notifications for the wallet. If the node connects block A with conflicted txs a1 a2 and block B with conflicted txs b1 and b2 in one ActivateBestChainStep, the old ordering would be:\n\n- BlockConnected(A(conflicted=[a1,a2]))\n- BlockConnected(B(conflivted=[b1,b2]))\n\nand the new ordering is:\n\n- TransactionRemovedFromMempool(a1)\n- TransactionRemo",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554041672,554041672,
MarcoFalke,2019-11-14 19:39:21,"> I'm pretty sure that's not a problem\n\nAre you sure about that? Note that change that is unconfirmed and not in the mempool is not counted toward our balance, so this would open up race conditions where a `send*` might fail when there is no reason for it to fail.",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554046319,554046319,
jnewbery,2019-11-15 02:38:54,"> this would open up race conditions where a send* might fail when there is no reason for it to fail.\n\nI don't think that's true:\n\n- Before this change: conflicted transactions are marked as not in the mempool when the wallet hears about them in a `BlockConnected`'s `vtxConflicted` vector.\n- After this change: conflicted transactions are marked as not in the mempool slightly earlier when",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554184168,554184168,
MarcoFalke,2019-11-15 13:29:36,"> So arguably there's a window condition in the existing code where the wallet might try to spend change that it thinks is in the mempool, but is actually conflicted with the latest block (although in practice this doesn't matter - it's always the case that there might be a better block that conflicts our transactions that we just don't know about yet).\n\nWhat if the user set min_conf to 1000 a",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554358670,554358670,
jnewbery,2019-11-15 13:51:20,"> What if the user set min_conf to 1000 and rbf to false for that tx that spends the change that is only available for a short time erroneously? With those settings, the user should expect to create a transaction that could never possibly fail, no?\n\nMaybe I don't fully understand the scenario you're describing, but if the tx is spending change that has been conflicted out of the mempool but th",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554365732,554365732,
jnewbery,2019-11-15 21:29:42,"@ariard - thanks for the review. I've taken all of your comment suggestions and some of the changes in your branch. I've gone back on changing the `PerBlockConnectTrace` to a `std::pair`. Using `auto` and `std::pair`'s `first` and `second` members makes it difficult to work out what's being done at the call site, so I've just changed `PerBlockConnectTrace` to be a struct with two members and `Conn",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-554535859,554535859,
jnewbery,2019-11-18 17:59:20,"@ariard : I think it's possible to actually remove `ConnectTrace` entirely now that it's not necessary to release `cs_main` before firing validation interface signals. Take a look at the branch here: https://github.com/jnewbery/bitcoin/tree/2019-11-remove-connect-trace.\n\nIf you agree, I'll remove the last two commits from this PR, and then just remove `ConnectTrace` entirely in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-555134603,555134603,
jnewbery,2019-11-22 17:04:40,rebased on master,https://github.com/bitcoin/bitcoin/pull/17477#issuecomment-557612869,557612869,
