hebasto,2020-05-03 02:22:17,"Concept ACK.\n\nMind adding a link: https://doc.qt.io/qt-5/qcoreapplication.html#locale-settings or https://doc.qt.io/qt-5/qcoreapplication.html ?\n\nI'm confused a bit with wording ""surprisingly"" as such behavior is mentioned in Qt docs :)\n\nUPDATE: https://stackoverflow.com/questions/34877942/is-qt-forcing-the-system-locale could be relevant.\nRelated to #18147.",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-623043705,623043705,
practicalswift,2020-05-03 05:59:53,@hebasto Thanks a lot for reviewing! Good points: I've adjusted accordingly. Please re-review :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-623059578,623059578,
hebasto,2020-05-04 00:07:12,"@practicalswift Why do you think that the `BitcoinApplication` constructor is a proper place to document locale issues? Did you consider other options, e.g., `doc/` directory?",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-623206661,623206661,
practicalswift,2020-05-04 13:57:03,"@hebasto I put the comment in the `ctor` where the `QApplication` call is made and thus where the implicit `setlocale` invocation is made, but I don't have any strong opinion about where to put it. You suggestion is putting it in the developer notes instead? I can do that :)\n\nI'm fine as long as we have it documented _somewhere_ so that future generations of Bitcoin Core developers don't have ",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-623479855,623479855,
hebasto,2020-05-04 13:59:57,"> @hebasto I put the comment in the `ctor` where the `QApplication` call is made and thus where the implicit `setlocale` invocation is made, but I don't have any strong opinion about where to put it. You suggestion is putting it in the developer notes instead? I can do that :)\n\nIt seems better to get a broader consensus :)",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-623481519,623481519,
DrahtBot,2020-05-29 19:17:18,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-636142297,636142297,
practicalswift,2020-07-03 12:10:46,"@jonatack Thanks for excellent and detailed copy review! ❤️  Updated accordingly.\n\n@jonatack @hebasto I've now added a small note in the developer notes that refers to the more detailed description in the code comment. Looks good? :)",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-653518158,653518158,
practicalswift,2020-07-09 21:20:15,The CI failure is most likely unrelated. Can someone restart the Cirrus CI job? :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-656357051,656357051,
fjahr,2020-07-15 20:35:49,"Concept ACK\n\nFWIW, I agree with @hebasto and would only put a much shorter version of the comment in the code. My perspective is that a lot of people look at `src/qt/bitcoin.cpp` but only very few of them care about localization. While it may be the best place to put it technically, it feels oddly specific there. A short hint and the link to the docs would be enough to let people know what is ",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-658995617,658995617,
practicalswift,2020-07-29 17:19:53,@hebasto @jonatack @fjahr Thanks a lot for reviewing. Feedback addressed: the documentation has now been moved to a more appropriate home (`test/lint/lint-locale-dependence.sh`). Should be ready for final review :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-665793756,665793756,
