jnewbery,2018-04-05T17:34:57Z,"This is #7729 with the following changes:\n\n- rebased on master\n- don't mark `getaddressinfo` as deprecated (https://github.com/bitcoin/bitcoin/pull/7729#discussion_r177767690)\n- used `address` instead of `bitcoinaddress` as the argument for several RPC methods (https://github.com/bitcoin/bitcoin/pull/7729#discussion_r177768880)\n- remove destdata from RPC return objects (https://github.co",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379016369,379016369,
jnewbery,2018-04-05T17:36:45Z,"For full history of this PR, see #7729. Requesting review from reviewers of that PR: @Sjors , @MarcoFalke , @ryanofsky , @jonasschnelli , @instagibbs , @sipa , @luke-jr .\n",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379016903,379016903,
jnewbery,2018-04-05T21:36:31Z,Thanks for the review @promag . Will address comments tomorrow.,https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379084425,379084425,
jnewbery,2018-04-06T16:54:22Z,Addressed review comments from @promag and @PierreRochard . Are you able to re-review?,https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379312744,379312744,
PierreRochard,2018-04-06T18:33:56Z,"Yes, re-reviewing now",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379339376,379339376,
PierreRochard,2018-04-06T21:47:21Z,"A behavior difference between the old `getaccountaddress` and the new aliased `getlabeladdress` is causing the `wallet_basic.py` to fail. I was able to fix it by adding `force` to the test, but I think it's the endpoint that should be changed if the goal is to not break the API with the aliasing.\n\n`rpc_listtransactions.py` and `wallet_listreceivedby.py` are also failing, it may be due to the s",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379392774,379392774,
PierreRochard,2018-04-07T09:21:51Z,"Fixing `wallet_basic.py` and `rpc_listtransactions.py`: If we want to continue supporting the behavior of the aliased `getaccountaddress`, `force` should default to `true` when that call is made, so something like `bool force = request.strMethod == ""getaccountaddress"" ? true : false;`\n\nFixing `wallet_listreceivedby.py`: line 143 should read `self.nodes[1].getlabeladdress(label=""mynewlabel"", fo",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379456090,379456090,
jnewbery,2018-04-07T16:43:04Z,Thanks for the fixes @PierreRochard! I've updated the tests as you suggested and force pushed.,https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379482863,379482863,
PierreRochard,2018-04-07T19:06:40Z,Tested ACK 1f7f1dfd1c16cf0c9a700e2b262ffa8f6c6559cd,https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379491909,379491909,
laanwj,2018-04-09T02:40:10Z,"I'm still not convinced we really need `getlabeladdress` in the first place, but anyhow.\nutACK https://github.com/bitcoin/bitcoin/pull/12892/commits/1f7f1dfd1c16cf0c9a700e2b262ffa8f6c6559cd",https://github.com/bitcoin/bitcoin/pull/12892#issuecomment-379611854,379611854,
