DrahtBot,2021-02-11 05:54:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21270 ([Bundle 4/n] Prune g_chainman usage in validation-adjacent modules by dongcarl)\n* #21224 ([p2p] Halt processing o",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-777218822,777218822,
ajtowns,2021-02-15 02:32:35,Rebased for conflict with #21062 ,https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-778900606,778900606,
jnewbery,2021-02-15 11:42:30,Concept ACK. Will review once this is rebased and out of draft status.,https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-779167259,779167259,
ajtowns,2021-02-15 14:24:55,"Rebased, tweaked the orphan code a little, and cleaned up the results some. Should be ready for review.",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-779255411,779255411,
amitiuttarwar,2021-02-16 03:42:50,"concept ACK, starting to review. \n\ntwo thoughts for now-\n1. I don't quite understand the context of the first commit. There are other commits that are essentially move-only, so wondering how you grouped together the changes in that commit. \n2. Are you open to some feedback around improvements of code you moved around? eg. using chrono instead of ints? or are you trying to keep the diff as ",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-779561043,779561043,
ajtowns,2021-02-17 07:30:41,"@amitiuttarwar 1) The first commit just sets up the new files and moves whole functions / globals into it. Later commits are pulling code out into their own functions, restructuring functions into classes, etc. 2) hmm, I was ignoring chrono stuff since #21015 exists, but I guess it didn't switch COrphanTx to chrono. Not sure it makes sense to add more things to this PR versus adding to the #20758 ",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-780364661,780364661,
ajtowns,2021-02-26 15:06:24,"Added most of jnewbery's suggestions, and also added some missing `const` annotations on `TxOrphanage` methods.",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-786703013,786703013,
ajtowns,2021-03-02 09:43:42,"Added a commit to update comments with suggestions.\n\n@jnewbery yeah, other commit could have been dropped -- it was only there to move `AddOrphan` into `PeerManagerImpl` so that `m_orphanage` could also be in `PeerManagerImpl`, but that stopped being an issue after doing away with net_processing's `AddOrphan` -- but should be pretty harmless to leave it there.",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-788772866,788772866,
jnewbery,2021-03-02 11:37:45,utACK 5e50e2d1b9,https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-788844262,788844262,
amitiuttarwar,2021-03-02 20:04:36,utACK 5e50e2d1b95e7ca7709a9671ab21f1164b8d0cb8 ,https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-789177849,789177849,
glozow,2021-03-02 23:47:56,"re ACK https://github.com/bitcoin/bitcoin/pull/21148/commits/5e50e2d1b95e7ca7709a9671ab21f1164b8d0cb8, comment updates",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-789306761,789306761,
laanwj,2021-03-04 09:16:21,"> the orphanage is v. beautiful! my least favorite thing about it is the two-line if statements without parenthesis (they were copied over in move-only commits), but I'll survive :)\n\nYes I like how this cleanly encapsulates the transaction orphan handling, exposing a single documented interface in a small header file.\n\nIt is clearly an improvement. The only thing I don't completely underst",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-790460791,790460791,
jnewbery,2021-03-04 10:13:46,">  The only thing I don't completely understand is why the g_cs_orphans lock is global and not on the orphanage itself, but maybe that's too much impact?\n\n`g_cs_orphans` is still used to guard some objects outside the orphange (`Peer.m_orphan_work_set` and `vExtraTxnForCompact`). The plan is for future PRs to remove those dependencies and make the orphan mutex a member of the orphanage.",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-790499978,790499978,
laanwj,2021-03-04 12:08:42,"@jnewbery Good to know, thanks!",https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-790572101,790572101,
MarcoFalke,2021-03-05 11:12:56,pm ACK,https://github.com/bitcoin/bitcoin/pull/21148#issuecomment-791352871,791352871,
jnewbery,2021-02-25 10:18:48,"It's generally recommended to include the c++ versions of the c headers:\n\n```suggestion\n#include <cassert>\n```",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582712110,582712110,src/txorphanage.cpp
jnewbery,2021-02-25 10:59:54,"Possibly slightly more idiomatic to drop the `> 0`:\n\n```suggestion\n        return m_wtxid_to_orphan_it.count(gtxid.GetHash());\n```\n\nSame below",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582740285,582740285,src/txorphanage.cpp
jnewbery,2021-02-25 11:14:07,"This feels like it's exposing too much of the internals to the caller. The pointer is only valid as long as `m_orphans` isn't updated while it's being held. That's protected by `g_cs_orphans`, but it still feels unnecessary.\n\nThe only parts of `OrphanTx` that are needed by the caller in the one place this is used are the `CTransactionRef` and the `NodeId`, both of which are cheap to copy. How ",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582748821,582748821,src/txorphanage.h
