jnewbery,2020-01-17 22:54:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-575826218,575826218,
DrahtBot,2020-01-18 00:58:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18601 (wallet: Refactor WalletRescanReserver to use wallet reference by promag)\n* #18600 ([wallet] Track conflicted tran",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-575848948,575848948,
ryanofsky,2020-01-22 22:32:55,"Added 3 commits aeba8afaf5d12fd7b2552616f817712d4fc5062e -> 60e6595f5cfd266c14c48994b0bb4afb5bf7fcb3 ([`pr/unlock.2`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.2) -> [`pr/unlock.3`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.3), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/unlock.2...pr/unlock.3)) and removed PR draft status. \n\nI think this is basically do",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-577417495,577417495,
ariard,2020-01-30 02:06:16,"Thanks Russ, will review new changes soon.\n\n> I think it's probably a good idea. It would use some more memory though, and it's unclear if it the change would simplify this PR or not overlap much. I think it's probably something to try out separately.\n\nI've a branch doing it, I can try to rebase it on top of this one and squeeze a last one before #16426. ",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-580050909,580050909,
ryanofsky,2020-02-19 16:04:56,Review club notes at https://bitcoincore.reviews/17954.html. Meeting in 2 hours if I'm time zoning correctly,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-588296819,588296819,
fjahr,2020-03-11 14:42:43,"ACK 4c7ae7319e5796e4aa7011d26b2dfd6bca4ebe45\n\nReviewed code, built and ran tests locally. It took me a moment to get used to the `FoundBlock` abstraction but I agree that it's an improvement.",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-597674785,597674785,
hebasto,2020-03-11 16:35:57,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-597737957,597737957,
hebasto,2020-03-20 19:20:31,@ryanofsky It seem CI fails due to the conflict between 80468a97cba27faa9297b86eb901221701d8b13b and #18234.,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-601871454,601871454,
ariard,2020-03-22 03:03:47,"Code Review ACK 40a8796, changes since last ACK is removing a useless lock tacking in qt test.\n\n(stale Travis?)",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-602140701,602140701,
ariard,2020-03-25 03:39:56,"Code Review ACK 19e1db7\n\nChanges since last time are better documentation, `hasBlock` fix for the lower bound, `findNextBlock` internal simplification.\n\nI agree with @hebasto, `block->pprev` is quite confusing, would be happy to reack a `hasBlock` documentation change to lay out this.",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-603622770,603622770,
ryanofsky,2020-03-25 13:01:44,"Thanks for review!\n\nUpdated 19e1db77cbc08f451a3508bb113f2f7cf5a13616 -> cdea18ae2dad4a198df65d0043e10c45a22994e3 ([`pr/unlock.14`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.14) -> [`pr/unlock.15`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.15), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/unlock.14..pr/unlock.15)) adding suggested comment\n\nre: https://",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-603825588,603825588,
ariard,2020-03-25 18:05:42,"Code Review ACK cdea18a\n\nWhat confusing here isn't the null check but the decision to return true in this case, because you may have a void block is the given ranged and still return true.",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-603997498,603997498,
hebasto,2020-03-28 14:04:43,re-ACK cdea18ae2dad4a198df65d0043e10c45a22994e3,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-605451635,605451635,
promag,2020-03-30 00:11:12,Core review ACK cdea18ae2dad4a198df65d0043e10c45a22994e3.,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-605724033,605724033,
