fanquake,2021-07-20 02:52:54,"It looks like a5cc9e28f9e125a62168dcbe0b3484d098e56c1f should be part of 1893c907eac1e52294add6e059f192eb13702829 & ad5ea77d5dde3fb40dd4701ea0b92e445e060ef0 rather than a separate commit.\n\nHow is it determined when to add new information and/or verbosity levels? Given they are additive, it seems unsustainable to just keep adding new levels and more info.",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-883011094,883011094,
jonatack,2021-07-20 13:30:21,"> It looks like [a5cc9e2](https://github.com/bitcoin/bitcoin/commit/a5cc9e28f9e125a62168dcbe0b3484d098e56c1f) should be part of [1893c90](https://github.com/bitcoin/bitcoin/commit/1893c907eac1e52294add6e059f192eb13702829) & [ad5ea77](https://github.com/bitcoin/bitcoin/commit/ad5ea77d5dde3fb40dd4701ea0b92e445e060ef0) rather than a separate commit.\n\nDone!\n\n> How is it determined when to add ",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-883394391,883394391,
jonatack,2021-07-20 13:32:36,"Combined the help into the first two commits as suggested by @fanquake and changed the help as follows: `git diff a5cc9e2 a52c94c`\n\n```diff\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoin-cli.cpp\nindex 4c3cc22dfc..5a0371e3de 100644\n--- a/src/bitcoin-cli.cpp\n+++ b/src/bitcoin-cli.cpp\n@@ -592,7 +592,7 @@ public:\n         ""                                  2 - Like 1 but with an addres",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-883396049,883396049,
RandyMcMillan,2021-07-22 03:50:55,"tACK a52c94c\n\nmacOS 11.4\n\n![Screen Shot 2021-07-21 at 10 53 52 PM](https://user-images.githubusercontent.com/152159/126584171-5f495d56-4c7a-4d1e-adbe-8f69073c127b.png)\n\n\n---\n\nOne nit:\n\nThe data repaints if it detects a window resize - but if the user uses \<Command\> + R to ""reload"" the window - the data doesn't automatically repaint. **Not a huge issue**. Note the macOS 11 T",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-884639126,884639126,
sipa,2021-07-22 05:12:15,"I'm really not convinced these numbers are sufficiently important to turn into a new field, unless the expectation is that many more things will be added to it.",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-884660105,884660105,
jonatack,2021-07-24 15:35:37,"Thanks for the feedback everyone. Droppied the middle two commits; punting on adding a new level until or if there's a clearer need.\n\nDiff: `git range-diff 2b5563b a52c94c 936d8ff`",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-886069373,886069373,
klementtan,2021-07-25 16:39:48,"code review and tested reACK 936d8ff49beeac5e0c77a87618e021b09d55c7a1\n\n![image](https://user-images.githubusercontent.com/49265907/126906568-831cd6b1-e560-4bd2-acc4-9dbc39e380d4.png)\n",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-886227480,886227480,
practicalswift,2021-07-25 20:29:47,"Concept ACK\n\nThanks for improving this feature: `-netinfo` is great addition to the toolbox! :)",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-886253838,886253838,
jonatack,2021-07-27 19:27:05,"Thanks @Zero-1729! A propos displaying zeroes, see https://github.com/bitcoin/bitcoin/pull/22501#discussion_r677735685.",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-887775066,887775066,
jarolrod,2021-07-28 03:04:06,tACK 936d8ff49beeac5e0c77a87618e021b09d55c7a1,https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-887972595,887972595,
jonatack,2021-08-10 10:36:04,"Thanks @klementtan, @vasild, @Zero-1729 and @jarolrod for the ACKs!\n\nI've pushed an update for these reasons:\n\n- to indicate peers that requested we not relay transactions, i.e. relaytxes is false\n- to indicate peers we don't relay addresses to, i.e. addr_relay_enabled is false (this is a new getpeerinfo field and required rebasing here)\n- added null checking on these new nodestatestat",https://github.com/bitcoin/bitcoin/pull/22501#issuecomment-895920230,895920230,
