hebasto,2019-11-25 19:33:47,"> We should really try to avoid relying on hardcoded heights. The necessary heght varies based on things such as font size, DPI, styling\n\nRight, but https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558313038",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558306677,558306677,
laanwj,2019-11-25 19:34:37,Wasn't there some other way to pack the window?,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558307021,558307021,
hebasto,2019-11-25 19:42:15,"@laanwj \n> Wasn't there some other way to pack the window?\n\nQt allows many ways to do it. I've chosen one with the minimal diff, though.",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558309986,558309986,
hebasto,2019-11-25 19:50:06,"@laanwj \n> We should really try to avoid relying on hardcoded heights.\n\nWe use hardcoded sizes as defaults/minimums/maximums for all windows now.\n\n> The necessary heght varies based on things such as font size, DPI, styling.\n\nCurrently, we rely on window resizing.\n\nThis PR changes default/minimum heights and the dialog always could be resized automagically, if QR image is supplie",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558313038,558313038,
laanwj,2019-11-26 16:33:42,"The problem is that these values can be tweaked until eternity, no two people with different OS / configuration are going to arrive at exactly the same value.",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558711577,558711577,
emilengler,2019-11-26 16:35:45,Haven't tested it yet but I think just a `this->adjustSize()` would do the job better,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-558712666,558712666,
hebasto,2019-11-27 13:26:15,"@emilengler \n\n> Haven't tested it yet but I think just a `this->adjustSize()` would do the job better\n\nIMO, [QWidget::adjustSize()](https://doc.qt.io/qt-5/qwidget.html#adjustSize) should not be used to fix a broken layout.\n\nIt first was introduced in our repo in #16971, but I agree with @promag's https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535672268 and @Sjors's https://",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-559086450,559086450,
hebasto,2019-12-05 22:46:15,"@laanwj @jonasschnelli @emilengler \nThank you for your reviews.\n\n> Wasn't there some other way to pack the window?\n\nYes, alternative `QGridLayout` layout is used in the latest push.\n\n> We should really try to avoid relying on hardcoded heights. The necessary heght varies based on things such as font size, DPI, styling.\n\nAll number in `forms/receiverequestdialog.ui` are just Qt De",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-562352698,562352698,
DrahtBot,2019-12-06 06:27:45,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-562450136,562450136,
hebasto,2019-12-06 19:33:01,It seems Travis is happy now.,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-562707826,562707826,
hebasto,2019-12-07 10:11:49,@practicalswift w.r.t. https://github.com/bitcoin/bitcoin/pull/17658#issuecomment-561564218 would mind reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-562836651,562836651,
Sjors,2019-12-10 12:52:23,"I would keep the buttons at the bottom of the dialog, consistent with other dialogs. It doesn't look very nice on macOS, especially with long translations:\n\n<img width=""703"" alt=""Schermafbeelding 2019-12-10 om 13 39 16"" src=""https://user-images.githubusercontent.com/10217/70530511-5cb7b400-1b53-11ea-8f51-3d671b555917.png"">\n\nOtherwise code in 23138de looks good and it behaves. I also tried ",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-564018952,564018952,
hebasto,2019-12-25 22:52:40,"@Sjors \nThank you for your review.\n\n> I would keep the buttons at the bottom of the dialog, consistent with other dialogs.\n\nFixed; also it made diffs smaller ;)\n\nScreenshots in OP have been updated.",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-568936352,568936352,
Sjors,2020-01-02 10:33:03,Much better. ACK cc88011,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-570170028,570170028,
hebasto,2020-01-03 21:33:44,"Implemented @luke-jr's [comment](https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362899591):\n> In a label, this becomes clickable.\n> I'm not sure why we linkify it (so it looks like a link?), but previously it wasn't a clickable link\n\nFixed tab order.",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-570704898,570704898,
promag,2020-01-06 16:07:03,"It works, but the following also works\n\n```diff\n--- a/src/qt/forms/receiverequestdialog.ui\n+++ b/src/qt/forms/receiverequestdialog.ui\n@@ -6,8 +6,6 @@\n    <rect>\n     <x>0</x>\n     <y>0</y>\n-    <width>487</width>\n-    <height>597</height>\n    </rect>\n   </property>\n   <layout class=""QVBoxLayout"" name=""verticalLayout_3"">\ndiff --git a/src/qt/receiverequestdialog.cpp b/src",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571198385,571198385,
hebasto,2020-01-06 16:31:20,"@promag \nYour suggestion was the first I've tried while working on this PR.\n\nThe result looks ugly for me:\n![DeepinScreenshot_bitcoin-qt_20200106182801](https://user-images.githubusercontent.com/32963518/71831901-80b6d880-30b2-11ea-8f49-f2836096fb06.png)\n![Screenshot from 2020-01-06 18-35-44](https://user-images.githubusercontent.com/32963518/71832348-692c1f80-30b3-11ea-8f4c-8b451152afda",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571208236,571208236,
promag,2020-01-06 18:16:54,"Please don't close, I don't think this is controversial - I prefer structured GUI instead of a big text area.\n\nI was just replying in regards to https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362965922. However I wonder if there's really the need to copy the whole text - if so I think a ""copy details"" button works just fine.\n\nOnly thing I can point out is if read only line edits",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571249152,571249152,
hebasto,2020-01-06 20:16:58,"@promag \n> Only thing I can point out is if read only line edits are preferable because it's obvious the text can be copied.\n\n`QLineEdit` cannot wrap lines, by design.\nButton names, ""Copy ..."", are self descriptive, no?\n",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571296800,571296800,
luke-jr,2020-01-06 20:18:48,QFontMetrics should make it practical to set a minimum width for the textedit widget?,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571297434,571297434,
promag,2020-01-06 23:58:08,"> `QLineEdit` cannot wrap lines, by design.\n\n`QLineEdit`, `QTextEdit`.. I mean one that has it's clear the user can select/tab focus and copy. But feel free to ignore the suggestion.",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-571368219,571368219,
hebasto,2020-02-08 13:00:17,"@luke-jr \n> QFontMetrics should make it practical to set a minimum width for the textedit widget?\n\nIt seems not convenient/accurate when different fonts/styles are mixed in the text: ""**Address:** bc1...""",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-583734550,583734550,
hebasto,2020-05-05 03:07:26,Rebased b8e90f3bb36706fb08aadcc2731ee9596c3d7aed -> 73529f0859c060087dd41e9e176fd4198d0f385f ([pr17597.06](https://github.com/hebasto/bitcoin/commits/pr17597.06) -> [pr17597.07](https://github.com/hebasto/bitcoin/commits/pr17597.07)) due to the conflict with #15768.,https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-623809505,623809505,
jonasschnelli,2020-05-29 08:01:58,"Tested ACK 73529f0859c060087dd41e9e176fd4198d0f385f\n\nmaster:\n<img width=""599"" alt=""Bildschirmfoto 2020-05-29 um 09 53 21"" src=""https://user-images.githubusercontent.com/178464/83236148-582f9800-a193-11ea-912a-39e285dbaf70.png"">\n\nWith this PR:\n<img width=""627"" alt=""Bildschirmfoto 2020-05-29 um 09 57 03"" src=""https://user-images.githubusercontent.com/178464/83236169-5fef3c80-a193-11ea-82",https://github.com/bitcoin/bitcoin/pull/17597#issuecomment-635825251,635825251,
laanwj,2019-11-25 19:32:44,"We should really try to avoid relying on hardcoded heights. The necessary heght varies based on things such as font size, DPI, styling.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r350380162,350380162,src/qt/forms/receiverequestdialog.ui
jonasschnelli,2019-11-26 02:18:11,Indeed. Can we make the whole dialog floating (dynamic height)?,https://github.com/bitcoin/bitcoin/pull/17597#discussion_r350515187,350515187,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 17:43:15,The QTextEdit widget made it more obvious to users they could select...,https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362897773,362897773,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 17:43:41,Selection by keyboard can be nice...,https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362897913,362897913,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 17:44:16,`Close` seems more correct.,https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362898083,362898083,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 17:48:47,"In a label, this becomes clickable.\n\nI'm not sure why we linkify it (so it looks like a link?), but previously it wasn't a clickable link",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362899591,362899591,src/qt/receiverequestdialog.cpp
luke-jr,2020-01-03 17:49:27,This SHOULD be translated...,https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362899796,362899796,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 18:05:40,"""URI"" is a ubiquitous international abbreviation which does not require any translation, IMO.\nRefs:\n- https://www.wikipedia.org/ (in different languages)\n- [`src/qt/locale/*.ts`](https://github.com/bitcoin/bitcoin/tree/master/src/qt/locale)",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362904906,362904906,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 18:17:40,"What about languages which don't use Latin characters?\n\neg https://ur.wikipedia.org/wiki/%DB%8C%D9%88_%D8%A2%D8%B1_%D8%A2%D8%A6%DB%8C",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362908780,362908780,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 20:05:31,"> What about languages which don't use Latin characters?\n\n[`qt/locale/bitcoin_ur.ts`](https://github.com/bitcoin/bitcoin/blob/master/src/qt/locale/bitcoin_ur.ts) does not translate ""URI"".\n\nMy native language does not use Latin characters, and ""URI"", ""HTTP"" etc are in use.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362943483,362943483,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 20:12:29,"Since [`QTextEdit`](https://doc.qt.io/qt-5/qtextedit.html) inherits [`QAbstractScrollArea`](https://doc.qt.io/qt-5/qabstractscrollarea.html) with very loose size policy, it is the point of this PR to get rid of it.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362945463,362945463,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 20:17:03,"> I'm not sure why we linkify it (so it looks like a link?)...\n\nIt seems so.\n\n> ... but previously it wasn't a clickable link\n\nAgree, this change should be reverted.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362946892,362946892,src/qt/receiverequestdialog.cpp
hebasto,2020-01-03 20:26:56,"From  [`QDialogButtonBox` docs](https://doc.qt.io/qt-5/qdialogbuttonbox.html#StandardButton-enum):\n- An ""OK"" button defined with the `AcceptRole`.\n- A ""Close"" button defined with the `RejectRole`.\n\nIt seems the `AcceptRole` is more appropriate for interaction with this dialog.\nAlso see @promag's [comment](https://github.com/bitcoin/bitcoin/pull/17600#issuecomment-558392202).",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362950348,362950348,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 21:13:14,"This is not trivial, unfortunately (see #14810).",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362963078,362963078,src/qt/forms/receiverequestdialog.ui
luke-jr,2020-01-03 21:23:56,"... then Concept NACK I guess\n\nWithout QTextEdit, you won't be able to select and copy everything together.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362965922,362965922,src/qt/forms/receiverequestdialog.ui
hebasto,2020-01-03 21:30:39,"> Without QTextEdit, you won't be able to select and copy everything together.\n\nMaybe a new button ""Copy ALL"" could help?\nAlso all info, except a wallet name, is encoded in the URI.",https://github.com/bitcoin/bitcoin/pull/17597#discussion_r362967623,362967623,src/qt/forms/receiverequestdialog.ui
