emilengler,2019-07-05 22:12:26,"@fqlx Actually I do not think it is a good idea to move `int verbosity` to something else.\nThis could break the API backwards compatibility, maybe some 3rd party APIs are working with negative numbers for the verbosity. If we would use an unsigned variable it would cause an overflow and then the output would be the opposite",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508871580,508871580,
emilengler,2019-07-05 22:33:23,@fqlx I made some changes you've suggested.,https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508873921,508873921,
fqlx,2019-07-05 22:42:52,Can you add tests?,https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508874932,508874932,
emilengler,2019-07-05 22:52:29,I don't see the need for a test for such a function.,https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508875950,508875950,
promag,2019-07-05 23:10:23,"@emilengler every change should have a test, especially a new RPC. Also in this case you should a release note too.",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508877749,508877749,
fqlx,2019-07-05 23:30:01,The tests are good not only to increase confidence in our codebase but to also show a working example how to use it. The code will used by 1000s of people ,https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508879553,508879553,
achow101,2019-07-06 05:15:24,"> I don't see the need for a test for such a function.\n\nThere should be at least a basic test that checks `getblockbyheight(height)` is consistent with `getblock(getblockhash(height))`",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508898106,508898106,
achow101,2019-07-06 05:29:05,"Concept ACK\n\nfailing a linter:\n\n```\nThis diff appears to have added new lines with trailing whitespace.\nThe following changes were suspected:\ndiff --git a/src/rpc/blockchain.cpp b/src/rpc/blockchain.cpp\n@@ -942,0 +943,97 @@ static UniValue getblock(const JSONRPCRequest& request)\n+\n+\n^---- failure generated from test/lint/lint-whitespace.sh\n```",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508898725,508898725,
emilengler,2019-07-06 13:30:59,"@fqlx @promag @achow101 \nTest added, can someone take a look at it?",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508926760,508926760,
promag,2019-07-06 14:59:05,"I can't unresolve https://github.com/bitcoin/bitcoin/pull/16345#discussion_r300833726, but please address my comment there.",https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508932427,508932427,
emilengler,2019-07-06 17:18:13,@promag I pushed a new commit which fix this and unresolved the conversation.,https://github.com/bitcoin/bitcoin/pull/16345#issuecomment-508941343,508941343,
