hebasto,2020-05-11 14:46:14,"The needless of `setParent()` was pointed already:\n- @ryanofsky's [comment](https://github.com/bitcoin/bitcoin/pull/16349#discussion_r301644943):\n> Curious: Is this `setParent` call actually necessary for anything? Maybe consider dropping it or adding a comment that says why it's useful.\n\n- @promag's [comment](https://github.com/bitcoin/bitcoin/pull/16349#discussion_r301679192):\n> `setPa",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626749432,626749432,
promag,2020-05-11 14:51:12,"Concept ACK, but now it must destroy wallet models on quit, or am I wrong?",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626753321,626753321,
hebasto,2020-05-11 14:54:40,"> Concept ACK, but now it must destroy wallet models on quit, or am I wrong?\n\nCorrect. Aren't they destroyed now?",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626755416,626755416,
promag,2020-05-11 15:04:55,"> > Concept ACK, but now it must destroy wallet models on quit, or am I wrong?\n> \n> Correct. Aren't they destroyed now?\n\nWhere?",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626761622,626761622,
hebasto,2020-05-11 15:57:29,"> > > Concept ACK, but now it must destroy wallet models on quit, or am I wrong?\n> > \n> > \n> > Correct. Aren't they destroyed now?\n> \n> Where?\n\nIt seems the procedure starts in this destructor:\nhttps://github.com/bitcoin/bitcoin/blob/f71a3a8829746cb17fc42c7475cf03229ad6c08e/src/interfaces/wallet.cpp#L507\n\nand through the `WalletModel::unload()` signal\nhttps://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626792259,626792259,
promag,2020-05-11 17:23:57,"Yes, but it should also delete when wallet controller is deleted.",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626839709,626839709,
hebasto,2020-05-11 17:39:42,"> Yes, but it should also delete when wallet controller is deleted.\n\nFrom the `WalletController` interface does not follow that its instance takes the ownership of `WalletModel` objects. What are cases when `WalletModel` objects could live until `WalletController` destructor is called?",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626848508,626848508,
promag,2020-05-11 18:35:36,"> What are cases when WalletModel objects could live until WalletController destructor is called?\n\nNone. But before this change wallet models were owned and managed by wallet controller. I just think that it shouldn't depend on whether or not wallets are unloaded before destroying the window on exit. Suppose that with multiprocess you want to just restart the GUI process, in that case you want",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-626880133,626880133,
tarboss,2020-05-12 09:27:18,"seems to work(quick check), but i still like the solution from branch 18.\n(auto delete of walletmodel from walletcontroller if u forget to delete & if u want send msgs from walletcontroller to three open walletmodels for example (future). Just on my mind atm.\nChecking l8ter a bit more.",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-627224250,627224250,
DrahtBot,2020-05-12 22:09:37,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-627625384,627625384,
