ch4ot1c,2018-10-11T00:28:20Z,See above comment.,https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-428776882,428776882,
DrahtBot,2018-10-20T10:03:38Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14987](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14987.html) (RPCHelpMan: Pass through Result and Example",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-431567043,431567043,
MarcoFalke,2018-10-21T02:32:53Z,"* importprunedfunds has arguments, but they are not listed in the help string. Mind adding them?\n* uptime takes (and ignores) a dummy argument, whereas it shouldn't. Mind fixing the code to throw when a dummy is provided?",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-431633809,431633809,
MarcoFalke,2018-10-21T04:52:25Z,"`prioritisetransaction` has an argument with a space. Mind to replace the space with underscore?\n`getbalance` has an argument name with a opening bracket. Mind to remove those brackets from the name?",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-431638807,431638807,
ch4ot1c,2018-10-21T05:08:10Z,"~`prioritisetransaction` and `getbalance` changes are already in the PR.~\n\nEdit: All above issues by MarcoFalke have been resolved by the latest code having transitioned to `RPCHelpMan`.",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-431639403,431639403,
MarcoFalke,2018-11-13T21:53:51Z,"Could rebase and squash with something like:\n\n```sh\ngit fetch bitcoin\ngit checkout fix/rpc-descriptions\ngit merge bitcoin/master\ngit reset --soft bitcoin/master\ngit commit -m ""More RPC help description fixes""\ngit push origin fix/rpc-descriptions --force",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-438452384,438452384,
practicalswift,2018-12-08T12:28:58Z,This PR doesn't compile when rebased on `master`,https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-445455676,445455676,
laanwj,2018-12-13T12:11:39Z,utACK 2f6fff743a2f1e7c51bee41c18498b4043ba9e48,https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-446947126,446947126,
MarcoFalke,2018-12-13T17:34:24Z,"`src/rpc/util.cpp` uses ""json object"". Imo everything should use the same",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-447054599,447054599,
ch4ot1c,2018-12-13T22:01:18Z,"@MarcoFalke ~I see. To confirm, `json array` and `json object` everywhere applicable, preferred over `array` and `object`, aka `util.cpp` is set in stone? Will redo as a scripted-diff once more.~\n\nEdit: Done. Note: `an array` and `an object` is still used in [bitcoin-core/univalue](https://github.com/bitcoin-core/univalue/blob/7fba60b5ad0b579068af79209c2731992aeada70/lib/univalue_get.cpp#L79),",https://github.com/bitcoin/bitcoin/pull/14459#issuecomment-447136252,447136252,
