laanwj,2019-01-21T15:42:25Z,"Concept ACK, but I think `IsInitialBlockDownload` is the wrong place to implement this, as it's a query function, having it suddenly spawn a thread that flushes is unexpected.\n\nWould be better to implement it closer to the validation logic and database update logic itself.",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456116167,456116167,
andrewtoth,2019-01-21T23:34:07Z,@laanwj Good point. I refactored to move this behaviour to `ActivateBestChain` in an area where periodic flushes are already expected.,https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456224773,456224773,
laanwj,2019-01-22T12:29:36Z,"> @laanwj Good point. I refactored to move this behaviour to ActivateBestChain in an area where periodic flushes are already expected.\n\nThanks, much better!",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456382561,456382561,
sdaftuar,2019-01-22T20:52:23Z,"I'm not really a fan of this change -- the problem described in #11600 is from an unclean shutdown (ie system crash), where our recovery code could take a long time (but typically would be much faster than doing a -reindex to recover, which is how our code used to work).\n\nThis change doesn't really solve that problem, it just changes the window in which an unclean shutdown could occur (reducin",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456558815,456558815,
andrewtoth,2019-01-23T01:18:19Z,"@sdaftuar This change also greatly improves the common workflow of spinning up a high performance instance to sync, then immediately shutting it down and using a cheaper one. Currently, you have to enter it and do a clean shutdown instead of just terminating. Similarly, when syncing to an external drive, you can now just unplug the drive or turn off the machine when finished.\n\nI would argue th",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456628736,456628736,
sdaftuar,2019-01-23T17:08:54Z,"> Currently, you have to enter it and do a clean shutdown instead of just terminating.\n\n@andrewtoth We already support this (better, I think) with the `-stopatheight` argument, no?\n\nI don't really view data that is in memory as ""at risk""; I view it as a massive performance optimization that will allow a node to process new blocks at the fastest possible speed while the data hasn't yet been",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456885613,456885613,
sipa,2019-01-23T19:31:04Z,"@sdaftuar Maybe this is a bit of a different discussion, but there is another option; namely supporting flushing the dirty state to disk, but without wiping it from the cache. Based on our earlier benchmarking, we wouldn't want to do this purely for maximizing IBD performance, but it could be done at specific times to minimize losses in case of crashes (the once per day flush for example, and also",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456935332,456935332,
sdaftuar,2019-01-23T19:43:35Z,"@sipa Agreed, I think that would make a lot more sense as a first pass optimization for the periodic flushes and would also work better for this purpose as well.",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-456939539,456939539,
gmaxwell,2019-01-24T19:18:26Z,"> . Currently, you have to enter it and do a clean shutdown instead of just terminating. \n\nWell with this, if you ""just terminate"" you're going to end up with a replay of several days blocks at start, which is still ugly, even if less bad via this.\n\nAside, actually if you actually shut off the computer any time during IBD you'll likely completely corrupt the state and need to reindex becau",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-457321738,457321738,
andrewtoth,2019-01-25T02:22:19Z,"> @andrewtoth We already support this (better, I think) with the `-stopatheight` argument, no?\n\n@sdaftuar Ahh, I never considered using that for this purpose. Thanks!\n\n@gmaxwell It might still be ugly to have a replay of a few days, but much better than making everything unusable for hours. \n\nThere are comments from several people in this PR about adding background writing and writing ",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-457431998,457431998,
sipa,2019-01-25T02:36:04Z,"@andrewtoth The problem is that right now, causing a flush when exiting IBD will (temporarily) kill your performance right before finishing the sync (because it leaves you with an empty cache). If instead it was a non-clearing flush, there would be no such downside.",https://github.com/bitcoin/bitcoin/pull/15218#issuecomment-457434328,457434328,
