sdaftuar,2021-03-04 18:33:10,"> That will (6) trigger block relay to all those peers via a getdata, which in turn will cause those nodes to (7) leave IBD and then (8) announce the block to their peers. Things should progress fine from there, in the same way, I think -- what do you think is breaking down exactly?\n\nAha, on further investigation, I think (6) is where things break down: when a node is in IBD because its curren",https://github.com/bitcoin/bitcoin/pull/21106#issuecomment-790834342,790834342,
JeremyRubin,2021-05-24 04:51:37,"Noting that I was operating a signet for a while which crashed, and by the time I rebooted it (life happens) it was a few months later. Now after restarting, I think the IBD latch is keeping my seed/mining node in IBD since it's in the past, even though I'm producing new blocks. This also prevents this node from relaying the new blocks to peers.\n\nThis patch might fix this (pathological) case.",https://github.com/bitcoin/bitcoin/pull/21106#issuecomment-846730993,846730993,
jnewbery,2021-02-08 10:46:22,"This assumes that `GetTime()` is monotonic, which I don't think is true. `GetTime()` is mockable so may move backwards in tests.\n\nIt looks like `GetTime()` is also deprecated.",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r571946307,571946307,src/validation.cpp
pstratem,2021-02-09 00:43:37,"Nodes in IBD will not respond to GETHEADERS. Nodes in IBD do not request headers from inbound peers only outbound.\n\nIf all or most of the listening nodes are in IBD (emergency hot fix or something) then nobody will be able to get headers.\n\nTo get out of this the listening nodes need to request headers from inbound connections, either by exiting IBD or special casing that limit while in IBD",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r572483459,572483459,src/validation.cpp
jonatack,2021-02-10 09:25:14,"The `ibdtimeout` and `uptime` localvars can be `const`.\n\nAs @jnewbery mentions, we probably don't want to use `GetTime()` here, see `src/util/time.h`.\n\nAlso maybe consider how this interacts with `setmocktime`\n```\n    // For now, don't change mocktime if we're in the middle of validation, as\n    // this could have an effect on mempool time-based eviction, as well as\n    // IsCurren",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r573569162,573569162,src/validation.cpp
jonatack,2021-02-10 09:25:37,Can use `constexpr` and mention that the constant refers to a time duration in seconds.,https://github.com/bitcoin/bitcoin/pull/21106#discussion_r573569430,573569430,src/validation.h
jonatack,2021-02-10 21:19:53,"I think we now use bracket syntax for the conditional (after a famous Apple bug iirc)\n```diff\n-    if (!f) LogPrintf(""Failed to write %s \n"", latch_filename.c_str());\n-    else fclose(f);\n+    if (f) {\n+        fclose(f);\n+    } else {\n+        LogPrintf(""Failed to write %s\n"", latch_filename.c_str());\n+    }\n```\n",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r574085139,574085139,src/validation.cpp
pstratem,2021-02-10 21:32:44,"Coding style guidelines doesn't agree, but I will expand it to new lines to make it easier to read.\n\n(Indeed ironically I argued for using braces everywhere, but we don't).\n\nhttps://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r574092299,574092299,src/validation.cpp
jonatack,2021-02-10 21:43:51,"The developer notes state:\n```\n  - If an `if` only has a single-statement `then`-clause, it can appear\n    on the same line as the `if`, without braces. In every other case,\n    braces are required, and the `then` and `else` clauses must appear\n    correctly indented on a new line.\n```\n",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r574098661,574098661,src/validation.cpp
jonatack,2021-02-10 21:45:19,"So if I read it correctly, without the `else` it would be fine, but with the `else` then braces are required (at any rate, that is what I've been doing).",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r574099441,574099441,src/validation.cpp
jonatack,2021-02-13 16:53:26,"If this moves forward, noting that a file description should be added to `doc/files.md` (alternatively, perhaps persist the latch in `settings.json`, which is also chain-specific).",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r575687579,575687579,src/validation.cpp
pstratem,2021-02-13 19:35:56,"I did this as a separate file so that users can easily add the file to override, with GetDataDir() it should be chain specific, no?",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r575704729,575704729,src/validation.cpp
jonatack,2021-02-13 19:50:35,"Yes, I think they should both be.",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r575706285,575706285,src/validation.cpp
MarcoFalke,2021-02-22 09:40:15,"This will set ibd to false, when `-reindex`? If yes, that seems wrong",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r580105756,580105756,src/validation.cpp
luke-jr,2021-02-24 01:45:59,"Users can easily override settings.json as well - they're just interpreted as command-line options.\n\nSo something like `--ibd_complete=0/1` would work",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r581543035,581543035,src/validation.cpp
pstratem,2021-02-28 00:04:38,"yes, it is wrong",https://github.com/bitcoin/bitcoin/pull/21106#discussion_r584207780,584207780,src/validation.cpp
schuie2528,2021-02-28 01:01:12,bc1que90l5dy4yzn79x8xmem8t7dgn0c2zcqvxnr6x,https://github.com/bitcoin/bitcoin/pull/21106#discussion_r584212675,584212675,src/validation.cpp
