laanwj,2017-10-19T12:41:05Z,"Concept ACK, this is much-requested.\n\nHowever IMO to be accepted upstream this needs committed maintenance, not just a one-time drop. Will you maintain this in the future when new files are added? It's bound to break from time to time with build updates (most of us are not able to use this).",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-337895039,337895039,
sipa,2017-10-19T12:43:01Z,"Also, is there a way to have Travis do an MSVC build? That could make sure that the configuration doesn't bitrot.",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-337895472,337895472,
laanwj,2017-10-19T12:49:37Z,"> Also, is there a way to have Travis do an MSVC build? That could make sure that the configuration doesn't bitrot.\n\nMaybe. I disagree that keeping the MSVC build up to date should be required for merging anything; this would require everyone that changes things to keep MSVC up to date, which most are not able to do because they do not run that platform.\n",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-337897122,337897122,
jonasschnelli,2017-10-19T18:41:46Z,"I'm not sure if we should include this in the main repository. We had similar discussions in https://github.com/bitcoin/bitcoin/pull/5276 (Xcode project).\nAFAIK, those ""project files"" tend to get outdated very fast. IMO the authors of MSVC and Xcode do not take too much care about backwards compatibility of their file formats...\nAlso, merging this may lead to someone trying to include a CMake ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-337999915,337999915,
meshcollider,2017-10-20T04:44:22Z,"Hmm the whitespace lint checker is going crazy, it might need some modifications because its pretty hard to me to see what its catching here\n\nEdit: there's definitely some tab characters mixed up in there, maybe that's the problem\n\nEdit 2: Nope there's definitely a lot of trailing whitespace too, looks like its working fine, there's just a lot to process. Might want to do a regex find and ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338104765,338104765,
sipsorcery,2017-10-20T05:45:15Z,@MeshCollider I'm tracking down the lint failure. I've already removed all tabs and trimmed all end of line whitespace with sed. Looks like there's a rule somewhere that requires certain types of files to have end of line as the last character. Will keep digging.,https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338111615,338111615,
MarcoFalke,2017-10-20T07:07:26Z,"@sipsorcery When saving the file in your editor, choose ""Linux encoding"" instead of ""Windows encoding"" for new lines.",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338124136,338124136,
sipsorcery,2017-10-20T07:49:37Z,"No '\r|\t' are in the diff patch now so hopefully lint will be happy.\n\nIf this PR does go through there will be an issue with the lint rules. In my troubleshooting I've discovered Visual Studio will add tab characters into a solution (.sln) file whenever it's opened. It possibly does the same for it's other .vcproj, .vcxproj.user and .vcxproj.filters files as well although it didn't during my ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338132673,338132673,
sipsorcery,2017-10-20T10:00:22Z,"@laanwj \n\n> However IMO to be accepted upstream this needs committed maintenance, not just a one-time drop. Will you maintain this in the future when new files are added? It's bound to break from time to time with build updates (most of us are not able to use this).\n\nYes. \n\nIf the VS build config gets added I will commit to maintaining it for a minimum of 3 years (end of 2020) exceptin",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338163039,338163039,
practicalswift,2017-10-20T13:12:52Z,"@sipsorcery \n\nIs there some tool to generate the `vcxproj`, `vcxproj.filters` and `sln` files programmatically from an easy-to-read text format that allows for easy tracking over time?\n\nThe very verbose XML build files contain a lot of duplication and random artifacts, so the same data should be possible to represent in a much more compact and human friendly way.\n\nThe following files 3",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338202281,338202281,
laanwj,2017-10-20T13:30:37Z,"> Is there some tool to generate the vcxproj, vcxproj.filters and sln files programmatically from an easy-to-read text format that allows for easy tracking over time?\n\n[cmake](https://cmake.org/) can do that. Though I'm not sure about easy-to-read. Well easier to read than XML files, I guess. But I don't think adding an indirection step makes sense unless we'd use cmake as main build system, a",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338207044,338207044,
laanwj,2017-10-20T13:35:47Z,"> Maybe - though it's easier for it to get lost in that case. There are AFAIK already tries at separate repositories with MSVC changes and build system, but they always get stuck at a certain version. Having it in the main repository is more of a incentive to keep it up to date. Probably.\n\nIf we do go that route with a separate repository, we should create an 'official' repository under bitcoi",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338208516,338208516,
practicalswift,2017-10-20T13:44:56Z,@laanwj I'm also thinking in terms of reproducibility. Adding 34 files to the main Bitcoin repo with a lot of redundancy (between files and within each file) that cannot be created from scratch using widely available free tools doesn't feel quite right (almost like having some magic binary blob in the repo!) :-)  I suggest we go with an approach that makes changes to the build process (read diffs),https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338210829,338210829,
laanwj,2017-10-20T13:48:05Z,"> We need an approach that makes changes to the build process (read diffs) easy to reason about.\n\nSure, that would be good, but the primary goal here is to make it easier for windows developers to build. And having to run a bash script isn't contributing to that.\n\nEdit: THough we could have a generation script that is automatically run before releases, so the actual vcproj files would be p",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338211697,338211697,
practicalswift,2017-10-20T13:59:51Z,"@laanwj I thought `bash` was widely available in Windows land these days thanks to the Windows Subsystem for Linux (WSL), but perhaps it is not yet as widely used as I thought :-) ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338214917,338214917,
practicalswift,2017-10-20T14:02:41Z,@laanwj Good point about scripted generation that is automatically run before releases. Seems like a good solution!,https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338215707,338215707,
sipsorcery,2017-10-20T21:33:48Z,"Attempting to generate the Visual Studio project files using a custom shell script will be a journey down the rabbit hole. Yes you might get a more succinct representation but maintaining the script would be a much larger burden.\n\nThe only viable approach I know of is to use cmake but even then you'll lose some devs due to the extra steps required. And while cmake is an excellent tool it does ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338327663,338327663,
NicolasDorier,2017-10-21T07:34:52Z,"@sipsorcery this is not needed actually, you can get pretty good result by using file pattern matching in the vxproj, See https://pastebin.com/W4xmuXxy (look the ClCompile and ClInclude)\n\nMy workflow is using this csproj, and I compile through docker (shared volume with the source code).\nThis work quite well.\n\nI advise you to use such system, as it considerably make maintenance easier. (",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338371890,338371890,
sipsorcery,2017-10-21T09:19:15Z,"@NicolasDorier my assumption was that the preference would be to match the VS projects to the existing makefiles but that's probably not a particularly strong reason.\n\nThere are pros and cons to multiple projects compared to a single, or fewer, larger ones. And if you wanted all the .exe applications (bench_bitcoin, bitcoin-cli, bitcoind, bitcoin-tx, test_bitcoin) you'd still need a separate p",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338377771,338377771,
NicolasDorier,2017-10-21T09:25:44Z,"I am neutral on this. I only tried C++ dev with the vcxproj using wildcard.\nWith this you can see instantly any error, pretty good auto completion, and good indexation of symbols \n for fast browsing which is all I ask for. I will try your way, maybe it is better.\n\nBtw, VS2017 support GDB debugging on linux. There might even be a way for us to get the interactive debugging inside VS.  (out ",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-338378112,338378112,
theuni,2017-10-24T20:24:21Z,"@laanwj I'm certainly not opposed to a different build-system if something better comes along. I've never liked CMake, but it's been years since I last messed with it, maybe it's improved since then.\n\nThat said, for the time being, a separate repo sounds good to me. It's also a good way to gauge the demand.",https://github.com/bitcoin/bitcoin/pull/11526#issuecomment-339119663,339119663,
