DrahtBot,2020-01-05 12:13:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18862 (Remove fdelt_chk back-compat code and sanity check by fanquake)\n\nIf you consider this pull request important, pl",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-570906185,570906185,
DrahtBot,2020-01-06 03:59:03,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit b949ac9697a6cfe087f60a16c063ab9c5bf1e81f<br>(master) | commit 996e3f28e5c6b9905342e2317366bf569514511b<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`a14207517d25fece...`](https://drahtbot.space/gitian/bitcoin/bitcoin/b949ac9697a6cfe087f60a16c063ab9c5bf1e81f/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-570994488,570994488,
laanwj,2020-01-20 19:59:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-576412376,576412376,
DrahtBot,2020-02-06 08:34:21,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-582792883,582792883,
DrahtBot,2020-02-10 12:03:36,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-584090723,584090723,
dongcarl,2020-03-09 20:37:06,"Going to restate my understanding just to make sure I'm clear on the logic here:\n\nThe `AX_CHECK_LINK_FLAG` macro checks whether a linker flag exists by invoking the linker, and defines failures as when the linker ""gives an error"", however, warnings are ignored. Since it is possible that when the `AX_CHECK_LINK_FLAG` macro invokes the linker with a flag it doesn't understand, the linker only gi",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-596766632,596766632,
hebasto,2020-03-10 11:41:51,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-597042136,597042136,
fanquake,2020-03-11 03:53:10,"> @fanquake does that sound right?\n\n@dongcarl Thanks for restating. I didn't like how I'd split the addition of the flag up, so I've pushed a new version of this change where they are together.\n\nWhat this currently does is adding (either variant of) `-fatal_warnings` to the linker flags for all subsequent `AX_CHECK_LINK_FLAG` calls. `-fatal_warnings` does not get added to `LDFLAGS` and thu",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-597431127,597431127,
hebasto,2020-03-18 12:18:25,"From the `AX_CHECK_LINK_FLAG` [docs](https://www.gnu.org/software/autoconf-archive/ax_check_link_flag.html#ax_check_link_flag):\n> Warnings, however, are ignored\n>\n> If `EXTRA-FLAGS` is defined, it is added to the linker’s default flags when the check is done. The check is thus made with the flags: ""`LDFLAGS EXTRA-FLAGS FLAG`"". This can for example be used to force the linker _to issue an err",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-600589724,600589724,
vasild,2020-05-06 09:07:20,"ACK d333883a0\n\nSo, the semantics of this are different than those of compilation warnings (e.g. `-Wfoo` or `-Werror=bar`) - with compilation warnings flags during configure time we check whether a given flag is supported and if yes, then we use it during make time. With `-Wl,--fatal-warnings`, if it is available, we only append it to the linker flags when checking whether other linker flags li",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-624530406,624530406,
fanquake,2020-05-06 09:41:00,"Thanks for the review.\n\n> This PR omitted the following, I guess on purpose?\n\nNope. I've added that to configure.ac in the interim, and hadn't updated this PR. Good catch. Have pushed the fix.",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-624545616,624545616,
vasild,2020-05-06 10:34:22,"re-ACK 03da4c778\n\nMy thought was ""this is something Windows-specific, I do not want to know about it""...",https://github.com/bitcoin/bitcoin/pull/17874#issuecomment-624570123,624570123,
laanwj,2020-03-11 15:23:29,"Very subtle difference, was about to respond 'these two cases are the same' then noticed `-` versus `--` option prefix :woman_facepalming: ",https://github.com/bitcoin/bitcoin/pull/17874#discussion_r391052168,391052168,configure.ac
