DrahtBot,2020-07-10 02:21:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19872 (Avoid locking CTxMemPool::cs recursively in some cases by hebasto)\n* #18191 (Change UpdateForDescendants to use E",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-656443703,656443703,
laanwj,2020-07-15 12:24:22,"This is cool! How much memory would be saved by this change on average, do you think?",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-658736321,658736321,
JeremyRubin,2020-07-15 19:03:00,"std::sets are awful for memory. I think you can get like a max of 220k txns in the mempool... let's assume that average is 50k? I don't know if that's a good assumption though. the overhead for a map entry is very high. I would guess that it's somewhere around 64 bytes per entry? Can double check, but based on:\n```\n struct stl_tree_node\n {\n private:\n     int color;\n     void* parent;\",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-658946971,658946971,
JeremyRubin,2020-07-15 20:35:40,"```c++\n  template <size_t s1, size_t s2> struct static_check {\n       static_check() {\n       static_assert(s1 == s2);\n       }\n   };\n       auto s = static_check<48, sizeof(setEntries)>();\n       auto s2 = static_check<48*2, sizeof(TxLinks)>();\n       auto s3 = static_check<136, sizeof(memusage::stl_tree_node<std::pair<const txiter, TxLinks>>)>();\n       auto s4 = static_check<1",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-658995547,658995547,
jonatack,2020-07-20 07:01:34,"nit: maybe a less violent PR title :axe: :slightly_smiling_face: :+1: (joking, but s/kill/remove/ works) and add the component prefix",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-660843578,660843578,
sipa,2020-07-20 07:06:11,@jonatack You must have hated https://github.com/bitcoin/bitcoin/pull/9260.,https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-660845507,660845507,
jonatack,2020-07-20 07:14:49,Not bad :) The description even required translation. https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-267325376,https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-660848975,660848975,
jonatack,2020-07-20 08:18:25,"One run each of all benchmarks (though I suspect there is a fair amount of variation between runs).\n\n<details><summary>all benchmarks, master vs this branch rebased on master</summary><p>\n\ncurrent master\n```\n(master)$ ./src/bench/bench_bitcoin\n# Benchmark, evals, iterations, total, min, max, median\nAddrManAdd, 5, 5, 1.72099, 0.063045, 0.0772824, 0.0669075\nAddrManGetAddr, 5, 500, ",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-660878330,660878330,
JeremyRubin,2020-07-20 18:11:39,"@jonatack thanks for the review! Cool to see it making an even bigger impact on other people's systems -- can you share your hardware specs? Mine were run on AMD Ryzen 7 1800X Eight-Core, 3.6ghz, 32 gb ram 2133 MT/s. It generally makes sense that if you're on lesser hardware (more total time on your benches) there may be some other factors contributing to a bigger speedup.\n\nW.r.t. boost featur",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-661250398,661250398,
jonatack,2020-07-21 08:15:56,"Intel i7-6500U 4 core @ 2.5GHz, 32 gb RAM DDR4 2666, SSD nvme Samsung 960 Pro 1T, running Debian bullseye/sid with Coreboot (I need to upgrade to a faster CPU but it's not likely to happen soon).\n\nCode review re-ACK 2a47af4 per `git diff dc0d3fb 2a47af4`",https://github.com/bitcoin/bitcoin/pull/19478#issuecomment-661708383,661708383,
