troygiorshev,2020-07-16 13:53:29,"ACK 284a969cc082ae3c63ab523f22e71da86ad4ab20 Reviewed, manually tested. Works great!",https://github.com/bitcoin/bitcoin/pull/19439#issuecomment-659427538,659427538,
fjahr,2020-07-17 12:46:39,"tested ACK 284a969cc082ae3c63ab523f22e71da86ad4ab20\n\n<details><summary>Test</summary>\n<p>\n\n```\n$ touch foo\n$ git add foo\n$ git commit -am ""Foo\n→ Bar""\n$ test/lint/lint-git-commit-check.sh\nThe subject line of commit hash 1b6e02448bcced186160815a986d65ca38144940 is followed by a non-empty line. Subject lines should always be followed by a blank line.\n$ test/lint/lint-git-commi",https://github.com/bitcoin/bitcoin/pull/19439#issuecomment-660087376,660087376,
adamjonas,2020-07-23 14:43:31,utACK 284a969cc082ae3c63ab523f22e71da86ad4ab20,https://github.com/bitcoin/bitcoin/pull/19439#issuecomment-663047803,663047803,
fjahr,2020-08-02 22:25:40,"The linter seems to fail in the CI for commit messages without a body, at least it did for me here https://travis-ci.org/github/bitcoin/bitcoin/builds/714296380 and I can not reproduce it locally. Can somebody else confirm this or is able to reproduce this locally? ",https://github.com/bitcoin/bitcoin/pull/19439#issuecomment-667732466,667732466,
fjahr,2020-08-04 08:57:15,"> The linter seems to fail in the CI for commit messages without a body, at least it did for me here https://travis-ci.org/github/bitcoin/bitcoin/builds/714296380 and I can not reproduce it locally. Can somebody else confirm this or is able to reproduce this locally?\n\nMy initial analysis of what caused the failure was wrong so ignore that part. But I think I have found what the issue was and p",https://github.com/bitcoin/bitcoin/pull/19439#issuecomment-668474235,668474235,
adamjonas,2020-07-06 23:45:28,This line is failing the linter for having a trailing whitespace.,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r450535053,450535053,test/lint/lint-git-commit-check.sh
adamjonas,2020-07-06 23:50:06,I think you can just put 2020 here.,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r450536381,450536381,test/lint/lint-git-commit-check.sh
adamjonas,2020-07-07 00:25:40,"`$ git log origin..HEAD --format=%s%b+` isn't working for me while testing locally. I get:\n```\nfatal: ambiguous argument 'origin..HEAD': unknown revision or path not in the working tree.\nUse '--' to separate paths from revisions, like this:\n'git <command> [<revision>...] -- [<file>...]'\n```",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r450546005,450546005,test/lint/lint-git-commit-check.sh
adamjonas,2020-07-07 00:25:44,"If successfully passed, you'd want this to exit silently. Following the format of the other linters, I'd suggest replacing this line:\n```suggestion\nexit ${EXIT_CODE}\n```",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r450546025,450546025,test/lint/lint-git-commit-check.sh
troygiorshev,2020-07-07 16:51:19,"This ""+"" idea is clever!  However, I don't think it's one we can live with.  The ""+"" character is actually used surprisingly often in commit messages.\n\n`git log --grep='+' --oneline | wc -l`\n\> 706\n\nTwo suggested solutions, if you're looking for somewhere to start\n- Try and find a list of valid characters in commit messages, and see if you can use one that isn't in the list.  Maybe ""#""",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451006438,451006438,test/lint/lint-git-commit-check.sh
