fanquake,2017-02-14T13:34:28Z,"Failed on OSX:\n```\nqt/qt_bitcoin_qt-bitcoin.o `test -f 'qt/bitcoin.cpp' || echo './'`qt/bitcoin.cpp\nIn file included from qt/bitcoin.cpp:9:\nIn file included from ./qt/bitcoingui.h:12:\nIn file included from ./amount.h:9:\n./serialize.h:311:16: error: constexpr function's return type 'void' is not a literal type\nconstexpr void CheckVarIntMode()\n               ^\n1 error generated.\n",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-279708061,279708061,
MarcoFalke,2017-02-14T13:43:02Z,"> constexpr function's return type 'void' is not a literal type\n\nIf this is c++14 code, I wonder why the other builds succeeded, given that we are at c++11.\n",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-279709931,279709931,
CryptAxe,2017-02-15T21:38:08Z,Are the other systems using g++ > version 5? ,https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-280147546,280147546,
laanwj,2017-02-22T12:06:19Z,"Do we explicitly request compilation for stdc++11? Would make sense to do so, as the default can (and has) changed.",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-281651607,281651607,
theuni,2017-02-22T18:54:19Z,"This is a weird one.\n\ng++ accepts ```constexpr void foo()``` even when using ```-std=c++11 -pedantic -Wall -Wextra```. I assume that's a bug, but I'm not certain without looking at the language spec itself. That's the case in 4.8-5.1, anyway.\n\nNot much we can do about that, as far as I can tell. Nothing I tried made g++ complain about it.\n\n@laanwj I agree. It turned out to be unrelated",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-281765208,281765208,
ryanofsky,2017-02-23T21:03:01Z,"Thanks @theuni, that's a clever workaround. Added in dd094d6c0aede5d9e4e22caa441cdacbc95beede.\n\nSquashed dd094d6c0aede5d9e4e22caa441cdacbc95beede -> d1df497083df4116ae3bf2915cea0da6a13fa274 ([varint-assert.1](https://github.com/ryanofsky/bitcoin/commits/pr/varint-assert.1) -> [varint-assert.2](https://github.com/ryanofsky/bitcoin/commits/pr/varint-assert.2))\n",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-282120232,282120232,
ryanofsky,2017-03-03T19:22:53Z,"Rebased d1df497083df4116ae3bf2915cea0da6a13fa274 -> 8950418e538d02c2eb8b0ea76b9838e867e91feb ([pr/varint-assert.2](https://github.com/ryanofsky/bitcoin/commits/pr/varint-assert.2) -> [pr/varint-assert.3](https://github.com/ryanofsky/bitcoin/commits/pr/varint-assert.3)) because of conflict with renamed nVersion variable in #8808.\n",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-284046199,284046199,
theuni,2017-03-06T21:01:37Z,"Concept ACK. Though i'd prefer to just introduce a new macro rather than a default arg:\n```VARINT(foo, VarIntMode::NONNEGATIVE_SIGNED)``` -> ```VARINT_NONNEGATIVE_SIGNED(foo)```\n",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-284531053,284531053,
laanwj,2017-05-23T16:59:05Z,This seems to be in limbo - @ryanofsky can you please reply to @theuni's comment?,https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-303466105,303466105,
ryanofsky,2017-05-23T17:38:11Z,"> Though i'd prefer to just introduce a new macro rather than a default arg\n\nI guess I prefer the opposite. I think it's good if you can look at code like:\n\n```\nss << VARINT(i);\nss << VARINT(i, VarIntMode::DEFAULT);\nss << VARINT(i, VarIntMode::NONNEGATIVE_SIGNED);\n```\n\nand know that all 3 encodings of `i` are going to use the same underlying serialization machinery, and that yo",https://github.com/bitcoin/bitcoin/pull/9753#issuecomment-303476612,303476612,
