achow101,2020-12-12 16:59:13,"Needs backport to all branches that we plan on making further releases from.\n\nWe also need to verify that after doing the code signing that the behavior is what we expect, so @jonasschnelli will need to make a code signature for this PR.",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743783927,743783927,
laanwj,2020-12-12 17:22:09,"Concept ACK, thanks for investigating this weird problem.",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743786830,743786830,
achow101,2020-12-12 18:02:37,"MacOS Gitian build of 73d1a541147e72b07ce0e6c3a23ca6e94f74c3ce\n\n```\nbf682a0e960d153a6c862ad4af4f7fce584df3139ee74ecfd6c864ea91bf5c63  bitcoin-73d1a541147e-osx-unsigned.dmg\n836a13543e82062074400b7ef82d4e62ffc16a4f030c3e89e500e6164dca58ab  bitcoin-73d1a541147e-osx-unsigned.tar.gz\n87ba11ddf0fe08c531afd50ba2e638b1d74a857fcbf3f9a2a1dac1c2c515881e  bitcoin-73d1a541147e-osx64.tar.gz\ne6ee88e76",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743793161,743793161,
jonasschnelli,2020-12-12 18:53:21,"Concept ACK\nThanks @achow101 and @sipa for investigating this cumbersome issue.\n\nWill do a gitian build (+ manual code signatures) asap.",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743799702,743799702,
DrahtBot,2020-12-12 19:18:19,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743803042,743803042,
achow101,2020-12-12 19:21:12,"I've mostly worked out why the code signature is so big. The signature is primarily composed of hashes of 4096 byte pages of the unsigned binary. Then there is ~8kb of signature, and another ~10kb of overhead that I'm not quite sure. But given this, we can get a more accurate estimate of the actual size of the code signature.\n\nWith that in mind, I've dropped the commit that does `--pagesize 0`",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743803381,743803381,
achow101,2020-12-12 19:32:02,"MacOS Gitian build for ef0ea90\n\n```\ne0f51c79af8598f8b99ed2341a476d97b846d2d556d375c3d93a163c77b6118a  bitcoin-ef0ea90d3e81-osx-unsigned.dmg\n017b20d59ef2c2594606dd0c3c1de11ab36c56b5cc34c2add1c78fc8db698b56  bitcoin-ef0ea90d3e81-osx-unsigned.tar.gz\n98560f5bef1938303a1f55448ba087f76ec7f35205ae64fec0efd129188fd8e1  bitcoin-ef0ea90d3e81-osx64.tar.gz\n8bd279c7439e19d783e70f2cf425c40b3306b97b9",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743804757,743804757,
jonatack,2020-12-12 19:41:30,Approach ACK. Nice work.,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-743805893,743805893,
decryp2kanon,2020-12-13 15:57:35,Concept ACK 💖,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744028347,744028347,
sipa,2020-12-13 19:00:55,utACK 6753b74195d80a75b3bceef459d767906bea8e7d,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744052709,744052709,
achow101,2020-12-14 00:16:34,"Apparently doing `codesign_allocate` before the actual code signing causes `codesign` to fail. This is because the tool detects that there is supposed to be a signature there. It then attempts to parse the signature and verify it. However because it is just 0's, it fails to do this and errors. To work around this issue, after doing `codesign_allocate`, we can apply a bogus signature. Since we pass",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744095297,744095297,
jonasschnelli,2020-12-14 08:11:33,"Tested ACK 7f9d623e0210ff539455b0d8dd70b31f14231b8b\nbuilt this in gitian an got:\n```shell\nc587da1413ef8f942b4fb90bd077c93b883cfdcaf86c1965ba63ba83eabd0601  bitcoin-7f9d623e0210-osx-unsigned.dmg\n3fcfd6cf91018a0afeefec43bc226eb61eed5d2cd41aa7880be3700abf8555cd  bitcoin-7f9d623e0210-osx-unsigned.tar.gz\n2b01414c875ac85e79dbb5df4eff863db29e99be8a0eec43fb1e9940298b4d3f  bitcoin-7f9d623e0210-os",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744260530,744260530,
jonasschnelli,2020-12-14 08:12:01,I think this solution is less fragile than #20644.,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744260847,744260847,
sipa,2020-12-14 08:16:09,"@jonasschnelli Maybe, and I'm happy with either. But in the end both solutions are attempts to appease/mimick `codesign`s behavior, and changes in it could break either solution.",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744263346,744263346,
DrahtBot,2020-12-14 08:43:41,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit ade38b6ee8f91e441507c0ee7ffe6ca020748991<br>(master) | commit 0c9b41f025f54d8b37c6f459bafa8eb030b5ef6a<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`c3a964aaa2ba9589...`](https://drahtbot.space/gitian/bitcoin/bitcoin/ade38b6ee8f91e441507c0ee7ffe6ca020748991/bitcoin-ade38b6ee8f9-aarch64-l,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744279775,744279775,
jonasschnelli,2020-12-14 08:44:32,@sipa: agree. Both solutions are workarounds. I'd like to file a bug at apple and see how they react which might lead to an longterm solution.,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744280284,744280284,
