benthecarman,2021-09-03 02:23:12,"probably worth adding a comment like: `// CHECKSEQUENCEVERIFY behaving as NOP, set error appropriately` ",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r701540132,701540132,src/script/interpreter.cpp
benthecarman,2021-09-04 20:56:12,"adding this `extra_fields` check should result in a fork now, no?",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702327593,702327593,src/script/interpreter.cpp
JeremyRubin,2021-09-04 22:02:48,"You're totally right, my bad.\n\nWe need to handle it separately and still pass it to CheckSequence even though the fields are ignored.",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702333392,702333392,src/script/interpreter.cpp
JeremyRubin,2021-09-04 22:19:36,Ok I think the patch i added properly only checks the extra flags during standardness interpreter rules.,https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702334685,702334685,src/script/interpreter.cpp
JeremyRubin,2021-09-04 23:41:08,I was wrong on that; the prior policy.cpp i had was not exempting final sequence. new version should be (hopefully) correct.,https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702340924,702340924,src/script/interpreter.cpp
JeremyRubin,2021-09-05 17:48:44,@sipa can you confirm that changing this test like this is OK -- perhaps you'd prefer to preserve the test as is but  set is_standard_tx to false when appropriate?,https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702455761,702455761,test/functional/feature_taproot.py
ariard,2021-09-06 00:16:42,"I wonder if this second discouraging check is safe w.r.t to propagation of CSV'ed inputs ?\n\nIf the spending wallet has decided to explicitly signal RBF with a range of bits in the uninterpreted fields, this transaction would be rejected as non-standard ? Note, such weird range of bits could be a protocol watermark such as the Lightning obscured commitment number in commitment transactions.\n",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702498024,702498024,src/script/interpreter.cpp
JeremyRubin,2021-09-06 03:08:41,"Well, any time CSV is enabled, RBF is enabled, right? So I'm not sure why they'd add something in the uninterpreted section for that.\n\nI'm not concerned with the future upgrading checks here. We'll simply need to write new policy/standard rules in the appropriate places to permit those sequences to be used. In the future, we don't want any sequence in our mempool we don't understand because th",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r702534899,702534899,src/script/interpreter.cpp
darosior,2021-09-22 08:52:33,"This shift is backward? It should be \n```cpp\ntxin.nSequence << CTxIn::SEQUENCE_ROOT_TYPE_SHIFT\n```\nIf you want to match that the upper 8 bits are `0x80` as specified by BOLT3",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r713732491,713732491,src/policy/policy.cpp
JeremyRubin,2021-09-22 16:47:15,"Hmm?\n```python\nhex(0x80000000 >> 24) == '0x80'\n```",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r714129663,714129663,src/policy/policy.cpp
darosior,2021-09-22 17:02:55,"Sorry, brainfart",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r714141635,714141635,src/policy/policy.cpp
glozow,2021-09-24 13:01:26,"In 1bd2b15d82ebc80b3c30ab247287717a893cb37a\n\nThe approach of using `DISCOURAGE_UPGRADABLE_NOPS` within an already-upgraded NOP also feels very weird.",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r715592859,715592859,src/script/interpreter.cpp
glozow,2021-09-24 13:10:19,"e5b2a824147c342bfbf2c8b1696afc686c2bfda7 \n\nThis isn't ""fixing"" but loosening this unit test. This shows a misapplication of `SCRIPT_VERIFY_DISCOURAGE_UPGRADABLE_NOPS` if you need to remove it in order to make these tests pass. A better approach would be to add a `SCRIPT_VERIFY_DISCOURAGE_DISABLE_LOCKTIME_FLAG` for this purpose.",https://github.com/bitcoin/bitcoin/pull/22871#discussion_r715599183,715599183,src/test/data/tx_valid.json
