DrahtBot,2019-07-08 18:07:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16362](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16362.html) (gui: Bilingual translation by hebasto)\n* [",https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-509332473,509332473,
jamesob,2019-07-08 19:28:13,"Took @MarcoFalke's patch and rebased. Thanks, Marco.",https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-509359434,509359434,
jamesob,2019-07-08 19:37:39,Had to revert part of Marco's patch (see https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301265342). ,https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-509362549,509362549,
MarcoFalke,2019-07-08 19:49:40,"ACK 30de23d743ca3d9b3335061bccf6cf8ab30a8b79, mostly move-only\n\nmoving CCoinsViewErrorCatcher out of init makes sense, so that e.g. a chainstate\nconstructor can be written and called by unit tests.\n\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 30de23d743ca3d9b3335061bccf6cf8ab30a8b79, mos",https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-509366283,509366283,
dongcarl,2019-07-12 21:08:04,"ACK 30de23d743ca3d9b3335061bccf6cf8ab30a8b79\n\nCode changes make sense and I tested locally.",https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-511033864,511033864,
fanquake,2019-07-21 09:05:07,utACK. Could you fix up Rus's nit and this should be mergeable.,https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-513536878,513536878,
jamesob,2019-07-22 01:03:22,Thanks for the reviews and nudge. Pushed.,https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-513605026,513605026,
dongcarl,2019-07-22 01:20:13,re-ACK 4f050b91c706181084b9288b8a87b7b637e4e4f7,https://github.com/bitcoin/bitcoin/pull/16355#issuecomment-513607028,513607028,
MarcoFalke,2019-07-08 18:15:54,"This is only used in the cpp file, no?",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301233950,301233950,src/coins.h
MarcoFalke,2019-07-08 18:16:26,Any reason for not inlining this trivial typdef?,https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301234165,301234165,src/coins.h
MarcoFalke,2019-07-08 18:35:13,"Looks like modifying the vector of functions is not thread safe? Should be fine with the current code, but maybe remove this method, and make the function member const, so that it has to be provided via the constructor. Which should be thread-safe?\n\nE.g. something like this:\n\n```diff\ndiff --git a/src/coins.cpp b/src/coins.cpp\nindex 976e058c49..ee0f1ac419 100644\n--- a/src/coins.cpp\n",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301242100,301242100,src/coins.h
jamesob,2019-07-08 19:27:10,"Sounds great, thanks.",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301262389,301262389,src/coins.h
jamesob,2019-07-08 19:27:39,Yup - vestige from previous version where function defs were inlined to header. Thanks.,https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301262569,301262569,src/coins.h
jamesob,2019-07-08 19:27:50,Nope; took your patch.,https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301262638,301262638,src/coins.h
jamesob,2019-07-08 19:35:02,"Ah oops, just realizing that we can't do this. In a [later version](https://github.com/bitcoin/bitcoin/pull/15606/commits/91284964ef34b90ee6c626137973d2c15e7b25da#diff-349fbb003d5ae550a2e8fa658e475880R523), the coinscatcher is constructed in a place where `uiInterface` (and qt) isn't known, so we actually need to specify the callback after construction.",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r301265342,301265342,src/coins.h
ryanofsky,2019-07-15 18:52:47,"Should drop `const`, otherwise std::move below can't really have any effect.",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r303584259,303584259,src/coins.h
jamesob,2019-07-22 01:02:56,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/16355#discussion_r305646633,305646633,src/coins.h
