DrahtBot,2020-04-25 17:36:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20546 (policy, wallet, refactor: check for non-representable CFeeRates by jonatack)\n* #20323 (tests: Create or use exist",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-619414860,619414860,
darosior,2020-04-27 10:28:51,@promag : addressed your feedback. Would be interested about what do you think about disabling the fee estimation in `blocksonly` conceptually though.,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-619889201,619889201,
luke-jr,2020-04-30 17:37:15,Concept ACK / Sounds reasonable.,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-621999260,621999260,
brakmic,2020-05-01 10:48:18,Concept ACK. ,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-622341098,622341098,
laanwj,2020-05-04 14:37:53,"Concept ACK, but I don't know enough about the underlying mechanism to be sure if this is a reasonable way to accomplish it.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-623503344,623503344,
promag,2020-05-04 14:48:16,"> Would be interested about what do you think about disabling the fee estimation in `blocksonly` conceptually though.\n\nSame opinion as above.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-623509291,623509291,
MarcoFalke,2020-05-04 15:03:14,"Concept ACK, while the fee estimation should work for some limited time after the mempool has been turned off (see https://github.com/bitcoin/bitcoin/issues/16840#issuecomment-529904220), I can see the point to fail early on startup instead of later at runtime.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-623518006,623518006,
MarcoFalke,2020-05-04 15:04:25,Concept ACK 33ca35902435a162c526bf6c8bd82145585dfbd9,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-623518645,623518645,
darosior,2020-06-12 09:14:42,"@sdaftuar (ping because you reviewed the previous PR) : what do you think of this approach compared to the previous one ?\n\n@morcos (ping because you implemented the fee estimation) : what do you think of it implementation-wise ?",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-643168066,643168066,
darosior,2020-07-29 16:14:47,"This was intended to be a ""quick fix"", but the approach seems to be too much of a workaround.\n\nI've reworked this to opt for a more involved approach based on #19556. This now:\n- Removes the fee estimator related globals.\n- Conditionally creates the fee estimator: if we don't relay transactions we don't even bother to allocate the `CBlockPolicyEstimator`.\n\nThis is rebased on top of #19",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-665759886,665759886,
darosior,2020-09-06 20:07:36,Rebased on  #19556 now that the remove-mempool-global series is almost over.,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-687887730,687887730,
jonatack,2020-09-06 20:16:03,"Concept ACK, will review after 19556 goes in. ",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-687889938,687889938,
jnewbery,2020-09-06 20:31:09,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-687893655,687893655,
jnewbery,2020-09-06 20:52:56,"Intuitively, I don't think the mempool should 'own' the fee estimator, but rather I see the fee estimator as a client of the mempool. I'd suggest constructing the fee estimator in `AppInitMain()` and owning the memory in `NodeContext`, like the other components.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-687898700,687898700,
darosior,2020-09-08 10:04:13,"> Intuitively, I don't think the mempool should 'own' the fee estimator, but rather I see the fee estimator as a client of the mempool. I'd suggest constructing the fee estimator in AppInitMain() and owning the memory in NodeContext, like the other components.\n\nIt seems more intuitive to me for the mempool to own the fee estimator as the latter can not exist without the former, and it would ot",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-688764055,688764055,
jnewbery,2020-09-08 10:30:16,"> it would otherwise be a potentially-uninitialized globally-accessible ""second class"" object\n\nThat depends on how you write the code. `NodeContext` holds (mostly) unique ptrs which may or may not be initialized. It's up to the components to make sure that they're using a component that is enabled (see, for example, the usage of banman in net_processing).\n\nFee estimator is currently a sepa",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-688777863,688777863,
darosior,2020-09-08 17:07:22,"Refactored to keep the feeEstimator as a separate component as per @jnewbery request (spoiler: it's cleaner now, i could even squash the first two commits).",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-689015609,689015609,
darosior,2020-09-09 15:35:32,"Amended to use snake case, and added a commit to encapsulate the management of the fee estimation file in `CBlockPolicyEstimator`.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-689642600,689642600,
jnewbery,2020-09-10 09:47:33,"This is very confusing. In your latest branch you're now calling `FlushUnconfirmed()` twice, which is definitely a behaviour change. I don't think you need to change the dtor at all, or the interface for the ctor.\n\nSee https://github.com/jnewbery/bitcoin/tree/pr18766.1. The only thing that has to change is a new `flush()` function is added and some logic is moved inside the `CBlockPolicyEstima",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-690120291,690120291,
darosior,2020-09-10 10:42:26,"> This is very confusing. In your latest branch you're now calling FlushUnconfirmed() twice, which is definitely a behaviour change. I don't think you need to change the dtor at all, or the interface for the ctor.\n\nI pushed in a hurry yesterday, and noticed this afterwards. Will fix this and the rest as soon as possible, but want to take some time for that to avoid wasting your time (and poten",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-690147319,690147319,
darosior,2020-09-10 13:10:32,"Ok, it should be in a reviewable state now. This:\n- Moves the fee estimator from a global to the node context.\n- Encapsulates the `fee_estimates.dat` logic in CBlockPolicyEstimator.\n- Avoid creating the fee estimator at all if we don't relay transactions.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-690276791,690276791,
jnewbery,2020-09-11 12:55:04,"utACK 4105c63a67a40fe109b2f2c020c9fbf25d1fc250\n\nIf you retouch this, you can remove the policy/fees.h #include in validation.cpp:\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 86d18a9d7f..7d60dd6e20 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -22,7 +22,6 @@\n #include <logging/timer.h>\n #include <node/ui_interface.h>\n #include <optional.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-691077647,691077647,
fjahr,2020-09-12 12:28:19,"Code review ACK 4105c63a67a40fe109b2f2c020c9fbf25d1fc250\n\nIf you retouch you could also check the description of 4105c63a67a40fe109b2f2c020c9fbf25d1fc250, which saying logic has move to the destructor while it is actually in the `Flush()` method now.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-691480388,691480388,
jnewbery,2020-10-21 09:15:48,"~Oh, one more thing - you could make the git commit logs just a little more verbose. No need to write an essay, but just a short justification for the changes.~\n\nEDIT: oops. I left this comment on the wrong PR. The commit logs look fine. Sorry for the noise.",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-713430502,713430502,
darosior,2020-10-21 09:19:16,"Yeah, did not want to invalidate the ACKs but now it didn't make it in before the feature freeze, i'll address both your comments.\n\n‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐\nLe mercredi, octobre 21, 2020 11:16 AM, John Newbery <notifications@github.com> a écrit :\n\n> Oh, one more thing - you could make the git commit logs just a little more verbose. No need to write an essay, but just a short justifica",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-713432721,713432721,
darosior,2020-10-22 11:30:25,Rebased. Addressed @jnewbery and @fjahr nits.,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-714429714,714429714,
jnewbery,2020-10-22 12:23:47,utACK 4aaad74c4c8a24c4b67af4e92c29805b923f2225,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-714456924,714456924,
fjahr,2020-10-25 11:06:36,Code review ACK 4aaad74c4c8a24c4b67af4e92c29805b923f2225,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-716129113,716129113,
ellemouton,2020-10-31 10:03:59,Hi @darosior :) quick question: Will serving outdated fee data not also be a problem if the node has been off for a while and the fee estimation files are just stale in general? i.e would it not perhaps be useful to look at 'last-updated' time on the data and then starting fresh if the data is too old?,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-719912391,719912391,
darosior,2020-10-31 11:42:21,"Hi @ellemouton, fortunately we discard these estimations already. If the node has been off for a while, we'll exponentially [decay the estimation as we connect new blocks](https://github.com/bitcoin/bitcoin/blob/42b66a6b814bca130a9ccf0a3f747cf33d628232/src/policy/fees.cpp#L575-L622) :).\n\nEDIT: to give slightly more context, if however the node is turned back on after a short period of time the",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-719922447,719922447,
ellemouton,2020-10-31 13:50:18,Aha! That makes sense. Thanks for the context @darosior 😄 ,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-719936855,719936855,
jnewbery,2020-12-01 12:07:51,utACK 01e39989f23b26a23cea26e5ec4d8dfc2010bc97,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-736511297,736511297,
darosior,2020-12-03 11:17:06,Addressed all @MarcoFalke 's remaining nits.,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-737877241,737877241,
practicalswift,2020-12-03 11:32:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-737885138,737885138,
MarcoFalke,2020-12-07 07:55:10,"re-ACK 4e28753f60 👋\nonly changes:\n* Small test fixup (restart_node)\n* Small log fixups\n* Remove dead code (empty path check)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 4e28753f60 👋\nonly changes:\n* Small test fixup (restart_node)\n* Small log fixups\n* Remove dead code (empty pa",https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-739741516,739741516,
jnewbery,2020-12-07 11:22:42,utACK 4e28753f60613ecd35cdef87bef5f99c302c3fbd,https://github.com/bitcoin/bitcoin/pull/18766#issuecomment-739855921,739855921,
promag,2020-04-27 09:20:00,"Why read the file then? You could early check like:\n```cpp\n// Don't initialize fee estimation if we don't relay transactions.\nif (!g_relay_txes) {\n    fs::path est_path = GetDataDir() / FEE_ESTIMATES_FILENAME;\n    CAutoFile est_filein(fsbridge::fopen(est_path, ""rb""), SER_DISK, CLIENT_VERSION);\n    if (!est_filein.IsNull()) ::feeEstimator.Read(est_filein);\n    fFeeEstimatesInitialized",https://github.com/bitcoin/bitcoin/pull/18766#discussion_r415650678,415650678,src/init.cpp
darosior,2020-04-27 09:45:46,"I think\n```cpp\nfFeeEstimatesInitialized = true;\n```\nshould be set anyway ?\n\nWhat do you think about this conceptually ?",https://github.com/bitcoin/bitcoin/pull/18766#discussion_r415668117,415668117,src/init.cpp
promag,2020-04-27 09:51:31,I think `fFeeEstimatesInitialized` exists to handle early shutdowns. But if you don't read estimates then writing will clear it right?,https://github.com/bitcoin/bitcoin/pull/18766#discussion_r415672000,415672000,src/init.cpp
darosior,2020-04-27 10:00:03,Hmm right,https://github.com/bitcoin/bitcoin/pull/18766#discussion_r415677781,415677781,src/init.cpp
jnewbery,2020-09-09 09:02:00,This is unused.,https://github.com/bitcoin/bitcoin/pull/18766#discussion_r485454601,485454601,src/txmempool.h
jnewbery,2020-09-09 09:04:29,Why is this added?,https://github.com/bitcoin/bitcoin/pull/18766#discussion_r485456244,485456244,src/txmempool.h
