DrahtBot,2020-12-16 06:06:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23549](https://github.com/bitcoin/bitcoin/pull/23549) (Add scanblocks RPC call (attempt 2) by jamesob)\n\nIf you conside",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-745787257,745787257,
luke-jr,2021-01-03 21:20:10,"Seems like block filters are just a potential implementation detail/optimisation here, not part of the fundamental concept...\n\nMaybe rename it to `scanblocks` (and consider supporting a slow scan when the filters are disabled?)",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-753677860,753677860,
fjahr,2021-01-06 00:11:02,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-754977795,754977795,
jonasschnelli,2021-01-06 08:51:14,"> Maybe rename it to scanblocks (and consider supporting a slow scan when the filters are disabled?)\n\nI can do that. But the call doesn't scan blocks (hence your proposed name `scanblocks`). It looks for relevant block**hashes** based on descriptors.\n`scanblocks` doesn't sound after what this call is doing.",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-755169858,755169858,
flack,2021-01-06 10:17:33,maybe call it `findblockhashes` then? Or `findblocks` even?,https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-755213223,755213223,
Sjors,2021-01-06 12:03:01,"I think `scanblocks` is fine. Without filters it ""scans blocks"" and returns block hashes. With filter it doesn't scan raw block data, but it scans filters block by block.",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-755260665,755260665,
jonasschnelli,2021-01-06 15:02:20,"> Without filters it ""scans blocks"" and returns block hashes. With filter it doesn't scan raw block data, but it scans filters block by block.\n\nWouldn't it be inconsistent to have `scanblocks` (general) in relation to `rescanblockchain` (wallet)?\nBut yes... using `scanblock` perhaps is acceptable.",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-755350162,755350162,
jonasschnelli,2021-01-08 10:56:50,"Overhauled this PR. Fixed all the reported issues.\n\nAdded the same interface then `scantxoutset` (with action ""start"", ""abort"", ""status""). Allows to get progress reports via a different RPC call (or abort the current scan). No concurrent scans possible.\n\nAlso added `stop_height`.\n\nSome performance reports on an `i7-8700 CPU @ 3.20GHz` with NVme disk:\n* Scanning an pkh xpub (`m/0/*` &",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-756692398,756692398,
Sjors,2021-01-08 16:11:39,"Thanks for the update! Unfortunately unlike `rescanblockchain` we actually need the result of this call. Just having `status` is not enough to obtain the result if RPC times out. I think we need to store the result somewhere too, perhaps in a way that you can only read once. However if that's too difficult we could instead recommend that the user pays attention to the `start_height` and `stop_heig",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-756843472,756843472,
jonasschnelli,2021-01-08 16:59:33,"> Thanks for the update! Unfortunately unlike rescanblockchain we actually need the result of this call. Just having status is not enough to obtain the result if RPC times out.\n\nI think we can handle this the same way as `scantxoutset` (both call are in the same group of how much time they consume).\nYou just need to set the rpctimeout correctly (as one has to do for the three `waitfor*` call",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-756872327,756872327,
Sjors,2021-01-08 17:11:57,"Having long running tasks that you can manage via a UUID does sound useful, but I agree it would be overkill in this PR.",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-756886762,756886762,
jonasschnelli,2021-01-29 09:00:51,Rebased,https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-769673951,769673951,
jonasschnelli,2021-02-18 09:09:57,Thanks @fjahr for the review. Fixed the reported points (see also answer https://github.com/bitcoin/bitcoin/pull/20664#discussion_r578245439).,https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-781197518,781197518,
Sjors,2021-02-18 16:44:07,"CI is unhappy. The ""prune wallet rescans"" comment in the description needs an update. Maybe add test for a pruned chain?\n\n~When I call `scanblocks status` the `progress` fields updates every now and then, but the `current_height` field is stuck at the initial height.~\n\nWhen I called `abort` it returned `true`, but then when I called `status` again it was still there. I guess that's because",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-781478834,781478834,
jonasschnelli,2021-03-04 16:19:16,Fixed the RPC test failure and implemented some of @Sjors suggestions.,https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-790738691,790738691,
chrisguida,2021-03-12 02:03:23,"ACK 71b7cdb460e2d0179aa87bdd0d30a82a821f6d05\n\nI reviewed the code, ran the functional tests, and did some manual testing. This rpc call works great; I was able to scan 1000 addresses from genesis to tip on an M1 Macbook Air in 3 min 27 sec.\n\nThe only nit I have is that the `bitcoin-cli help scanblocks` examples don't work, but the functions that create the examples (`HelpExampleCli` and `H",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-797181308,797181308,
prayank23,2021-04-12 02:19:07,"Concept ACK. Will test today.\n\nTwo questions:\n\n1. Can we include `-rpcclienttimeout=0` by default if not mentioned by the user because the call can take time?\n~~2. Do we have any RPC which scans mempool instead of blocks and return the transactions associated with it?~~ `getrawmempool` works for mempool",https://github.com/bitcoin/bitcoin/pull/20664#issuecomment-817433922,817433922,
