DrahtBot,2019-11-05 20:19:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18725 ([WIP] Expand CPFP ""carve-out"" rule from N=1 to N=100 by instagibbs)\n* #18642 (Use std::chrono for the time to rot",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550002151,550002151,
MarcoFalke,2019-11-05 20:24:49,"I don't know if it makes sense to move the consts to `init`. Just because the parsing code for most modules is thrown into init, I don't think this is the right place long term. We might want to have modules weakly integrated into Bitcoin Core (like the wallet or the gui), in which case the parsing code should stay in those modules (along with the defaults)",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550004237,550004237,
jnewbery,2019-11-05 20:40:13,"> We might want to have modules weakly integrated into Bitcoin Core (like the wallet or the gui), in which case the parsing code should stay in those modules (along with the defaults)\n\nConcept ACK. I think it would make sense longer-term if modules managed their own arguments, but for now, that's not the case so init.cpp is the right place for them. If you take a look at the constants I've mov",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550010182,550010182,
practicalswift,2019-11-05 21:26:13,"Concept ACK\n\nCould do `s/const /constexpr /g` on the touched lines where it makes sense? :)",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550027900,550027900,
laanwj,2019-11-06 11:59:42,"Concept ACK \n\n> I don't know if it makes sense to move the consts to init\n\nYes, I think there's two ideas in conflict here. One is to move the defaults to implementation files (instead of having them clutter headers), which is a good thing in itself, and the other is to do parsing where the values are needed instead of having `init.cpp` be a busy hive of unrelated parsing (and merge confli",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550278607,550278607,
promag,2019-11-06 15:05:13,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550350829,550350829,
jnewbery,2019-11-06 15:12:10,"> do parsing where the values are needed instead of having init.cpp be a busy hive of unrelated parsing (and merge conflicts).\n\nNicely put. Definite concept ACK on doing this (in future PRs)",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550353860,550353860,
promag,2019-11-06 15:15:06,"> > do parsing where the values are needed instead of having init.cpp be a busy hive of unrelated parsing (and merge conflicts).\n> \n> Nicely put. Definite concept ACK on doing this (in future PRs)\n\nI thought the benefit of the current approach is to fail as soon as possible?",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550355273,550355273,
MarcoFalke,2019-11-06 15:19:48,"> I thought the benefit of the current approach is to fail as soon as possible?\n\nMoving the parsing code to another module doesn't mean it can't fail on init (see e.g. the wallet init parsing)",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550357390,550357390,
promag,2019-11-06 15:22:17,"> where the values are needed\n\nAh ok, my comment was because of this bit. Breaking the initialization sounds good to me.",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550358527,550358527,
jnewbery,2019-11-06 15:24:17,Are we supposed to care about AppVeyor failures? Is there a way to rerun them when they fail?,https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550359479,550359479,
jnewbery,2019-11-06 15:26:51,"> Could do s/const /constexpr /g on the touched lines where it makes sense? :)\n\nI don't want scope to creep too much. It made sense to me to change const to constexpr when moving a constant from the header file to the implementation file, but for the simple moves within files I kept the definitions the same.\n(slightly arbitrary, but I had to draw the line somewhere)",https://github.com/bitcoin/bitcoin/pull/17383#issuecomment-550360702,550360702,
