dongcarl,2018-10-31T03:39:12Z,What compression pipeline did you use? Perhaps this could be contributed as a script for future PRs containing images?,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434550254,434550254,
Peppernrino,2018-10-31T04:36:02Z,"It varies from image type to image type, but here is an example of what was run on _spinner.png_:\n\n* PngOptimizer.exe -file:""spinner.png""\nOriginal Size: 16636. Optimized Size: 1774\n\n* truepng.exe -o4 -tz -md remove all -g0 /i0 /tz /quiet /y /out ""spinner.png"" ""spinner.png""\nOriginal Size: 1774. Optimized Size: 1497\n\n* pngout.exe /q /y /r /d0 /mincodes0 /kacTL,fcTL,fdAT /s0 ""spinner.",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434558136,434558136,
luke-jr,2018-10-31T04:38:47Z,"Note that every user needs to download ~200 GB anyway. Saving a few kB isn't a big deal.\n\nThat being said, no objection to using better PNGs. (Personally I would prefer if we can move to SVGs...)",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434558579,434558579,
Peppernrino,2018-10-31T04:46:51Z,"Make sure to visually confirm the integrity of the files if you do choose to do this. I noticed some images I did earlier with magick.exe (for another program) had some degradation, so I discarded them.\n\nI'll go through my logs and gather what I ran on all of the file types that were modified. Just wanted to get a sample done quick for you guys. :)",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434559751,434559751,
MarcoFalke,2018-10-31T09:00:49Z,Please adjust https://github.com/bitcoin/bitcoin/blob/master/contrib/devtools/optimize-pngs.py so that this can be reproduced by reviewers.,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434610152,434610152,
laanwj,2018-10-31T16:52:26Z,"NACK, IMO\n\nThanks for trying to contribute but this doesn't really help\n\n- it doesn't make the repository smaller (just includes another copy)\n- yes it might make the distribution a bit smaller, buut the blockchain download and storage size being what it is, what gives?\n",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434763988,434763988,
Peppernrino,2018-10-31T17:18:19Z,"Well that's upsetting. I figured anything that helped would be accepted.\n\nSorry for confusing the repository with the distribution... I'm a self-trained developer, and sometimes the jargon is the only problem with our communication. Kind of like how I have to Google ""NACK"" now... :D \n\nI'll go to that bit @MarcoFalke is talking about, and have some discussion there. I'm sure I can be helpfu",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-434773468,434773468,
Peppernrino,2018-11-03T01:29:24Z,Must be nice to have such crazy veto power. 3 people liked it. You didn't.,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435550418,435550418,
meshcollider,2018-11-03T08:10:41Z,"@Peppernrino sorry your PR was closed, and thanks for trying to contribute, but this isn't about ""crazy veto power"". Note that Luke only said he had no objection, not that he liked it, and we have hundreds of open pull requests to review, so a change which affects 102 different files without clear benefits is quite a burden on reviewers. So a NACK with good reasoning in this case is enough to warr",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435569320,435569320,
Peppernrino,2018-11-03T17:35:38Z,The change makes the files smaller. That is the benefit. And no thank you. I'm turned off from contributing now.,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435606477,435606477,
Peppernrino,2018-11-03T17:40:53Z,"For the record, @dongcarl indicated that he would like the changes included in upcoming releases as part of how things are done here.\n\nReiterating that @luke-jr only had no objection is quite seriously some meaningless semantics. The point was that he felt it would be fine to include. Nuff said.",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435606833,435606833,
sipa,2018-11-03T17:46:42Z,"@Peppernrino I'm very happy that you were interested in contributing, and sad to see you're turned away by the response. But I agree with @laanwj here; there is a possibly endless stream of incremental improvements like this, and we're very starved on reviewer time.",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435607255,435607255,
Peppernrino,2018-11-03T17:47:16Z,Seems like everybody has time to comment on this thread. :D,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435607291,435607291,
Peppernrino,2018-11-03T17:48:55Z,"Jokes aside, I checked out the thingy @MarcoFalke was talking about, and it seems the images might have a sha256 in there after all! :o This pull might actually make things weird because of how convoluted the compression process already is.\n\nQuite seriously, we didn't even finish the conversation before the pull was closed. That's why I'm upset at all. I can take rejection. lol. Thank god I ha",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435607399,435607399,
Mercosity,2018-11-03T19:21:05Z,All contributions to an open source project should be recognized .. ,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435613972,435613972,
MarcoFalke,2018-11-04T22:37:30Z,"I am happy to review this if this runs on linux (see the script above I linked to) and produces a deterministic as well as stable output.\n\nBut a one-off compression that cannot be run on newly added files because it depends on a random collection of tools that only run on Windows is not particularly useful for the general developer.",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435714872,435714872,
laanwj,2018-11-05T08:28:13Z,"Look, we have almost 600 issues open: https://github.com/bitcoin/bitcoin/issues\n\nIf you truly want to help the project, and have people be appreciative—whether developers or users of the project—pick something that helps end users, that is a serious problem.\n\nWhat *doesn't* help is arguing here about your own hobby horse. Image compression is a serious subject, I would be the last to disag",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435791263,435791263,
promag,2018-11-05T12:11:22Z,"> Ran a series of lossless compression algorithms on the images to make them smaller. Total reduction of 279,816 bytes.\n\nIs the total reduction the sum of each image reduction or the reduction of the final distribution archive?",https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-435852988,435852988,
Peppernrino,2018-11-07T05:35:35Z,Total reduction overall.,https://github.com/bitcoin/bitcoin/pull/14615#issuecomment-436510405,436510405,
