luke-jr,2020-11-30 18:09:08,"Last I checked, Debian/Ubuntu use systemd, for which we already have a service file...?",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-735951010,735951010,
echo083,2020-11-30 18:53:35,"Yes indeed there is already a script for systemd but this script is intended to be used on RedHat operating systems and is not compatible with Debian/Ubuntu that's why I created this new one.\n",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-735974943,735974943,
hebasto,2020-12-02 07:52:09,"> Contribution init script for debian/ubuntu operating systems to cleanly automatically start and stop bitcoind.\n\n> Yes indeed there is already a script for systemd but this script is intended to be used on RedHat operating systems and is not compatible with Debian/Ubuntu that's why I created this new one.\n\nWhy ""debian/ubuntu"" is mentioned in the PR title and in OP?\n\n",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-737058226,737058226,
echo083,2020-12-02 13:39:43,"\n\n\n> > Contribution init script for debian/ubuntu operating systems to cleanly automatically start and stop bitcoind.\n> \n> > Yes indeed there is already a script for systemd but this script is intended to be used on RedHat operating systems and is not compatible with Debian/Ubuntu that's why I created this new one.\n> \n> Why ""debian/ubuntu"" is mentioned in the PR title and in OP?\n\",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-737235971,737235971,
luke-jr,2020-12-02 16:04:55,contrib/init/bitcoind.service should work fine on debian/ubuntu...,https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-737327437,737327437,
hebasto,2020-12-02 17:17:46,"> What OP means please?\n\n""original post"", i.e. pull request description.",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-737373386,737373386,
hebasto,2020-12-02 17:24:05,"> Yes indeed there is already a script for systemd but this script is intended to be used on RedHat operating systems and is not compatible with Debian/Ubuntu that's why I created this new one.\n\nIt seems I mis-read your message. You mean that the current `bitcoind.service` in the repo is intended to be used on RedHat operating systems, right? I didn't run it on RedHat, but on Ubuntu it works j",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-737376813,737376813,
laanwj,2020-12-03 13:59:57,"Thanks for your contribution. However the systemd service file *should* work on Ubuntu. If it does not at this time for you, it would be good to fix that.\n\nI don't think including an old sysv-style init script is the right solution. Systemd contains some fallbacks to support this but that's at most a temporary situation, I suspect.",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-738011537,738011537,
echo083,2020-12-04 19:56:33,"> Thanks for your contribution. However the systemd service file _should_ work on Ubuntu. If it does not at this time for you, it would be good to fix that.\n> \n> I don't think including an old sysv-style init script is the right solution. Systemd contains some fallbacks to support this but that's at most a temporary situation, I suspect.\n\nYou can't adapt the existing script to work on any ",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-738987082,738987082,
hebasto,2020-12-04 20:24:16,"> You can't adapt the existing script to work on any operating system using Systemd, for example the script bitcoind.init uses the file /etc/init.d/functions to get generic initialization functions which is specific to Redhat and doesn't exist on Debian/Ubuntu.\n> Depending on the operating system you want to support you can replace the existing script by mine, or reject my merge request.\n\nNo",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-739000310,739000310,
laanwj,2020-12-15 16:57:08,"Closing this, as it seems to be based on a misunderstanding.",https://github.com/bitcoin/bitcoin/pull/20525#issuecomment-745424376,745424376,
