setpill,2018-03-14T14:25:19Z,"Running into the following error trying to run this on Ubuntu 17.10:\n\n```\n[..]\n==> default: Checking for guest additions in VM...\n    default: The guest additions on this VM do not match the installed version of\n    default: VirtualBox! In most cases this is fine, but in rare cases it can\n    default: prevent things such as shared folders from working properly. If you see\n    defau",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373039359,373039359,
maaku,2018-03-14T15:54:48Z,"Right. For that reason I’m pretty sure this is an upstream issue with vagrant and/or virtualbox on your platform, like it is unable to communicate with the host support daemon or something. There isn’t anything special that these scripts do with respect to vbox configuration.",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373072858,373072858,
setpill,2018-03-14T16:49:43Z,"I reinstalled virtualbox using virtualbox.org's binary release channel, vagrant was already installed from vagrantup (since Ubuntu 17.10 is still on 1.9.x). Same error (but with `VirtualBox Version: 5.2` instead of `VirtualBox Version: 5.1`).\n\nIt seems like `5.0.18` corresponds to [the virtualbox-guest-additions-iso package in xenial's repositories](https://packages.ubuntu.com/xenial/virtualbo",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373093737,373093737,
maaku,2018-03-14T16:55:05Z,"Most recently on macOS 10.13.3 with VirtualBox 5.2.8 r121009. But I previously had this running on a 16.04 LTS integration server, before making some changes for the PR that should be unrelated. I'll try again on both 16.04 and 17.10.\n\nWhile I'm doing that, maybe try upgrading to the vbox 5.2 series?",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373095700,373095700,
maaku,2018-03-14T16:56:37Z,"Also you can get Ubuntu binaries from Oracle's (non-Launchpad) PPA here:\n\nhttps://www.virtualbox.org/wiki/Linux_Downloads",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373096271,373096271,
setpill,2018-03-14T16:57:55Z,"That's exactly where I reinstalled it from :), edited comment to clarify I am on vbox 5.2 series.",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373096791,373096791,
maaku,2018-03-14T17:00:47Z,"@setpill are you running into this bug?\n\nhttps://github.com/hashicorp/vagrant/issues/8502",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373097757,373097757,
maaku,2018-03-14T17:05:57Z,@setpill Maybe I was misreading the output you posted above. Is this a failure at the packer stage or with `vagrant up` and provisioning? Did packer complete construction of the box template?,https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373099575,373099575,
setpill,2018-03-14T17:08:39Z,"Considering that that is a bug introduced in guest-additions version `5.1.20` and fixed in `5.1.22`, and I am either running `5.1.30`/`5.2.8` or `5.0.18`, I would suspect not.\n\nI will run `make` again and capture a full log for reference.",https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373100533,373100533,
setpill,2018-03-14T17:33:53Z,[Log here](https://gist.github.com/setpill/92edfd218a449619084d09823ce5269e),https://github.com/bitcoin/bitcoin/pull/12656#issuecomment-373109315,373109315,
