achow101,2019-06-28 00:55:42,This also makes the `CWallet` restructure simpler as the changes to `CWallet`'s import functions will then apply to all the `import*` RPCs.,https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-506561519,506561519,
DrahtBot,2019-06-28 04:19:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16341](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16341.html) (WIP: Introduce ScriptPubKeyMan interface an",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-506594028,506594028,
MarcoFalke,2019-06-28 20:59:33,Approach ACK,https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-506875137,506875137,
Sjors,2019-07-12 14:11:35,"Travis sad\n<img width=""1212"" alt=""Schermafbeelding 2019-07-12 om 15 11 21"" src=""https://user-images.githubusercontent.com/10217/61134332-54c9ea00-a4b7-11e9-8213-8202e004a94c.png"">\n",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-510901339,510901339,
achow101,2019-07-12 20:32:02,Fixed travis hopefully.,https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-511023868,511023868,
instagibbs,2019-07-16 01:58:09,utACK 991ecfdbbb289bd6e4c50fc63f9201edbca14f70,https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-511633851,511633851,
instagibbs,2019-07-20 01:35:54,"utACK https://github.com/bitcoin/bitcoin/pull/16301/commits/bc8ecc056ffa42c758b04d5bcae32c1354c3fbe1\n\nChecked diff from https://github.com/bitcoin/bitcoin/commit/991ecfdbbb289bd6e4c50fc63f9201edbca14f70 , was reversions that were discussed and some logging/error reporting improvements.",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-513424397,513424397,
MarcoFalke,2019-07-24 13:18:22,"partial ACK up to af6dced944\n\nSome questions:\n* In commit af6dced944, there seems to be a behavior change that is not\n  mentioned in the commit body: Previously, if the privkey already existed,\n  we'd error out. Now, we'd overwrite the label?\n\n* In commit af6dced944. Previously, there was a call to\n  AddCScript(GetScriptForDestination(WitnessV0KeyHash(pubKey.GetId())));\n  (via Le",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-514628180,514628180,
achow101,2019-07-24 15:44:57,">     * In commit [af6dced](https://github.com/bitcoin/bitcoin/commit/af6dced9446eca4a67429e07b3216ae7f3d08c16), there seems to be a behavior change that is not\n>       mentioned in the commit body: Previously, if the privkey already existed,\n>       we'd error out. Now, we'd overwrite the label?\n\nUpdated the commit message\n\n>     * In commit [af6dced](https://github.com/bitcoin/bitcoi",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-514687776,514687776,
MarcoFalke,2019-07-25 13:41:55,"ACK 40ad2f6a58228c72c655e3061a19a63640419378 (checked that behavior changes are mentioned in the commit body)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 40ad2f6a58228c72c655e3061a19a63640419378 (checked that behavior changes are mentioned in the commit body)\n-----BEGIN PGP SIGNATURE-----\n\",https://github.com/bitcoin/bitcoin/pull/16301#issuecomment-515048254,515048254,
