DrahtBot,2019-10-04 16:02:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17229](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17229.html) (tests: Add fuzzing harnesses for various Ba",https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-538459737,538459737,
practicalswift,2019-10-24 21:54:09,Rebased!,https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-546118779,546118779,
practicalswift,2019-10-30 21:20:19,Rebased!,https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-548117214,548117214,
practicalswift,2019-11-21 17:53:26,Rebased! :),https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-557199817,557199817,
practicalswift,2019-12-06 06:56:12,Closing due to lack of interest,https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-562456735,562456735,
laanwj,2019-12-06 07:49:43,"This does zero changes to non-fuzzer code, we should probably just merge this.\n\nBut this is what I meant when I commented on it earlier, with it being better to group things in one PR, if you keep opening similar-sounding PRs, reviewers are going to pay less attention to them.",https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-562470172,562470172,
practicalswift,2019-12-06 08:11:51,"@laanwj @MarcoFalke \n\nOK, I'm re-opening for now - feel free to merge :)\n\nI'm fuzzing my own custom fuzzing repo continuously using a very large fuzzing farm, but it sure would be nice to have this upstreamed to keep things simple and so that others could benefit from the code as well :)",https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-562475948,562475948,
laanwj,2019-12-06 08:17:20,"thanks, ACK 897849d8c225045f0dd3a2fe99b5d69bdf84b4e2",https://github.com/bitcoin/bitcoin/pull/17051#issuecomment-562477476,562477476,
MarcoFalke,2019-10-10 17:44:52,Couldn't this be put in the `transaction` fuzzer? Both `CMutableTransaction` and `CTransaction` are (de)serialized in the same way,https://github.com/bitcoin/bitcoin/pull/17051#discussion_r333651642,333651642,src/test/fuzz/deserialize.cpp
MarcoFalke,2019-10-10 17:45:08,"So, no need to duplicate seeds.",https://github.com/bitcoin/bitcoin/pull/17051#discussion_r333651781,333651781,src/test/fuzz/deserialize.cpp
practicalswift,2019-10-10 19:31:28,"Very good point!\n\nAdded commit:\n\n```\nMake CTransaction and CMutableTransaction share the same corpus.\nVerify that they are (de)serialized in the same way.\n```\n\nPlease re-review :)",https://github.com/bitcoin/bitcoin/pull/17051#discussion_r333698088,333698088,src/test/fuzz/deserialize.cpp
