EthanHeilman,2019-06-03 18:36:34,"In the official github SECURITY.md template they have the a ""versions supported"" section and a `## Reporting a Vulnerability` header. I don't see the versions table as necessary, but there might be some use to including the `## Reporting a Vulnerability` header as it would keep the same pattern as the default template.",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498375120,498375120,
naumenkogs,2019-06-03 19:47:05,"ACK.\nI think this is a great idea, thank you.",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498399485,498399485,
theuni,2019-06-04 09:46:51,"ACK.\n\nGithub's (sparse) documentation for SECURITY.md can be seen here: https://help.github.com/en/articles/adding-a-security-policy-to-your-repository\n\nIt's intended to provide a standard place for these policies. By merging this here, I suspect we'll see a trickle effect as our downstreams rebase and insert their own policies.\n\nAlso, it's worth mentioning that @narula pitched this id",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498601838,498601838,
practicalswift,2019-06-04 10:15:13,"ACK c5fa63bd8abf2c96955230b1800121c1dd16ede9\n\nWelcome as a contributor @narula! :-)",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498611258,498611258,
fanquake,2019-06-04 14:01:30,"utACK https://github.com/bitcoin/bitcoin/pull/16140/commits/c5fa63bd8abf2c96955230b1800121c1dd16ede9\n\nSo this will also populate this tab:\n\n![security policy](https://user-images.githubusercontent.com/863730/58885124-a361b880-86af-11e9-9811-41c9b4a136b8.png)\n",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498684574,498684574,
narula,2019-06-04 16:27:22,Rebased and added `## Reporting a vulnerability` line to address @EthanHeilman's point about making this consistent with default Github formatting.,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498745136,498745136,
jonasschnelli,2019-06-04 18:29:46,"ACK c6d05885d7686d4bbe2eec33281b17bd32fe27b3 (verified the keys)\n",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498789227,498789227,
promag,2019-06-04 19:42:20,utACK c6d0588.,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498814291,498814291,
MarcoFalke,2019-06-04 21:21:29,"Concept ACK. I think we should also move the EOL policy from the website into the repo, but that might be also good for a follow up pull request.\n\nFrom the template:\n\n```\n## Supported Versions\n\nUse this section to tell people about which versions of your project are\ncurrently being supported with security updates.\n\n| Version | Supported          |\n| ------- | ----------------",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498848447,498848447,
narula,2019-06-04 23:14:22,"@MarcoFalke I could add something like the following to comply with the suggested format. It's a bit annoying to have the same information in two places...\n\n```\n## Supported Versions\n\n| Version | Supported          |\n| ------- | ------------------ |\n| 0.18    | :white_check_mark: |\n| 0.17    | :white_check_mark: |\n| 0.16    | :white_check_mark: |\n| 0.15    | :white_check_mark: ",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-498877211,498877211,
narula,2019-06-05 12:14:01,"Added `Supported Versions`. Pending re-ACKs on the GPG keys with the new commit hash, is this good to merge?",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499057738,499057738,
laanwj,2019-06-05 13:29:06,ACK fdd7fa19a9fdc6f15208280201e0ce186e35a9c8,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499083066,499083066,
sipa,2019-06-05 13:35:49,How do we plan to maintain the accuracy of this file's contents in release branches?,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499085544,499085544,
EthanHeilman,2019-06-05 13:50:10,@sipa Can updating this file be folded into the release process?,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499091074,499091074,
laanwj,2019-06-05 13:50:45,"I think this file is only important in master, because that's where github (as I understand) looks to display it. So maybe it'd make sense to remove it when branching.\n\n(there's some other process related documents with the same problem, where the answer is basically always 'look at the version in master', like `release-proces.md`, `developer-notes.md` and maybe more)",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499091321,499091321,
sipa,2019-06-05 14:50:37,@laanwj That makes sense.,https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499116794,499116794,
jnewbery,2019-06-06 08:03:09,"ACK fdd7fa19a9fdc6f15208280201e0ce186e35a9c8\n\nVerified the fingerprints match bitcoincore.org.",https://github.com/bitcoin/bitcoin/pull/16140#issuecomment-499391978,499391978,
