laanwj,2020-03-21 08:08:13,ACK 20916eaea294fb62c2a5b4e466aa89c57cfcba21,https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602012040,602012040,
practicalswift,2020-03-21 09:10:23,"Concept ACK\n\nCapitalization is not significiant in this context, right? If so I suggest `.lower()`:ing all DLL names to make the script less fragile.",https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602017025,602017025,
laanwj,2020-03-21 17:05:12,"The capitalization is fixed and determined by our build process, I don't think it's a problem to check case sensitively.",https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602073281,602073281,
DrahtBot,2020-03-21 23:58:32,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 5bf45fe2a9642f8ae8f8a12bcbf8f8b4770421ad<br>(master) | commit 692a1e0ee26dd731702a06ea19c680e0736b1f6e<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`b22d53a17559ca60...`](https://drahtbot.space/gitian/bitcoin/bitcoin/5bf45fe2a9642f8ae8f8a12bcbf8f8b4770421ad/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602122023,602122023,
fanquake,2020-03-22 03:09:31,"> Does contrib/devtools/README.md - symbol-check.py need update to mention Windows OS?\n\nDone.\n\n> Capitalization is not significiant in this context, right? If so I suggest .lower():ing all DLL names to make the script less fragile.\n\n> I support practicalswift's suggestion to not check for the DLL names in case-sensitive manner.\n\n@practicalswift @theStack Can you clarify what the be",https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602141069,602141069,
theStack,2020-03-22 09:28:56,"> The capitalization is fixed and determined by our build process, I don't think it's a problem to check \ncase sensitively.\n\nThough I never went through the process of building Bitcoin Core for Windows, I was assuming that it is far from clear if the capitalization is really _always_ fixed (as it doesn't need to be for the resulting binary to work), but possibly rather dependent on the concr",https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602170532,602170532,
DrahtBot,2020-03-23 17:59:51,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 5504703a9f8388dff66d33bd077bcc4c82dff6c8<br>(master) | commit de8795729326ba844ad4823d270c81995ee20789<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`d906d729a9e0aa8a...`](https://drahtbot.space/gitian/bitcoin/bitcoin/5504703a9f8388dff66d33bd077bcc4c82dff6c8/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602762976,602762976,
dongcarl,2020-03-23 19:44:25,"Concept ACK 1a0993ae354c36d6f219e67f82ca8236530d6201\nSkimmed code.",https://github.com/bitcoin/bitcoin/pull/18395#issuecomment-602816836,602816836,
theStack,2020-03-21 13:19:37,"nit: wouldn't rely on the whitespace in the left-hand side description string here, but rather use ': ' as seperator and then access with index 1.\n```suggestion\n            tokens = line.split(': ')\n            libraries.append(tokens[1])\n```",https://github.com/bitcoin/bitcoin/pull/18395#discussion_r395992126,395992126,contrib/devtools/symbol-check.py
fanquake,2020-03-22 03:08:16,Sure.,https://github.com/bitcoin/bitcoin/pull/18395#discussion_r396049666,396049666,contrib/devtools/symbol-check.py
