RandyMcMillan,2021-02-03 18:14:28,"Additional suggested improvements:\n\nhttps://github.com/RandyMcMillan/bitcoin-core/blob/gunar-patch-1/doc/init.md\n\n ",https://github.com/bitcoin/bitcoin/pull/21075#issuecomment-772714741,772714741,
gunar,2021-02-04 08:28:47,Suggestions merged and commits squashed. Thank you.,https://github.com/bitcoin/bitcoin/pull/21075#issuecomment-773127328,773127328,
laanwj,2021-02-04 08:34:35,"ACK dcab5e813348e4a01517a99e129c0a27e6224298\n\nFor next time, when you make changes aimed at formatting on the website: it's useful if you link to the rendered documents so people can easily compare. E.g.\n\nBefore: https://github.com/bitcoin/bitcoin/blob/a2a03c3ca94b1cdd279ac09f2a81e04d262586fd/doc/init.md#paths\nAfter: https://github.com/bitcoin/bitcoin/blob/dcab5e813348e4a01517a99e129c0a2",https://github.com/bitcoin/bitcoin/pull/21075#issuecomment-773130541,773130541,
RandyMcMillan,2021-02-08 21:17:21,"ACK e1604b3d50dca3291a432be59cfd03c0e846e7b2\n\nThis commit renders cleanly on gh-flavored md and @MacDownApp \n\nbuild-unix.md [before](https://github.com/bitcoin/bitcoin/blob/ae749d12ddbaf592fbdb65d98ca35a0ff5566992/doc/build-osx.md)\nbuild-unix.md [after](https://github.com/bitcoin/bitcoin/blob/e1604b3d50dca3291a432be59cfd03c0e846e7b2/doc/build-unix.md)\n\ninit.md [before](https://github",https://github.com/bitcoin/bitcoin/pull/21075#issuecomment-775468038,775468038,
RandyMcMillan,2021-02-03 18:05:15,"	Binary:              /usr/bin/bitcoind\n	Configuration file:  /etc/bitcoin/bitcoin.conf\n	Data directory:      /var/lib/bitcoind\n	PID file:            /var/run/bitcoind/bitcoind.pid (OpenRC and Upstart) or\n                         /run/bitcoind/bitcoind.pip (systemd)\n	Lock file:           /var/lock/subsys/bitcoind (CentOS)",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569632343,569632343,doc/init.md
RandyMcMillan,2021-02-03 18:06:06,I recommend 4 spaces for indenting. ,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569632880,569632880,doc/init.md
RandyMcMillan,2021-02-03 18:22:16,"I disagree - I wish more people reviewed documentation and submitted improvements.\nThis should be encouraged. ",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569643401,569643401,doc/init.md
gunar,2021-02-03 18:49:59,"This is the formatting I'm looking to fix (below). It's indeed my first contribution albeit small. Looking forward to making more meaningful ones as I get more comfortable with the codebase.\n\n![image](https://user-images.githubusercontent.com/7684574/106794252-77e75c00-6650-11eb-828c-fbe3df8be60f.png)\n",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569660772,569660772,doc/init.md
RandyMcMillan,2021-02-03 18:53:43,"I have linked to some suggested changes -> \n\n> Additional suggested improvements:\n> \n> https://github.com/RandyMcMillan/bitcoin-core/blob/gunar-patch-1/doc/init.md\n\nadd those..",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569662985,569662985,doc/init.md
,2021-02-03 19:22:29,@gunar :+1: I think there should be more changes than just adding spaces. At least write something.. ,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r569684956,569684956,doc/init.md
MarcoFalke,2021-02-04 09:09:56,What is the point of mixing tabs and spaces? Why is the file extension changed to pip?,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570057278,570057278,doc/init.md
MarcoFalke,2021-02-04 09:10:05,Why is this changed?,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570057396,570057396,doc/init.md
gunar,2021-02-04 09:14:17,"![image](https://user-images.githubusercontent.com/7684574/106870731-59717700-66c9-11eb-8104-db8339038f3e.png)\n",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570060046,570060046,doc/init.md
MarcoFalke,2021-02-04 09:18:37,That is a screenshot of the rendered changes of the second hunk. The first hunk (`contrib/init`) renders fine already.,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570063024,570063024,doc/init.md
gunar,2021-02-04 09:18:42,"The file extension change was a typo. Fixed now.\n\nMixing tabs and spaces is what https://github.com/bitcoin/bitcoin/blob/master/doc/tor.md#L24-L27 does. Do you think we should change it everywhere?",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570063070,570063070,doc/init.md
gunar,2021-02-04 09:21:43,"My bad—this is for tabs/spaces inconsistency consistency. Happy to go one way or the other.\n\nRe: https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570063070",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570065184,570065184,doc/init.md
laanwj,2021-02-04 10:48:25,"Yes, please don't use tabs. If it wasn't clear yet, we use spaces for indentation only in this project.",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570125634,570125634,doc/init.md
gunar,2021-02-04 12:08:24,"Cool, thanks for the info. I've just replaced tabs for spaces in all other `doc/*.md` files too: [`e1604b3` (#21075)](https://github.com/bitcoin/bitcoin/pull/21075/commits/e1604b3d50dca3291a432be59cfd03c0e846e7b2)",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r570173084,570173084,doc/init.md
jonatack,2021-02-09 13:34:38,"Why were all of these changed, rather than only the lines with tabs?\n\nFWIW I proposed to do just that in this file a few months ago and was asked not to because it was unnecessary churn.",https://github.com/bitcoin/bitcoin/pull/21075#discussion_r572886941,572886941,doc/tor.md
jonatack,2021-02-09 13:34:59,:man_shrugging: ,https://github.com/bitcoin/bitcoin/pull/21075#discussion_r572887132,572887132,doc/tor.md
