paveljanik,2016-11-25T14:44:23Z,"Nice!\n\n`using namespace std;` can be removed, because there is only one `set` -> `std::set` here:\n```c++\nset<COutPoint> vInOutPoints;\n```\n\nACK https://github.com/bitcoin/bitcoin/commit/08f4cf00daed646f25ae25d40c700bed1458f4cc",https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-262970168,262970168,
jtimon,2016-11-26T19:42:41Z,"@NicolasDorier Nothing is blocking this nor #8337 to my knowledge.\n\n@paveljanik I was happy removing ```using namespace``` but it makes the moveonly slightly harder to verify and it can be done later. For more context, see:\nhttps://github.com/bitcoin/bitcoin/pull/6051#issuecomment-112978324  \nhttps://github.com/bitcoin/bitcoin/pull/6672#issuecomment-140231313\nhttps://github.com/bitcoin/b",https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-263081825,263081825,
morcos,2016-11-26T22:00:22Z,utACK 08f4cf00da,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-263088476,263088476,
jtimon,2016-11-27T18:58:10Z,Fixed @morcos 's nits.,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-263139840,263139840,
morcos,2016-11-27T22:44:56Z,utACK 4ed06095,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-263153414,263153414,
jtimon,2016-12-03T06:13:07Z,"Needed rebase after renaming main.o, see #9260",https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-264620241,264620241,
jtimon,2017-01-03T16:19:12Z,Needs rebase again,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-270153170,270153170,
jtimon,2017-01-31T23:29:27Z,Rebased,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-276527469,276527469,
jtimon,2017-04-06T21:37:30Z,Needed rebase,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-292331548,292331548,
ryanofsky,2017-05-10T15:08:11Z,This seems ready to be merged. Has like 6 acks.,https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-300512550,300512550,
mchrostowski,2017-05-16T22:20:00Z,"ACK Code is just a move with a few minor changes that include:\n- Addition of declarations that need to be exposed from their new compilation unit\n- Removal of `static` keyword to change linkage for above mentioned declarations\n- Cleanup/optimization of #include's\n\nI checked that the changes were only moves, compiled, ran tests, ran bitcoind.",https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-301932186,301932186,
laanwj,2017-05-18T18:59:47Z,"utACK 618d07f, verified that the consensus function moves to `tx_verify.cpp` are move-only (besides some comment and namespace changes)",https://github.com/bitcoin/bitcoin/pull/8329#issuecomment-302510411,302510411,
morcos,2016-11-26T21:43:46Z,"Why is it ok to remove this from main.cpp?\n\nEDIT: I guess the idea is anytime we include policy.h, we don't need to bother including consensus.h?  It's a tiny nit, but that seems an unrelated change to me from the rest of this PR.",https://github.com/bitcoin/bitcoin/pull/8329#discussion_r89678588,89678588,src/main.cpp
jtimon,2016-11-26T23:00:11Z,"No, you are right, it shouldn't be removed. I used to have the new declarations on consensus/consensus.h instead of consensus/tx_verify.h and I think I just replaced it in main like I did in other places (but in main it makes sense to have both).\nGood catch, will change.",https://github.com/bitcoin/bitcoin/pull/8329#discussion_r89679637,89679637,src/main.cpp
morcos,2016-11-26T23:21:51Z,I think that applies to miner.cpp and txmempool.cpp too then?,https://github.com/bitcoin/bitcoin/pull/8329#discussion_r89679848,89679848,src/main.cpp
ryanofsky,2017-05-08T19:21:51Z,"This declaration seems like it might have been added here by accident. It isn't neccessary, isn't documented, and wasn't in the original header file.",https://github.com/bitcoin/bitcoin/pull/8329#discussion_r115331017,115331017,src/consensus/tx_verify.h
ryanofsky,2017-05-08T19:24:58Z,"Maybe declare this static again. The declaration isn't documented, and there doesn't seem to be a reason to expose it.",https://github.com/bitcoin/bitcoin/pull/8329#discussion_r115331604,115331604,src/consensus/tx_verify.cpp
mchrostowski,2017-05-16T20:15:56Z,"validation.cpp uses this call, thought it would be nice if the header additions were committed separately from the moved code to make this clear and easier to review (verify moveonly) @jtimon ",https://github.com/bitcoin/bitcoin/pull/8329#discussion_r116846169,116846169,src/consensus/tx_verify.h
