promag,2017-11-28T10:29:08Z,"Can't test right now, but what happens if the absolute path doesn't exist?",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347480078,347480078,
laanwj,2017-11-28T10:31:41Z,"> Can't test right now, but what happens if the absolute path doesn't exist?\n```\nbitcoind: /home/orion/projects/bitcoin/bitcoin/src/util.cpp:359: int LogPrintStr(const std::string &): Assertion `vMsgsBeforeOpenLog' failed.\nAborted (core dumped)\n```\nGah, seems like we need a check in init before the logging stuff is initialized.\n",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347480745,347480745,
promag,2017-11-28T10:35:59Z,"Right, current code knows that data dir exists.",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347481915,347481915,
promag,2017-11-28T10:37:05Z,"If you do handle that, then add an init test for inexistent path.",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347482171,347482171,
laanwj,2017-11-28T10:38:21Z,"@promag Apparently there is some logic for handling the case that the debug log could not be opened: https://github.com/bitcoin/bitcoin/blob/master/src/util.cpp#L201 . So it's a matter of passing it on to the caller.\n",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347482490,347482490,
laanwj,2017-11-28T11:06:38Z,"Pushed error handling when the log file could not be opened.\n```\n$ src/bitcoind -testnet -debuglogfile=/dfdf                                                                                                             \nError: Could not open debug log file /dfdf\n```\n(currently this segfaults afterwards, but that is due to an unrelated problem introduced in #10286, see #11783)\n",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347489817,347489817,
jonasschnelli,2017-11-28T19:35:54Z,"utACK ad4e94a4aa8cebfa2147c47cd57098a2901b3e62\n\n* For me, it was not clear from the release notes and the init.cpp help line that one can use absolute paths (but maybe it's obvious).\n* What if someone uses `-debuglogfile=wallet.dat`?",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347638767,347638767,
promag,2017-11-29T01:10:23Z,"µnit, just `test/functional/logging.py`?",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347718712,347718712,
laanwj,2017-11-29T08:16:08Z,"> It will corrupt the db by appending the log and eventually rotate the content. Later we could only an existing file if it is text/plain?\n\nI guess it could do a berkeleydb magic check (from #11485) before opening the log for appending, but I'm not going to do so in this PR.\n\nAt least the walletdir makes it less likely people will overwrite an existing wallet. You can't 100% prevent people",https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347784727,347784727,
promag,2017-11-29T08:29:13Z,I think this is good as it is.,https://github.com/bitcoin/bitcoin/pull/11781#issuecomment-347787549,347787549,
