sanjaykdragon,2020-01-16 15:20:35,"would this require an upgrade in C++ STL? \nIf not, i think we should just upgrade to C++14 or something, because that replaces a lot of the things that boost currently has",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575200547,575200547,
Sjors,2020-01-16 15:35:22,"> just upgrade to C++14\n\nThere is ongoing discussion on when the right time is to bump c++. It seems the plan is to skip c++14 and go straight to c++17, but it'll probably be a while: https://github.com/bitcoin/bitcoin/issues/13356#issuecomment-537977292 and https://github.com/bitcoin/bitcoin/issues/16684\n\nGetting rid of Boost altogether is not likely to happen anytime soon, see e.g. https",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575207592,575207592,
laanwj,2020-01-16 18:12:09,"As this doesn't bump the minimum required version of boost, just the one used in depends, it's ok with me.",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575276925,575276925,
MarcoFalke,2020-01-16 20:17:56,"For reference:\n\nhttps://packages.debian.org/source/sid/boost-defaults\nhttps://apps.fedoraproject.org/packages/boost/overview/\nhttps://packages.ubuntu.com/eoan/libboost-all-dev\nhttps://www.archlinux.org/packages/extra/x86_64/boost/\nhttps://packages.gentoo.org/packages/dev-libs/boost",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575328325,575328325,
hebasto,2020-01-17 12:31:29,"> Boost 1.71 or newer is useful for #15382.\n\n[Release notes for Boost 1.71.0](https://www.boost.org/users/history/version_1_71_0.html) do not mention any change in `Process` library (required in #15382) at all. Did I miss something?",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575607852,575607852,
Sjors,2020-01-17 12:40:16,"It fixes an unused variable, which is needed to pass Travis these days.",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-575610290,575610290,
DrahtBot,2020-01-25 00:58:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18677 (Multiprocess build support by ryanofsky)\n* #10102 ([experimental] Multiprocess bitcoin by ryanofsky)\n\nIf you co",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-578358371,578358371,
hebasto,2020-01-25 08:16:07,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-578387175,578387175,
Sjors,2020-01-30 19:06:36,"Given that the feature freeze is March 15th and there's still no new Boost release, 1.72 it is...\n\nShould I update the various boost related autoconf files too (haven't checked if there's new ones)?",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-580405985,580405985,
fanquake,2020-01-31 03:30:52,"Concept ~0. \n\nOn the one hand, I think bumping a major dependency two versions to fix an unused variable in a module we don't even use, [""is useful for #15382. ""](https://github.com/bitcoin/bitcoin/pull/17941#issue-363685467), is a bit ridiculous. Especially when, if required, it could be fixed quite easily in preprocessing. i.e: \n\n```diff\ndiff --git a/depends/packages/boost.mk b/depends",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-580566031,580566031,
Sjors,2020-01-31 08:35:16,"I don't think it's necessary to include this in 0.20. Let me word it differently: _if_ we want to bump Boost before the next release, then let's bump to 1.72. But otherwise I'll just leave this PR open until #15382 comes closer (with your patch as an alternative).\n\nI've been testing that PR and stuff built on top of it for a while and haven't seen any Boost issues, but I haven't specifically l",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-580637863,580637863,
MarcoFalke,2020-04-02 16:25:32,"Focal ships with 1.71, btw",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-607950101,607950101,
Sjors,2020-04-27 14:02:15,"I switched to using @fanquake's workaround in my own PR. Given that Focal, the new LTS version of Ubuntu, ships with 1.71, it seems premature to bump to 1.72 unless there's a better reason. ",https://github.com/bitcoin/bitcoin/pull/17941#issuecomment-620006493,620006493,
