DrahtBot,2020-04-27 23:01:43,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-620279850,620279850,
laanwj,2020-04-30 08:19:27,Please keep to the convention of starting thread names with `b-`.,https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-621687786,621687786,
hebasto,2020-04-30 08:24:05,"> Please keep to the convention of starting thread names with `b-`.\n\nIt is responsibility of the `ThreadRename()` function: https://github.com/bitcoin/bitcoin/blob/36c0abd8f61ba859d53b1e59014720282c97c143/src/util/threadnames.cpp#L57-L61\n\n:)\n\nUPDATE: On the screenshot in OP you can see all of the touched threads with `b-` prefix in the `htop` output.",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-621689957,621689957,
laanwj,2020-04-30 08:56:52,"> It is responsibility of the ThreadRename() function: \n\nThanks for clearing that up.",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-621705997,621705997,
hebasto,2020-04-30 20:41:25,"Updated da42cd4ac1e1574a45578b04aab6e2a39653fc0e -> 64815f1f0da3431f2c2f880aeef4d57c3acd8aa5 ([pr18790.01](https://github.com/hebasto/bitcoin/commits/pr18790.01) -> [pr18790.02](https://github.com/hebasto/bitcoin/commits/pr18790.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18790.01..pr18790.02)):\n\n- dropped _""Name leveldb thread with its own name""_ commit",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622099051,622099051,
jb55,2020-04-30 20:45:13,ACK 64815f1f0da3431f2c2f880aeef4d57c3acd8aa5,https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622101066,622101066,
brakmic,2020-05-01 09:53:28,"ACK 64815f1f0da3431f2c2f880aeef4d57c3acd8aa5\n\nBuilt, run and tested on macOS Catalina 10.15.4\n\n![about_window](https://raw.githubusercontent.com/brakmic/bazaar/master/images/random/btc-about-window-1.png)\n\n```shell\n./src/qt/bitcoin-qt -logthreadnames -debug -printtoconsole -regtest                      (7s 63ms)  \n2020-05-01T09:48:48Z Ignoring unknown configuration value regtest.na",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622325055,622325055,
hebasto,2020-05-01 19:03:52,"@brakmic \nThank you for reviewing. Mind particularly testing the changed threads: `qt-clientmodl`, `qt-rpcconsole`, and `qt-walletctrl`?",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622519751,622519751,
brakmic,2020-05-01 20:39:55,"> @brakmic\n> Thank you for reviewing. Mind particularly testing the changed threads: `qt-clientmodl`, `qt-rpcconsole`, and `qt-walletctrl`?\n\nYes, sure. \n\nI was able to get `qt-rpcconsole` and `qt-walletctrl` but no matter what I do and whichever window I open, there is no `qt-clientmodl` in sight. \n\n![qt-rpcconsole](https://raw.githubusercontent.com/brakmic/bazaar/master/images/rando",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622558807,622558807,
hebasto,2020-05-01 20:44:51,"@brakmic \n> ... but no matter what I do and whichever window I open, there is no `qt-clientmodl` in sight.\n\nIt's because there is no logging in the `qt-clientmodl` thread. But `b-qt-clientmodl` should be showed by the OS via tools similar to `ps`, `top` etc.\n",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622560820,622560820,
brakmic,2020-05-01 20:59:40,"> @brakmic\n> \n> > ... but no matter what I do and whichever window I open, there is no `qt-clientmodl` in sight.\n> \n> It's because there is no logging in the `qt-clientmodl` thread. But `b-qt-clientmodl` should be showed by the OS via tools similar to `ps`, `top` etc.\n\nOk. \n\nI took a sample from the running process and here's the `b-qt-clientmodl`thread.\n\n![qt-clientmodel](http",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-622566102,622566102,
hebasto,2020-05-05 02:51:25,Rebased 64815f1f0da3431f2c2f880aeef4d57c3acd8aa5 -> 6d8747dd13dc8d7c4868929041357ad4dda5aad8 ([pr18790.02](https://github.com/hebasto/bitcoin/commits/pr18790.02) -> [pr18790.03](https://github.com/hebasto/bitcoin/commits/pr18790.03)) due to the conflict with #18699.,https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-623806714,623806714,
hebasto,2020-05-19 16:01:37,Rebased 6d8747dd13dc8d7c4868929041357ad4dda5aad8 -> f979110c851372b8702c3ae99e21f2e578640e4b ([pr18790.03](https://github.com/hebasto/bitcoin/commits/pr18790.03) -> [pr18790.04](https://github.com/hebasto/bitcoin/commits/pr18790.04)) due to the conflict with #18152.,https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-630917305,630917305,
hebasto,2020-06-02 11:57:56,"@promag \n> Is it because of the above windows issue that you don't use `setObjectName`? Not sure if that even maters to us.\n\nUsing `setObjectName()` does not work for our logging with thread names.\n",https://github.com/bitcoin/bitcoin/pull/18790#issuecomment-637492683,637492683,
