sipa,2017-08-23T06:38:20Z,"> What about:\n> \n> ```c++\n> CTxDestination dest;\n> if (!DecodeDestination(str, dest)) {\n> ```\n\nThere are plenty of cases where the result of decoding can just be passed to something else, and `Function(DecodeDestination(addr))` is far cleaner than `CTxDestination dest; DecodeDestination(addr, dest); Function(dest);`, so I prefer to keep that possible.\n\nThe current pattern is inde",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-324235865,324235865,
promag,2017-08-23T10:10:10Z,"@sipa sure, I just wanted to question that ""style"" because it's used elsewhere.\n\nACK 8363a2c.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-324284520,324284520,
jonasschnelli,2017-08-23T10:45:54Z,utACK 8363a2ccaffba793068db4f97184121730707104,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-324292279,324292279,
laanwj,2017-08-23T20:11:20Z,Added 0.15.1 milestone,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-324448577,324448577,
sipa,2017-08-27T17:26:07Z,"Removed `CBitcoinAddress` entirely, using a commit from #11167.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-325212262,325212262,
sipa,2017-09-03T20:23:05Z,"> Since this is the base for Bech32, maybe move everything related to CTxDestination out of base58, including tests, to a new place.\n\nYes, read the PR description. I plan to do this, but not in a patch that's intended for backporting.\n\n> Also move `CTxDestination` definition and related functions from `src/script/standard.h`?\n\nWhy? To where?",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-326828908,326828908,
instagibbs,2017-09-05T21:55:29Z,"utACK https://github.com/bitcoin/bitcoin/pull/11117/commits/87d5c28583374f1be6273c3620b29b0a505e0191\n\nthough I do not know the QT stuff well.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327314920,327314920,
promag,2017-09-05T23:41:59Z,"> Removed CBitcoinAddress entirely, using a commit from #11167.\n\n@sipa missing this commit as `CBitcoinAddress` is still around.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327333436,327333436,
sipa,2017-09-05T23:44:45Z,"@promag Yes, I removed it again.\n\nThis PR is just the part that is likely to break easily and need non-trivial rebasing.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327333849,327333849,
laanwj,2017-09-06T00:20:46Z,"Not sure if we support this version, but I get the following compile error with clang 3.5.0:\n```\n/home/user/src/bitcoin/src/qt/signverifymessagedialog.cpp:235:40: error: invalid operands to binary expression ('CTxDestination' (aka 'variant<CNoDestination, CKeyID, CScriptID>') and 'CTxDestination')\n    if (CTxDestination(pubkey.GetID()) != destination) {\n```\nThen a lot of note: candidate ",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327338742,327338742,
JeremyRubin,2017-09-06T00:23:48Z,"@laanwj \n\nchanging it to \n\n\n    if (!(CTxDestination(pubkey.GetID()) == destination)) {\n\nprobably fixes it. Ran into this while writing https://github.com/bitcoin/bitcoin/pull/9991",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327339172,327339172,
laanwj,2017-09-06T00:30:52Z,"I confirm that @JeremyRubin's workaround makes it compile.\n\nEdit: after discussion it seems likely that this is due to a boost version difference, not a compiler difference.",https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327340242,327340242,
sipa,2017-09-06T16:47:07Z,@JeremyRubin Fixed,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327544596,327544596,
morcos,2017-09-06T19:53:00Z,utACK eebedca,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327594770,327594770,
sipa,2017-09-06T20:26:46Z,@laanwj Changed to `IsValidDestinationString`.,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327603166,327603166,
laanwj,2017-09-06T20:30:38Z,utACK 864cd2787,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-327604099,327604099,
MarcoFalke,2017-11-09T19:44:26Z,Removing from backport,https://github.com/bitcoin/bitcoin/pull/11117#issuecomment-343269572,343269572,
promag,2017-08-23T02:47:42Z,"Block instead?\n```cpp\nif (...) {\n  throw ...;\n}\n```",https://github.com/bitcoin/bitcoin/pull/11117#discussion_r134646607,134646607,src/bitcoin-tx.cpp
promag,2017-08-23T02:59:37Z,"Change to\n```cpp\nif (!destinations.insert(destination).second) {\n```",https://github.com/bitcoin/bitcoin/pull/11117#discussion_r134647726,134647726,src/rpc/rawtransaction.cpp
