glozow,2021-03-02 18:41:54,"This is ready for review 💃  no blockers anymore\nThe approach has slightly changed - I'm now extending `CCoinsViewCache` to create a `CCoinsViewTemporary` (used only in mempool validation) to track package coins. They're stored at the top layer of the `MemPoolAccept` coins hierarchy, in `m_view` instead of `m_viewmempool`. And we can clear the temporary coins to reset the state without deleting`c",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-789126577,789126577,
glozow,2021-03-03 02:59:39,Fixed CI failure,https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-789389804,789389804,
glozow,2021-03-08 21:10:50,"Addressed @Xekyo's comments, added more tests",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-793080147,793080147,
ariard,2021-04-02 03:12:33,"Thanks for the update, I'll review back soon, especially the well-foundness of new packages limits (`MAX_PACKAGE_COUNT`/`MAX_PACKAGE_SIZE`). \n\nWhat do you think about disabling RBF logic for package-testmempoolaccept ? I.e returning a package failure if one utxo is already spent, no matter the signaling of the conflicting transaction. It would fix this current [issue](https://github.com/bitcoi",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-812293370,812293370,
glozow,2021-04-02 22:47:42,"> What do you think about disabling RBF logic for package-testmempoolaccept ? I.e returning a package failure if one utxo is already spent, no matter the signaling of the conflicting transaction. It would fix this current issue and I believe we'll need to rethink rbf-handling of package in future works anyway.\n\nYes, I'd prefer this. I don't think there's a use case for having RBFing in package",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-812744661,812744661,
glozow,2021-04-13 12:57:33,"Thanks for the reviews so far! Pushed a bunch of stuff (mostly tests):\n- Separated package limits, sorting, and RBF stuff for packages as [policy] since they are opinionated.\n- Added the logic to disallow all conflicts with mempool transactions (thereby disabling RBF) in packages.\n- Extended the mempool fuzzer to check that test accepting using ATMP and ProcessNewPackage (always just 1 trans",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-818714189,818714189,
JeremyRubin,2021-04-15 01:30:21,"Concept ACK and approach ack.\n\ncode looks pretty decent, didn't do a fine tooth combed review yet though.\n",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-819954128,819954128,
glozow,2021-04-17 17:06:08,Rebased. Looking into the fuzzer issue,https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-821854801,821854801,
adamjonas,2021-04-27 01:46:58,"I'm having difficulty tracking down the cause, but one can reproduce the fuzzer crash with this:\n```\necho 'dXXi9XV1Dv//X3AAAd3gMMCvoUAAAP//AAABCzYBAL//MQDQ' | base64 --decode  > /tmp/a\nFUZZ=tx_pool_standard ./src/test/fuzz/fuzz /tmp/a\n```\n\nUsing the added fuzzer from the last commit, I was able to go back to 2f1d035 to trigger a crash (which is where the methods are added).",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-827248427,827248427,
glozow,2021-04-28 19:37:46,"Note to reviewers:\n\n#21783 shaved off the first commit 🍧 \nI've reordered the commits and moved the ancestor/descendant limit stuff to #21800. I feel that this is safe to do because ancestor/descendant limits are designed to protect us from heavy computation due to large families _in the mempool_. This PR may underestimate during the test accept, but the only way to submit these transactions ",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-828725998,828725998,
glozow,2021-05-03 17:26:42,"Thanks @mzumsande! Last push:\n- Added some checks and tests for empty package, nullptrs, and null transactions\n- Fixed `resize()` -> `reserve()` in https://github.com/bitcoin/bitcoin/pull/20833#discussion_r624705935\n- Added a quick call to `ProcessNewPackage` in the tx_pool fuzzer. All it does is make sure it doesn't throw and gets a fully validated result.\n- Fixed rpc doc typo https://git",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-831410252,831410252,
glozow,2021-05-06 00:35:52,"Recent pushes\n\n* Added `assert`s for the precondition of non-empty packages and no nullptrs in packages (context: https://github.com/bitcoin/bitcoin/pull/20833#discussion_r624955595 and https://github.com/bitcoin/bitcoin/pull/20833#discussion_r626148257)\n* Added a function `assert_testres_equal()` that shuffles packages before asserting that the testmempoolaccept result matches, edited the t",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-833141681,833141681,
glozow,2021-05-11 18:34:45,"Bigger changes:\n\n- Rolled the “disable RBF” logic into the package accept commit, because it’s a key part of why the logic is correct (mainly just reordering the commits, overall diff is the same).\n- An offline discussion with @sdaftuar helped me realize that the temporary coins fit more naturally in `m_viewmempool`. I’ve reverted back to adding a temporary map in `CCoinsViewMemPool` instead",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-838968982,838968982,
glozow,2021-05-11 19:57:28,"Github is struggling to load past comments, so I've compiled summaries/links for most of the hawt topics of discussion in this [gist](https://gist.github.com/glozow/c3acaf161c95bba491fce31585b2aaf7). It's not an exhaustive list of everything that's been discussed, but if you're wondering ""has this already been discussed?"" you might find something useful there. I also don't mind if you write a revi",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-839081655,839081655,
glozow,2021-05-20 21:59:09,"Rebased on master, split up a commit into 2 (https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630571069), made a release-notes-20833.md. No other changes.",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-845504743,845504743,
glozow,2021-05-24 15:22:48,"Thanks @ariard for reminding me about the `max-fee-exceeded` API discussion. I've just pushed an update similar to @jnewbery's suggestion in https://github.com/bitcoin/bitcoin/pull/20833/files#r619141139. If we're satisfied with this API for `max-fee-exceeded`, then all of the discussions will have been addressed.\n\nMy proposal is: If a transaction in the package exceeds maxfeerate, the ""reject",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-847118121,847118121,
laanwj,2021-05-27 20:38:44,"Code review re-ACK 13650fe2e527bf0cf5d977bf5f3f1563b853ecdc\nMy understanding is that the rest of the comments (which tend to be relating to comments, documentation, asserts, argument naming, and error messages) will be addressed in the follow-up PR, so are not blocking the merge of this feature.\n",https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-849925844,849925844,
sdaftuar,2021-01-05 19:57:33,This means that we will update our script cache with transactions that might not ultimately get accepted to the mempool?  This would need to be restructured before exposing to the p2p network to avoid becoming a DoS vector.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552161033,552161033,src/validation.cpp
sdaftuar,2021-01-05 20:12:32,"On further thought: if you're only implementing this for testmempoolaccept anyway, why bother with the call to ConsensusScriptChecks?  It can only return failure if our software is broken -- it's a safeguard against miners creating invalid blocks, not something that users should expect to ever run into.\n\nIf you drop this call, then dropping CIFMAC is also no longer necessary, right?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552168344,552168344,src/validation.cpp
glozow,2021-01-05 20:37:04,"AFAIK we only use the script cache when it passes, so I don't think it's a DoS vector? On master, if you call `testmempoolaccept`, it caches the successful script executions with consensus flags.\n\n> On further thought: if you're only implementing this for testmempoolaccept anyway, why bother with the call to ConsensusScriptChecks?\n\nGood point, `PolicyScriptChecks` is stricter so `Consensus",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552180013,552180013,src/validation.cpp
sdaftuar,2021-01-06 14:53:09,"I assume that the ultimate goal of package validation is to only accept the whole set of transactions if each one individually makes it into the mempool (probably along with some other properties on the feerate of the package being used rather than individual feerates).  If that's correct, then calling `ConsensusScriptChecks` on anything (which will add to the script cache) before you finish calli",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552684985,552684985,src/validation.cpp
luke-jr,2021-01-06 17:05:54,Do we want to commit to that?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552814597,552814597,src/rpc/rawtransaction.cpp
luke-jr,2021-01-06 17:06:38,This syntax seems strange?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552815366,552815366,src/rpc/rawtransaction.cpp
glozow,2021-01-06 19:53:47,"> I assume that the ultimate goal of package validation is to only accept the whole set of transactions if each one individually makes it into the mempool... \nIf that's correct, then calling ConsensusScriptChecks on anything (which will add to the script cache) before you finish calling PolicyScriptChecks on later transactions in the package will mean that a policy failure in a later transaction",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552930655,552930655,src/validation.cpp
glozow,2021-01-06 22:31:20,"The more I think about this, the more it makes sense 😅 \nIn actual package accept, we don't need CoinsViewMempool after `PolicyScriptChecks`, we can actually just go one by one in the package (after topological sort) and run `ConsensusScriptChecks` + submit to mempool. And subsequent txns should have all of the Coins they need from the pool. Apologies if this was obvious to you - is this what you",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552997459,552997459,src/validation.cpp
glozow,2021-01-06 22:49:39,"I believe we plan to validate packages atomically, so we would never have a situation of ""these txns passed, but those didn't."" That's why I believed length 1 for failure would be alright, especially since this wouldn't be an API-breaking change. I imagine it could be helpful to return more information to the client, but don't know what that would look like concretely.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r553003781,553003781,src/rpc/rawtransaction.cpp
glozow,2021-01-06 23:14:02,(Open to ideas),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r553011795,553011795,src/rpc/rawtransaction.cpp
sdaftuar,2021-01-07 14:10:06,Yes -- sounds like we're on the same page!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r553349758,553349758,src/validation.cpp
MarcoFalke,2021-01-14 08:11:02,"in commit c97fae1011c4bd376898af73576756f163eeaf58:\n\nThis member seems currently unused? Also, what is the point of copying the (already cached) txid once more? If you need a reference to the tx, maybe store the `CTransactionRef`, but that seems redundant, because the caller is already aware of the tx.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557161651,557161651,src/validation.h
MarcoFalke,2021-01-14 08:12:09,Would be nice to clarify what kind of fee this is. Probably base fee and not prioritized fee?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557163163,557163163,src/validation.h
MarcoFalke,2021-01-14 08:26:35,"Not sure if it makes sense to return a fee of `0` when the tx was rejected. At the very least the members that are optional, should be `std::optional`. Though, I am thinking that it could make sense to return two completely different types, based on whether the tx was accepted? I.e. a struct with `{fee, replaced_txs}` if the tx was accepted and a struct with `{state}` if the tx was rejected.\n\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557185885,557185885,src/validation.h
glozow,2021-01-14 16:35:31,"Right, it's not used in https://github.com/bitcoin/bitcoin/commit/c97fae1011c4bd376898af73576756f163eeaf58. I ended up needing it for multi-accept on the failure case to indicate which tx failed. It might fit better in https://github.com/bitcoin/bitcoin/pull/20833/commits/2f36f0743158817635a39f7efb60541fe0c4b31d",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557530738,557530738,src/validation.h
mjdietzx,2021-01-14 17:19:03,nit: you can probably ditch`self.extra_args = [[]]` right?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557561211,557561211,test/functional/rpc_packages.py
mjdietzx,2021-01-14 17:21:04,would it be better to check that this now passes without throwing rather than removing it?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557562563,557562563,test/functional/mempool_accept.py
glozow,2021-01-14 18:24:33,I preferred keeping the package-related tests in rpc_package.py,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557600992,557600992,test/functional/mempool_accept.py
glozow,2021-01-14 18:25:08,"(also these 2 are not well-formed transactions, so it would return a deserialization error)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557601346,557601346,test/functional/mempool_accept.py
mjdietzx,2021-01-14 18:29:15,"OK, that makes sense. All good 👍",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557603719,557603719,test/functional/mempool_accept.py
glozow,2021-01-14 18:47:14,"Ah true! I'm also starting to think that `m_accepted == m_state.IsValid()` always?? 🤔 maybe could get rid of that and do\n\n```c\nTxValidationState m_state;\nstd::optional<std::list<CTransactionRef>> m_replaced_transactions;\nstd::optional<CAmount> m_base_fee;\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557613939,557613939,src/validation.h
glozow,2021-01-14 18:49:28,ya i think you're right,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557615182,557615182,test/functional/rpc_packages.py
MarcoFalke,2021-01-14 19:10:50,"Not sure about the equivalence right now, but `if m_accepted then m_state.IsValid()` should hold.\n\nSo you don't need to return a validation state if the tx was accepted. Though, instead of having a return struct with\n```\noptional<state>\noptional<fee>\noptional<txs>\n...\n```\n\nIt could make sense to have one struct `Success` with \n```\nfee\ntxs\n```\nand then return `std::var",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557626960,557626960,src/validation.h
ariard,2021-01-18 00:39:09,"I don't think we have a coding style recommendation for this, but IMO it's more intuitive to have `comment - arg` rather than `arg - comment`. At least other codebase callsites are following this.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559265297,559265297,src/bench/block_assemble.cpp
ariard,2021-01-18 00:42:09,Why breaking line for rvalue ?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559265704,559265704,src/node/transaction.cpp
ariard,2021-01-18 01:07:36,"""Evaluation result of a single-transaction mempool acceptance"", better than repeating twice transaction ?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559269796,559269796,src/validation.h
ariard,2021-01-18 02:34:08,"I need to dig more but if we do have a bug slips in, you might inflate the utxo cache and not update accurately `coins_to_uncache`. Thus in case of invalid transactions it avoids wasting cache space with junks. I don't understand your commit rational to deprecate this belt-and-suspender. ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559286531,559286531,src/validation.cpp
ariard,2021-01-18 02:38:39,"I don't think you need mempool state for this new check and the other one. You're verifying package element against each other (txid-vs-txid, input-vs-input). \n\nMaybe they could be gathered in some `SanitizePackage` function called in `ProcessNewPackage`. This would avoid encumbering more `PreChecks()` code path.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559287607,559287607,src/validation.cpp
ariard,2021-01-18 02:41:59,I think you can split `ProcessNewPackage()`/`AcceptMultipleTransactions` in its own commit. Better to isolate mempool changes from rpc-level ones IMO.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559288304,559288304,src/rpc/rawtransaction.cpp
glozow,2021-01-18 14:51:11,"Let me try to elaborate a bit: when validating packages, we have each coin in the `m_viewmempool`, which at this point is the `m_view` backend. If we set the backend to dummy, we lose the ability to look up those coins. Typically, the backend allows for going to disk (which would be unnecessary after this line and be the source of a `coins_to_uncache` leak). Since we need the coins in `CheckSequen",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559619214,559619214,src/validation.cpp
glozow,2021-01-18 17:45:53,"Yeah I agree - I just started writing this and I think we should actually put the `TxValidationState` and `m_base_fees` into the `MemPoolAccept::Workspace` (since we need access throughout validation), then return whichever is appropriate at the end.\n\nHow does this look?\n```c\n\nstruct MempoolAcceptSuccess {\n    std::list<CTransactionRef> m_replaced_transactions;\n    CAmount m_base_fee",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559722425,559722425,src/validation.h
MarcoFalke,2021-01-18 18:43:50,Looks good,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r559745529,559745529,src/validation.h
glozow,2021-01-19 16:51:46,"ay @MarcoFalke, the `std::variant` method is a bit hairy... see [this branch](https://github.com/glozow/bitcoin/commit/7d9151afc0d95e232bf1f57e8e052f5dc3bef7e7). It works, but has a larger diff so I'm worried it might encumber reviewers. If you think it's an improvement, I can leave it for a followup or something?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560327691,560327691,src/validation.h
glozow,2021-01-19 21:25:13,I don't like long lines 🤷 I put it back since it's not too bad,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560506055,560506055,src/node/transaction.cpp
glozow,2021-01-19 21:27:35,Right good point. I've removed it since checking inputs is a better way to test duplicates/conflicts. I'll note for the future to do context-free sanitization checks before taking the lock :) ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560507542,560507542,src/validation.cpp
glozow,2021-01-19 21:27:44,taken,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560507626,560507626,src/rpc/rawtransaction.cpp
glozow,2021-01-19 21:29:38,"I agree, really, but didn't change it because I'd rather put all my opinion-energy into having a `MempoolAcceptResult` struct 😛 ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560508663,560508663,src/bench/block_assemble.cpp
glozow,2021-01-19 21:30:35,taken!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560509157,560509157,src/validation.h
glozow,2021-01-19 21:32:05,Moved it to the relevant commit. Putting a `CTransactionRef` in the `MempoolAcceptResult` when returning failure so that we know which tx failed; we need it to get the txid and wtxid in `testmempoolaccept`.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r560509955,560509955,src/validation.h
MarcoFalke,2021-01-21 16:56:51,"Unless I am mistaken, incorrectly reading this will result in an uninitialized read, which is only detected by valgrind. Wouldn't it be better to make this safe for non-valgrind use via an std::optional at least. Or is that also a bit too verbose (like the std::variant approach)?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r562041253,562041253,src/validation.h
glozow,2021-01-22 17:14:23,"Yeah good point, let me whip up the `std::optional` method real quick and get back to you on the verbosity",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r562779844,562779844,src/validation.h
robot-dreams,2021-01-23 13:04:29,"Would it be useful to add a short check here that `testmempoolaccept` fails if the transactions aren't sorted? For example:\n\n```\n        self.log.info(""Test package with unsorted transactions isn't accepted"")\n        unsorted_chain = [chain[0], chain[2], chain[1]]\n        orphaned = CTransaction()\n        orphaned.deserialize(BytesIO(hex_str_to_bytes(unsorted_chain[1])))\n        test",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563150542,563150542,test/functional/rpc_packages.py
robot-dreams,2021-01-23 13:11:27,"Nit: Is it worth explicitly mentioning that on failure, the one entry in the result array corresponds to the first transaction in the package that failed validation?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563151242,563151242,src/rpc/rawtransaction.cpp
robot-dreams,2021-01-23 13:26:29,"Style nit (feel free to ignore):\n\nRather than extending `CCoinsViewMemPool`, would it make sense to instead add something like `CCoinsViewPackage : CCoinsViewBacked`? Doing so might have the following advantages:\n\n* The backing `CCoinsView` doesn't have to be a `CCoinsViewMemPool` (e.g. what if you want to submit a package to a block-relay-only node in the future)\n* It separates the conc",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563152582,563152582,src/txmempool.h
robot-dreams,2021-01-23 13:57:18,"Nit: Is it worth saying ""with the **first** failure""?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563155678,563155678,src/validation.h
robot-dreams,2021-01-23 14:04:12,Nit: Is `state` still needed here?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563156391,563156391,src/validation.cpp
robot-dreams,2021-01-23 14:15:43,"Is it worth keeping some flavor of the ""Make sure the tx has at least one input."" message that was removed above?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563157572,563157572,src/rpc/rawtransaction.cpp
robot-dreams,2021-01-23 14:40:23,"Just confirming, does the requirement ""either return all successes or just the first failure"" apply to the RPC as a whole, or only to the internal call `ProcessNewPackage`?\n\nI ask because it looks like you could add rejected transactions inside this loop. For example, if I update `test_chain` in `rpc_packages.py` so that the 2nd transaction in the chain has an unreasonable fee, the RPC respons",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563160249,563160249,src/rpc/rawtransaction.cpp
glozow,2021-01-25 15:32:37,"Please see [this branch](https://github.com/glozow/bitcoin/commit/408a32b5c70a6c2d657304ae0a874dadb635f4fa), it's not too bad verbosity-wise, I have a couple ternary operators like this:\n\n```c\nconst TxValidationState state = result.m_state == nullopt ? TxValidationState{} : result.m_state.value();\n```\n\nincorrect read throws a `bad optional access`",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563815372,563815372,src/validation.h
glozow,2021-01-25 15:33:20,good point! will add that test,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563815889,563815889,test/functional/rpc_packages.py
MarcoFalke,2021-01-25 15:48:53,"Cool, thanks for looking. Not sure if the ternary makes sense. It seems `state` is currently assumed to be always properly initialized (redundantly to the boolean return value). So maybe it could make sense to not make this optional. I do like that the other members (fee and replaced txs) are optional in your branch.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563828396,563828396,src/validation.h
MarcoFalke,2021-01-25 15:50:51,"Note that m_state.IsValid() holds when m_accpeted = *true*, so this comment could be confusing. I think the comment can just be removed.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563829921,563829921,src/validation.h
glozow,2021-01-25 16:29:48,"Ah yeah! That makes sense, leave state as-is, and optional members when they only make sense for valid transactions.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563860484,563860484,src/validation.h
glozow,2021-01-25 16:39:03,"it applies to the RPC as well, only 1 result on failure",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r563867627,563867627,src/rpc/rawtransaction.cpp
glozow,2021-01-25 19:57:56,"> Rather than extending CCoinsViewMemPool, would it make sense to instead add something like CCoinsViewPackage : CCoinsViewBacked?\n\nThis is a really interesting idea, and I think it should be the case to have the ""top level"" have the package caches -> ""bottom level"" backend is the `CCoinsViewMemPool`. Let me try to do it this way and see what happens!",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r564004706,564004706,src/txmempool.h
glozow,2021-01-25 19:59:13,Note that `CCoinsViewMemPool` is created with `MemPoolAccept` instances so we don't really reuse an existing one.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r564005481,564005481,src/txmempool.h
glozow,2021-01-27 15:16:27,"@ariard, thanks for the push to look into this. I got a pretty simple solution: we shouldn't do `m_view.SetBackend(dummy)`, we should do `m_viewmempool.SetBackend(dummy)`, since that's the backend that's actually pointing to the coins cache.\n\nThe hierarchy is `m_view -> m_viewmempool -> coinscache`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565391428,565391428,src/validation.cpp
glozow,2021-01-27 15:37:23,"good catch, removed 👍 \n(btw, how did you comment on a non-diff line? 😱 )",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565409230,565409230,src/validation.cpp
glozow,2021-01-27 15:38:02,Done!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565409820,565409820,src/rpc/rawtransaction.cpp
glozow,2021-01-27 15:42:58,"I now have the comment ""Valid when m_accepted = false"" for the tx pointer, not for  the TxValidationState",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565414051,565414051,src/validation.h
satsie,2021-01-27 16:19:51,"I'm not very familiar with `CHECK_NONFATAL` but see it throws an error if either condition here evaluates to false. \n\nIf `validation_results.size() == 1` that means one of the transactions failed validation, so we want to throw an error. Should this line be changed to `CHECK_NONFATAL(all_valid || validation_results.size() != 1);`?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565444091,565444091,src/rpc/rawtransaction.cpp
