laanwj,2021-06-14 19:21:17,"* `exp` is used in `CRollingBloomFilter::CRollingBloomFilter` (in our code)\n* `fcntl64` has a data reference, it's not ever called in the code (`objdump -d bitcoin-qt|grep fcntl64@plt` shows nothing)\n```\n$ objdump -R bitcoin-qt|grep fcntl64                                                            \n00000000022b25d0 R_X86_64_64       fcntl64@GLIBC_2.28\n$ gdb bitcoin-qt.dbg\n(gdb) info s",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-860932169,860932169,
achow101,2021-06-14 20:58:18,"Is there a reference document that explains what the offset is? I found a doc that mentioned it, but my reading of that also came to the original conclusion that you made.",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-860990766,860990766,
laanwj,2021-06-15 06:58:13,"> Is there a reference document that explains what the offset is? \n\nI couldn't find anything. But this matches the `objdump` output, and what the linker itself seems to do, which seems kind of important for a symbol check.\n\nAll the other offsets (`vn_next`, `vna_next`) are relative to the referring record, so it is at least consistent.",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-861232873,861232873,
laanwj,2021-06-17 17:05:13,"Found it:\n\n> vn_aux\n>\n>    The byte offset, from the start of this Elf32_Verneed entry, to the Elf32_Vernaux array of version definitions that are required from the associated file dependency. At least one version dependency must exist. Additional version dependencies can be present, the number being indicated by the vn_cnt value.\n\nSource: [Oracle](https://docs.oracle.com/cd/E19120-01/",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-863410818,863410818,
laanwj,2021-06-18 11:16:41,"> Need more time to reason about the last commit to final ACK.\n\nFWW, the last commit is a continuation of #17538 from 2019, which bumped the minimum glibc to 2.17. See also your comment here you were rightly confused: https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-674555826\n\nMaybe it would be better to rewrite the code so that the minimum GLIBC version isn't split over two plac",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-863963478,863963478,
laanwj,2021-06-18 11:27:10,"> Maybe it would be better to rewrite the code so that the minimum GLIBC version isn't split over two places?\n\nOkay, pushed a new last commit that does this. Instead of hardcoding a separate table for GLIBC, it optionally allows entries in `MAX_VERSIONS` to be a per-architecture dictionary. I hope this is clearer.\n",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-863969387,863969387,
hebasto,2021-06-20 00:46:27,"> This unfortunately brings to light some symbols that have been introduced since and weren't caught (from a gitian compile of master):\n\nOn master, with applied #22281, #22287 and this PR:\n```\nChecking glibc back compat...\nbitcoind: symbol getrandom from unsupported version GLIBC_2.25\nbitcoind: failed IMPORTED_SYMBOLS\nbitcoin-cli: symbol getrandom from unsupported version GLIBC_2.25",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-864482114,864482114,
hebasto,2021-06-23 02:11:50,"@laanwj \n>     * `getentropy` is used in `QRandomGenerator::SystemGenerator::generate` (inside qt)\n> \n>     * `getrandom` is used in one place: `arc4_stir at evutil_rand.c:?`  (libevent dependency)\n\nRemoved in #22318.",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-866466937,866466937,
hebasto,2021-06-23 08:04:50,"@laanwj \n> * `renameat` is used in `QFileSystemEngine::renameFile` (inside qt)\n> \n> * `statx` is used in three places (`QFileSystemMetaData` inside qt)\n\nRemoved in #22321.",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-866622838,866622838,
hebasto,2021-06-23 08:09:39,"With #22281, #22287/#22305, #22318 and #22321 [combined](https://github.com/hebasto/bitcoin/commits/210623-glibc) the `symbol-check.py` passes successfully.",https://github.com/bitcoin/bitcoin/pull/22244#issuecomment-866626371,866626371,
