achow101,2020-10-13 18:03:26,ACK c370e82bce3640d0ed99cff16e815b66853a8320,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-707914689,707914689,
laanwj,2020-10-15 09:01:20,"I think this is a fairly confusing combination of changes in one commit. There's the doc update and the warnings unused field removal that make sense individually, but don't have much in common.\n(you could split it into two commits within this same PR maybe)",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-709015830,709015830,
stackman27,2020-10-15 16:40:35,"> I think this is a fairly confusing combination of changes in one commit. There's the doc update and the warnings unused field removal that make sense individually, but don't have much in common.\n> (you could split it into two commits within this same PR maybe)\n\nDo you suggest one commit as doc update and another as removal of unused field?",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-709449154,709449154,
stackman27,2020-10-19 05:51:39,"> I think this is a fairly confusing combination of changes in one commit. There's the doc update and the warnings unused field removal that make sense individually, but don't have much in common.\n> (you could split it into two commits within this same PR maybe)\n\nFixed! ",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-711615712,711615712,
S3RK,2020-10-22 03:06:53,Code review ACK d218f9e5ca0a39902abd55d0bb1a5e9d7829761d,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-714191802,714191802,
luke-jr,2020-10-24 18:53:14,"NACK, this doesn't make sense to me as-is.\n\nAnd even if we don't have any warnings today, it might be nice to keep the interface in case we do later.",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-716038959,716038959,
hebasto,2020-10-25 12:59:21,Weak Concept NACK. I lean to agree with @luke-jr about keeping (yet unused) warnings in the interface.,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-716144278,716144278,
MarcoFalke,2020-10-25 21:22:05,"Why? If they are kept you'd have to return an always empty warnings array. Otherwise, it will get used in the future and surely it will be forgotten to update the RPC method to return the warnings.",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-716213958,716213958,
fanquake,2020-10-27 14:05:43,Concept ACK removing unused code.,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-717267513,717267513,
jnewbery,2020-10-28 09:10:26,"> There's the doc update and the warnings unused field removal that make sense individually, but don't have much in common.\n\nI agree with this. This should be split into two PRs.\n\nI think we can remove the 0.21 milestone. This isn't a bugfix and doesn't need to included in the next release.",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-717799356,717799356,
MarcoFalke,2020-10-28 09:16:15,Changing the return type is a breaking change if done after the 0.21 release. I don't see why such a trivial fix should pushed back.,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-717802624,717802624,
jnewbery,2020-10-28 10:03:19,"Ah. For some reason I thought that `upgradewallet` had been in a previous release. I agree that we should fix the return format now to avoid a breaking RPC interface change.\n\n@stackman27 - I've fixed up the return value and tests (as well as cleaned up the commit logs) here: https://github.com/jnewbery/bitcoin/tree/pr20139.1. Feel free to take that branch.",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-717827982,717827982,
stackman27,2020-10-28 18:52:22,"> Ah. For some reason I thought that `upgradewallet` had been in a previous release. I agree that we should fix the return format now to avoid a breaking RPC interface change.\n> \n> @stackman27 - I've fixed up the return value and tests (as well as cleaned up the commit logs) here: https://github.com/jnewbery/bitcoin/tree/pr20139.1. Feel free to take that branch.\n\nShould I have 2 different ",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-718139172,718139172,
jnewbery,2020-10-28 19:45:37,Both commits in this PR is fine,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-718167846,718167846,
jnewbery,2020-11-02 08:42:19,"@stackman27, since we need the _Return object from upgradewallet RPC_ for 0.21, I've pulled it into a separate PR #20282 and addressed Marco's review comment. You can use this PR for the _Remove unused warning parameter in UpgradeWallet()_ commit, which doesn't require the 0.21 milestone.",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-720326742,720326742,
DrahtBot,2020-11-02 15:49:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20403 (wallet: upgradewallet fixes, improvements, test coverage by jonatack)\n\nIf you consider this pull request importa",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-720555132,720555132,
stackman27,2020-11-02 22:33:07,"> @stackman27, since we need the _Return object from upgradewallet RPC_ for 0.21, I've pulled it into a separate PR #20282 and addressed Marco's review comment. You can use this PR for the _Remove unused warning parameter in UpgradeWallet()_ commit, which doesn't require the 0.21 milestone.\n\nDone! Could you please check and verify?",https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-720762301,720762301,
meshcollider,2020-11-04 01:53:32,@stackman27  you may like to include the suggested changes from https://github.com/bitcoin/bitcoin/pull/20282#pullrequestreview-521620062 in this PR too,https://github.com/bitcoin/bitcoin/pull/20139#issuecomment-721467823,721467823,
