Saibato,2020-07-31 19:44:59,"ff/ an example how to use this parameter \n\n``` Diff\ndiff --git a/src/torcontrol.cpp b/src/torcontrol.cpp\nindex 84118b36e..3131e6793 100644\n--- a/src/torcontrol.cpp\n+++ b/src/torcontrol.cpp\n@@ -532,7 +532,7 @@ void TorController::auth_cb(TorControlConnection& _conn, const TorControlReply&\n         }\n \n         // Finally - now create the service\n-        if (private_key.empty(",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-667319868,667319868,
laanwj,2020-08-02 13:55:15,"This has been proposed before, but I still don't think this is particularly useful:\n\n- You can already achieve this by deleting the private key file (`~/.bitcoin/onion_private_key`) before launch.\n- It takes quite a while to gossip a generated onion address over the network, the average run time of bitcoind is likely not long enough to get *any* incoming connections. So then, why create an o",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-667677093,667677093,
Saibato,2020-08-02 16:24:20,"> This has been proposed before, but I still don't think this is particularly useful:\n\n@laanwj  .... not for v2 that was dismissed and like you said could be easy mitigated, but be assured you will want that in some form for v3, just a hint\n\n> the` average run time of bitcoind is likely not long enough to get any incoming connections\n\ntyi, I had often probing inbound connections even a",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-667694818,667694818,
sipa,2020-09-14 18:38:19,"> @laanwj .... not for v2 that was dismissed and like you said could be easy mitigated, but be assured you will want that in some form for v3, just a hint\n\nI have no idea what you're trying to say here, or why the situation would be any different for v2 vs v3.",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692238364,692238364,
Saibato,2020-09-15 08:48:20,"@sipa \n> I have no idea what you're trying to say here, or why the situation would be any different for v2 vs v3.\n\nI want not go further since i did not file a tor trac all those years and also doubt tor will ever change v3 directory and relay logic for an ip dox prone app as is.\n\ntyi; while i dev'ed the base layer in tor support for c-ln some years ago, i stumbled upon an v3 tor edge ca",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692567732,692567732,
sipa,2020-09-15 16:17:20,"> while i dev'ed the base layer in tor support for c-ln some years ago, i stumbled upon an v3 tor edge case and when testing core and dev'ed my private v3 in old v2 ADDR ipv6 tunnel message non BIP tunnel patch, i saw it again against the ADDRv2 test nodes,\n\nOk, what is the edge case? I have a very hard time understanding you.\n\n> But aside all of this, genuine temporary V3 addr might be useful",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692822407,692822407,
prayank23,2020-09-15 17:31:04,"> not for v2 that was dismissed and like you said could be easy mitigated, but be assured you will want that in some form for v3, just a hint\n\n@Saibato Not sure why we will need new address on each restart for v3\n\nAlso sipa mentioned it will affect the way node works and end up not listening to anyone. We need a solution which doesn't affect the functionality and also improves the privacy.",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692863273,692863273,
Saibato,2020-09-15 19:19:36,"@prayank23 \n\n> it will affect the way node works and end up not listening to anyone\n\nIts often just the seeders big address list view that u get at first start of your node and the randomness and addrman logic of outbound node selection can take a while  to get you node considered for outbound, what will be your v3 service inbound \nThat does not mean no one gets the ADDR mesg fast or see",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692925085,692925085,
sipa,2020-09-15 19:31:37,"@Saibato You never answered this:\n\n> @laanwj .... not for v2 that was dismissed and like you said could be easy mitigated, but be assured you will want that in some form for v3, just a hint\n\nAll I can see is you arguing that ephemeral onion addresses are useful, but nothing specific about v3. If there are specific arguments in favor of that, or ""edge cases"", I'd like to see them spelled ou",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692931127,692931127,
Saibato,2020-09-15 20:08:49,"@sipa\n> It's the most private approach there is... \n\nHmm, never trust the NSA footprints in Tor and Bitcoin?, I like chained inbound services created like in c-ln that can use the non clamped full edwards key space,\n\nThe standard keygen call we use now, id liked anyway replaced (PRNG and clamping) , to have full keys.\nBut that would make bitcoin almost a privacy coin and then Wall Stre",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692951457,692951457,
sipa,2020-09-15 20:14:40,"> I like chained inbound services created like in c-ln that can use the non clamped full edwards key space,\n\nI see no reason to deviate from standard cryptographic constructions for this.\n\nIf you want to have a reachable onion service but not have it result in an identity, just don't advertize it.\n\nMy question above was why you were stating that not creating a hidden service at all is less p",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-692954274,692954274,
prayank23,2020-09-16 02:24:15,"> If this is an interesting tradeoff at all, it should be an option to configure how frequently to create a new one - but I don't think that anything less than days or weeks even is useful.\n\n@sipa even I was thinking about having such option. Maybe if enabled it should either ask the user to save the time interval or randomly delete the file once in every few days. Random because it will avoid",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-693130221,693130221,
laanwj,2020-10-16 04:50:53,"There seems to be agreement that there doesn't need to be specific functionality for ""ephermal onions"". If you do not want your node to be reachable on an onion address it's best to disable `-listenonion`. There's no point in having time-limited onion addresses in bitcoin, the time it takes to gossip an address and for other peers to really connect is long enough that it's undesirable to repeat th",https://github.com/bitcoin/bitcoin/pull/19635#issuecomment-709772133,709772133,
