DrahtBot,2018-12-24T12:49:08Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14491](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14491.html) (Allow descriptor imports with importmulti b",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-449730379,449730379,
practicalswift,2018-12-27T11:37:51Z,As a precaution this PR should probably be marked `[wip]` until the security issue it introduces (see https://github.com/bitcoin/bitcoin/pull/15032#discussion_r243982248) has been corrected?,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-450135081,450135081,
meshcollider,2018-12-28T05:00:11Z,Fixed the bug mentioned above,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-450290374,450290374,
laanwj,2019-01-02T13:29:57Z,"utACK adee4eed8cf4a45f4095c653073c27509a931d2e\n\nAgree it would be nice to have a test for ""Invalid private key encoding at index…"" as there was a near-screwup there.",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-450863354,450863354,
achow101,2019-01-15T22:40:26Z,"utACK adee4eed8cf4a45f4095c653073c27509a931d2e\n\nNeeds rebase.",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-454579789,454579789,
Sjors,2019-01-16T16:14:55Z,"Travis linter fails, probably due to too modern Python syntax `test/functional/wallet_importmulti.py:395:23: F821 undefined name 'hex_str_to_bytes'` ",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-454838837,454838837,
MarcoFalke,2019-01-16T16:48:08Z,"Failure when running the test:\n\n```\n2019-01-16T16:31:55.887000Z TestFramework (ERROR): Unexpected exception caught during testing\nTraceback (most recent call last):\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-i686-pc-linux-gnu/test/functional/test_framework/test_framework.py"", line 173, in main\n    self.run_test()\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-454851970,454851970,
meshcollider,2019-01-16T20:27:22Z,Ah that looks like its just the import statements being moved around in the importmulti test cleanup when I rebased this on master.,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-454927801,454927801,
laanwj,2019-01-31T13:18:18Z,What is the status of this? Github made sufficiently much of a mess out of the comments that I can't follow if all the remarks have been addressed or not!,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-459340613,459340613,
Sjors,2019-01-31T15:58:38Z,"utACK aee171b\n\n@ryanofsky's [comment](https://github.com/bitcoin/bitcoin/pull/15032/commits/aee171b1c2f7201cb0780ce9049e322157506e6c#r244841074) could use more eyes (is this actually fixing a bug or not? if so, maybe rename that commit)\n\nThere's a Python formatting nit by @jnewbery that's still valid (though not worth holding back merging a PR that itself fixes nits).",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-459397963,459397963,
