promag,2019-06-02 16:08:07,To backport.,https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498044122,498044122,
sidhujag,2019-06-02 20:41:45,"NACK\n\nI think you missed the one in WalletView::showProgress here: https://github.com/bitcoin/bitcoin/blob/cd42553b1178a48a16017eff0b70669c84c3895c/src/qt/walletview.cpp#L318",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498063737,498063737,
promag,2019-06-02 21:01:28,"@sidhujag thanks, will update branch. Also updated OP.\n\n@sidhujag does this fixes your issue?",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498065170,498065170,
sidhujag,2019-06-02 21:12:10,"@promag Yes I have applied it in both places and tested 5 times and didn't see an issue, great job +1",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498065896,498065896,
promag,2019-06-02 21:20:25,@sidhujag updated with your finding.,https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498066410,498066410,
sidhujag,2019-06-03 02:02:19,TACK,https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498088933,498088933,
hebasto,2019-06-03 09:47:30,utACK d2ae6be80f6a0156021bf8c9b9d17cd4966ddffc,https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498189278,498189278,
fanquake,2019-06-03 13:33:16,"tACK https://github.com/bitcoin/bitcoin/pull/16135/commits/d2ae6be80f6a0156021bf8c9b9d17cd4966ddffc\n\nOn master (c7cfd20a77ce57d200b3b9e5e0dfb0d63818abdc) & `0.18` you can cause a segfault doing:\n```bash\nsrc/bitcoin-cli -regtest dumpwallet ~/downloads/wallet\nsrc/bitcoin-cli -regtest importwallet ~/downloads/wallet\n```\n\n```bash\nlldb Bitcoin-Qt.app -- -regtest\n(lldb) target create",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498258345,498258345,
laanwj,2019-06-03 20:09:14,"Yes, it is definitely a bug to hold on to something after `deleteLater`.\nutACK",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498407144,498407144,
practicalswift,2019-06-03 21:36:01,"Post-merge utACK d2ae6be80f6a0156021bf8c9b9d17cd4966ddffc\n\nFWIW:\n\n```sh\n$ git grep -A1 'deleteLater()'\nsrc/qt/bitcoingui.cpp:            progressDialog->deleteLater();\nsrc/qt/bitcoingui.cpp-            progressDialog = nullptr;\n--\nsrc/qt/paymentserver.cpp:    reply->deleteLater();\nsrc/qt/paymentserver.cpp-\n--\nsrc/qt/sendcoinsdialog.cpp:        ui->entries->takeAt(0)->widget",https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-498435627,498435627,
fanquake,2019-06-07 08:02:28,Backported in #16035.,https://github.com/bitcoin/bitcoin/pull/16135#issuecomment-499795368,499795368,
