MarcoFalke,2019-10-10 17:19:52,"Sorry, forgot about this. I thought it was already merged.",https://github.com/bitcoin/bitcoin/pull/16973#issuecomment-540686448,540686448,
MarcoFalke,2019-09-26 21:26:22,"Python doesn't have scope ""blocks"", so this is not needed. `chain` is in this functions' scope after assignment\n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r328833801,328833801,test/functional/combine_logs.py
mzumsande,2019-09-26 21:35:21,"Thanks, removed the line.",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r328836822,328836822,test/functional/combine_logs.py
promag,2019-09-26 23:06:15,"nit, space after `,`.",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r328860422,328860422,test/functional/combine_logs.py
promag,2019-09-26 23:14:24,"nit,\n\n```py\nglob = pathlib.Path(tmp_dir).glob('node0/**/debug.log')\npath = next(glob, None)\nif path:\n    assert next(glob, None) == None      # should never happen\n    chain = ...\n    ...\n```",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r328862083,328862083,test/functional/combine_logs.py
fjahr,2019-09-27 09:50:35,"Nit, not critical here but if it should never happen I would throw an exception instead",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r328996813,328996813,test/functional/combine_logs.py
mzumsande,2019-09-27 10:37:18,"Done, that makes it a bit more readable. Also added assert.",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r329012946,329012946,test/functional/combine_logs.py
mzumsande,2019-09-27 10:37:59,"I added an assert, as suggested above.",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r329013168,329013168,test/functional/combine_logs.py
MarcoFalke,2019-10-10 17:31:12,Is this recursive on purpose or would `'node0/*/debug.log'` suffice?,https://github.com/bitcoin/bitcoin/pull/16973#discussion_r333645906,333645906,test/functional/combine_logs.py
mzumsande,2019-10-11 00:10:21,"Not on purpose. Non-recursive would suffice, I can't imagine a scenario where debug.log ends up in any subdirectories of node0.",https://github.com/bitcoin/bitcoin/pull/16973#discussion_r333784303,333784303,test/functional/combine_logs.py
