sipa,2017-12-12T05:12:50Z,Vague concept ACK that accepting a list instead of a dict should be supported. I have little opinion on how to do that in a backward compatible way.,https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-350947402,350947402,
jonasschnelli,2017-12-12T06:10:49Z,"Concept ACK.\nI think the backward compatibility is solved in a good way... not sure if it should be mentioned somewhere (at least in some comments)",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-350955121,350955121,
promag,2017-12-12T07:22:40Z,Should use deprecated flag to enable backward compatibility?,https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-350966576,350966576,
laanwj,2017-12-12T11:16:12Z,"Concept ACK, I've frequently wondered why this was a dictionary.\n\n> Should use deprecated flag to enable backward compatibility?\n\nI think both ways should be supported for the foreseeable future, no need to deprecate anything right now. There's no reason to break software for this.",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351021736,351021736,
promag,2017-12-12T11:20:46Z,@laanwj so just add a note that the parameter as object is deprecated?,https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351022736,351022736,
laanwj,2017-12-12T11:27:23Z,"> TODO: Needs tests\n\n~~Something that I guess needs to be tested explicitly now: duplicate address causes failure (or is that an actual use-case? we don't allow multiple outputs to the same address in the wallet, at least).~~\nEdit, a check and error for that already exists, #11877 adds a test.",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351024184,351024184,
MarcoFalke,2017-12-12T21:16:16Z,"Note that this didn't break any functional test, so it should be compatible with the previous interface.",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351197040,351197040,
jnewbery,2017-12-12T21:42:48Z,"Concept ACK. I'll review once there are tests.\n\nHave you seen luke-jr's change to allow RPC Type Checking against more than one type. It's in commit https://github.com/bitcoin/bitcoin/pull/11660/commits/8334875d8dcebab3841e42ab25e4e1d5247070a6 in #11660. Would it be useful here?",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351204136,351204136,
MarcoFalke,2017-12-13T00:38:53Z,"> Why? Invalid parameter, duplicated address is thrown.\n\nNot when the dict implementation eats duplicate keys. This is at least the case for python's dict and javascript's dict.\n\n> Why does it matters?\n\nThe outputs structure is a vector, i.e. sorted in the bitcoin protocol, thus one could falsely assume that creating a raw transaction via `createrawtransaction` populates that vector in",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351242893,351242893,
laanwj,2017-12-13T05:49:14Z,"> Not when the dict implementation eats duplicate keys. This is at least the case for python's dict and javascript's dict.\n\nNormally whatever dict/object implementation is on the client-side will eat it.\nTo be able pass duplicate keys, the clients need to some way emit an array as a JSON object.\nThat's absolutely against the JSON spec, just like expecting object attributes to be emitted in",https://github.com/bitcoin/bitcoin/pull/11872#issuecomment-351290268,351290268,
