MarcoFalke,2021-07-28 09:34:25,"This is exactly identical functionality like https://github.com/bitcoin/bitcoin/pull/20362#issuecomment-888161953, but implemented differently.\n\nHere the sync happens in the test framework, which makes the diff larger. In the other pull the sync happens in the test node.",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-888162973,888162973,
DrahtBot,2021-07-28 10:02:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23371](https://github.com/bitcoin/bitcoin/pull/23371) (test: MiniWallet: add P2TR support and use it per default by theS",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-888180414,888180414,
practicalswift,2021-07-29 09:05:45,"Strong Concept ACK\n\nIntermittent test failures are the worst!",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-888942771,888942771,
tryphe,2021-07-30 04:08:56,"Concept ACK\n\nIs it correct to say the tests will be more upfront in catching syncing issues because, other than being race-free, the syncing happens within the test framework? Versus https://github.com/bitcoin/bitcoin/pull/20362. Just trying to understand the tradeoffs here despite the bigger diff.\n\nEither way, I'm all in favor to merging this one ASAP to avoid an impending avalanche of co",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-889613051,889613051,
MarcoFalke,2021-07-30 10:07:13,"> I am not sure if that's something to do with this PR or it's some issue at my end.\n>    They are also happening in master.\n>    Failed tests are passing when I run them independently.\n\nIf the tests also fail on master, then it can't be due to this PR. You can file an issue and hope it makes someone fix the issue or fix the issue yourself.\n\n> Is it correct to say the tests will be mor",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-889787566,889787566,
jonatack,2021-07-30 11:02:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-889816743,889816743,
theStack,2021-07-30 14:14:03,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-889921833,889921833,
MarcoFalke,2021-08-24 09:48:50,Note to myself about the follow-up: https://github.com/bitcoin/bitcoin/pull/22741#discussion_r692029269 and commit fac7f6102feb1eb1c47ea8cb1c75c4f4dbf2f6b0,https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-904493293,904493293,
jonatack,2021-09-04 15:39:03,"Maybe name the `sync_fun` param simply `sync`; it seems just as clear (people will see what type of values are passed) and is shorter.\n\nLooks like two tests needed updated copyrights; scripted-diff check fails in the last commit 09fbdc3085520c6:\n```bash\n$ test/lint/commit-script-check.sh f4e12fd..09fbdc3\n\ndiff --git a/test/functional/rpc_signmessagewithprivkey.py b/test/functional/rpc_",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-912993519,912993519,
MarcoFalke,2021-11-09 09:47:31,"I've archived the discussion here and created a follow-up for the remaining (scripted-diff) changes: #23474 \n\n> Maybe name the sync_fun param simply sync; it seems just as clear (people will see what type of values are passed) and is shorter.\n\nSounds acceptable. Should I add a scripted-diff for that to the other pull?",https://github.com/bitcoin/bitcoin/pull/22567#issuecomment-963982784,963982784,
jnewbery,2021-08-19 15:14:51,This `invalid_call` argument seems a little bit hand-holdy. We're all adults here - can we just leave a comment saying don't call this from the individual tests?,https://github.com/bitcoin/bitcoin/pull/22567#discussion_r692211272,692211272,test/functional/test_framework/test_node.py
MarcoFalke,2021-10-06 11:49:51,"I don't think leaving a comment is enough. How do you ensure everyone reads the comment? Let's continue the discussion in https://github.com/bitcoin/bitcoin/pull/23207 , though.",https://github.com/bitcoin/bitcoin/pull/22567#discussion_r723162233,723162233,test/functional/test_framework/test_node.py
