DrahtBot,2021-11-27 18:36:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23604](https://github.com/bitcoin/bitcoin/pull/23604) (Use Sock in CNode by vasild)\n* [#23352](https://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/23614#issuecomment-980782378,980782378,
mzumsande,2021-11-29 13:02:29,Thanks for the reviews - I addressed all comments!,https://github.com/bitcoin/bitcoin/pull/23614#issuecomment-981613224,981613224,
glozow,2021-11-29 13:03:33,"reACK e0a214f48ec2b8f45d09f85bf8429d805e6ae411\n\nchanges:\n- rename s/max_outbound_blocksonly/max_outbound_block_relay\n- braced initialization for constants\n- delete newline",https://github.com/bitcoin/bitcoin/pull/23614#issuecomment-981614067,981614067,
mzumsande,2021-11-29 15:22:51,e0a214f -> 4740fe82 removed unnecessary call to `UpdateLastBlockAnnounceTime` (setting `nLastBlockTime` is sufficient),https://github.com/bitcoin/bitcoin/pull/23614#issuecomment-981738060,981738060,
shaavan,2021-11-28 06:11:31,nit: You may remove extra space.,https://github.com/bitcoin/bitcoin/pull/23614#discussion_r757848415,757848415,src/test/denialofservice_tests.cpp
shaavan,2021-11-28 06:16:33,"Suggestion: How about renaming it to:\n```suggestion\n    constexpr int max_outbound_blocks_only = MAX_BLOCK_RELAY_ONLY_CONNECTIONS;\n```\nSince we are following the snake case naming system here, and blocks and only are two different words.",https://github.com/bitcoin/bitcoin/pull/23614#discussion_r757848704,757848704,src/test/denialofservice_tests.cpp
MarcoFalke,2021-11-29 10:37:18,"```suggestion\n    constexpr int max_outbound_blockrelay{MAX_BLOCK_RELAY_ONLY_CONNECTIONS};\n```\n\nMight be better to call this blockrelay to avoid confusion with `-blocksonly`.",https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758234244,758234244,src/test/denialofservice_tests.cpp
glozow,2021-11-29 11:48:08,"nit\n```suggestion\n    constexpr int64_t MINIMUM_CONNECT_TIME{30};\n```",https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758286706,758286706,src/test/denialofservice_tests.cpp
mzumsande,2021-11-29 12:59:59,done,https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758338600,758338600,src/test/denialofservice_tests.cpp
mzumsande,2021-11-29 13:00:37,"changed to `max_outbound_block_relay`, as suggested below.",https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758339035,758339035,src/test/denialofservice_tests.cpp
mzumsande,2021-11-29 13:01:11,changed to `max_outbound_block_relay`,https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758339404,758339404,src/test/denialofservice_tests.cpp
mzumsande,2021-11-29 13:01:21,done,https://github.com/bitcoin/bitcoin/pull/23614#discussion_r758339513,758339513,src/test/denialofservice_tests.cpp
rajarshimaitra,2021-11-30 10:33:04,"This has been used before too, but can we name it `peerman` instead, like `connman`? Sounds more clear. ",https://github.com/bitcoin/bitcoin/pull/23614#discussion_r759142159,759142159,src/test/denialofservice_tests.cpp
