fanquake,2018-08-13T14:07:33Z,"Travis failure:\n```\n33.63s$ test/lint/lint-all.sh\ntest/lint/lint-all.sh: line 21: test/lint/lint-spelling.sh: Permission denied\n^---- failure generated from test/lint/lint-spelling.sh\n```",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412530508,412530508,
DrahtBot,2018-08-13T15:25:56Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13998 (Scripts and tools: gitian-build.py improvements and corrections by hebasto)\n* #11911 (Free CDBEnv instances when not in use by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one tha",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412557953,412557953,
laanwj,2018-08-13T15:42:15Z,"Does this mean we need to manually add words that are not recognized to the spell checker?\nIf we do this, I think this certainly needs maintenance instructions.\n",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412563340,412563340,
Empact,2018-08-13T17:31:17Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412599434,412599434,
practicalswift,2018-08-13T21:19:04Z,"@laanwj No not at all :-)  `codespell` is based on a very comprehensive list of commonly misspelled words (see the [`codespell` GitHub project](https://github.com/codespell-project/codespell) for details). Words that are not recognised as known errors are simply ignored by `codespell`.\n\nFalse positives – words recognised as errors by `codespell` but where we disagree with the classification fo",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412668234,412668234,
laanwj,2018-08-14T07:19:14Z,"I'm... not convinced about this.\n\nI think running this once in a while is good, just to see if there's any really awkward misspellings, but running this in travis and failing the tests just because of a misspelled word in a comment seems overkill.\n\nAs I've said before, many times, linters should be added cautiously, there to prevent real problems resulting in bugs.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412778246,412778246,
practicalswift,2018-08-14T07:47:50Z,"@laanwj The reason I wrote this linter was your comment in #9962 where you described that your preference was to catch typos at review time so that they never get merged in the first place, and that typo fixes should be done without involving the maintainers if possible. Or so I understood it at least :-)\n\nFrom https://github.com/bitcoin/bitcoin/pull/9962#issuecomment-285332911:\n\n> In prin",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-412784803,412784803,
scravy,2018-08-15T08:27:41Z,"Maybe it would make sense to have this run as a separate check (as in github check – https://developer.github.com/v3/checks/runs/ ). Especially with things like an AppVeyor build for MSVC (https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412852328, which already is a different check) it might be handy to have this split out of the other builds.\n\nIt would need to be hosted somewhere t",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-413129520,413129520,
practicalswift,2018-08-23T08:05:10Z,"@laanwj Can you clarify your position? :-)\n\nInstead of exiting with a failure if new typos are introduced in a submitted PR we could perhaps just let `codespell` print the identified typos to the console as part of the linting process (`exit 0` instead of `exit 1`). Sounds like a good compromise?",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-415328900,415328900,
practicalswift,2018-08-27T14:51:59Z,"Now only warns in case of spelling errors by writing identified spellings to standard output (with `exit 0` instead of `exit 1`). That way spelling errors will be noticed quickly without blocking Travis. Should be a good compromise hopefully :-)\n\nAlso rebased!\n\nExample output:\n\n```\n$ test/lint/lint-spelling.sh; echo $?\nsrc/streams.h:532: signficant  ==> significant\n\nFalse posit",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-416253276,416253276,
practicalswift,2018-08-27T15:15:30Z,"This can be seen in action on https://travis-ci.org/bitcoin/bitcoin/jobs/421142979 – it correctly identifies the misspelled word ""signficant"" which was introduced in fe943f99bf0a2bbb12e30bc4803c0337e3c95b93. That commit was part of #12254 (""BIP 158: Compact Block Filters for Light Clients"") which merged a day ago. FWIW, it was a extremely thoroughly reviewed PR with many reviewers but only `codesp",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-416261394,416261394,
practicalswift,2018-08-30T13:45:26Z,"Rebased and fixed the typos that `codespell` found in the newly introduced documentation.\n\n`codespell` catched the ""account"" typo first reported by @promag in PR #14023 post-merge: https://github.com/bitcoin/bitcoin/pull/14023#discussion_r213136227",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417324797,417324797,
practicalswift,2018-08-30T15:07:38Z,"@jnewbery Thanks for the encouraging review! PR updated – please re-review :-)\n\nIf this PR is merged I'll look if there is some smart way to use Travis console output folding or similar to make the spelling warnings more prominent in the Travis interface.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417353746,417353746,
laanwj,2018-08-31T09:39:15Z,">  I'd lean toward having the linter fail on spelling errors rather than just warn (which will no doubt be ignored).\n\nI still strongly disagree with this, I don't think we should pile up linters for cosmetic issues.\n\nThe original idea of them was to flag serious issues that can result in bugs.\n\nFailing the tests on some supposed spelling error in a comment really, goes too far.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417611074,417611074,
practicalswift,2018-08-31T13:55:10Z,@laanwj What about enabling it on a warning level (as the PR is currently formulated) instead of error level? Could that be a good compromise? :-),https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417671746,417671746,
jnewbery,2018-08-31T14:15:56Z,"> I still strongly disagree with this\n\nok, I won't rehash the debate that we've all had in countless other PRs already :)\n\nMy point was merely that warnings tend to get ignored, so in general I think they're less useful than errors. I don't have any strong opinion on this PR though.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417677901,417677901,
laanwj,2018-08-31T15:22:10Z,"Yes, warning is ok with me\n\nThough I think it would be best if one of us runs this periodically, for example for every major release, and fixes the jarring typos. I don't think this is something that necessarily needs to run continuously.\n\n",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-417698426,417698426,
practicalswift,2018-09-03T17:04:33Z,"@jnewbery When thinking about it again I agree regarding ""deselect"" vs ""unselect"". Now added it to the ignore list instead and removed that commit. Please re-review :-)",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418162703,418162703,
Sjors,2018-09-04T08:16:42Z,"Concept ACK for warnings. Maybe Drahbot can point out typos. In addition we could fix the ones we missed as part of the release process.\n\nutACK 4a98785 (though maybe squash the first and last commit)",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418281434,418281434,
practicalswift,2018-09-04T09:05:56Z,@Sjors Squashed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418295339,418295339,
Sjors,2018-09-04T09:16:51Z,utACK b5ee29e460dc36066bac68e041073100c0eca20e,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418298693,418298693,
practicalswift,2018-09-04T11:12:37Z,@Sjors @fanquake Updated to address @fanquake's comment. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418328396,418328396,
MarcoFalke,2018-09-04T20:15:52Z,utACK f8a81f73ac4fee82488806c2b384b36e8ee2acdf,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418503217,418503217,
Empact,2018-09-05T22:08:56Z,utACK ada3562 could squash,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-418897675,418897675,
laanwj,2018-10-16T10:22:46Z,"so in case anyone cares, i'm not happy about this\n\n""can we add this?""\n""well, ""\n\n> I still strongly disagree with this, I don't think we should pile up linters for cosmetic issues.\n> The original idea of them was to flag serious issues that can result in bugs.\n> Failing the tests on some supposed spelling error in a comment really, goes too far.\n\n""but… can we add it if it only war",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430184578,430184578,
