DrahtBot,2019-05-01 18:27:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17369](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17369.html) (Refactor: Move encryption code between KeyM",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-488368727,488368727,
fanquake,2019-06-19 01:30:44,"Added to the ""Chasing Concept ACK"" board. @ryanofsky maybe you could give an initial Concept/Approach ACK/NACK ?",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-503370626,503370626,
ariard,2019-06-19 03:15:39,"Yes would be awesome to get a Concept ACK on the approach followed but if it's not the best one, I'm eager to rework the PR in depth! Going to rebase/fix tests failure soon",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-503389407,503389407,
ariard,2019-07-09 02:24:55,"Answered back to @ryanofsky comments on 1458ded, I'm on cleaning last Travis failures",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-509461542,509461542,
jnewbery,2019-07-23 18:26:16,I've done a quick code review. The main thing that I'd like to see changed is merging the `CMerkleTx` and `CWalletTx` classes now that `CMerkleTx` is accessing wallet data (see discussion here: http://www.erisian.com.au/bitcoin-core-dev/log-2019-07-23.html#l-322),https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-514327967,514327967,
jnewbery,2019-07-23 18:28:12,"(excellent work, by the way. Great to see some of these locked_chain instances being cleaned up)",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-514328665,514328665,
ariard,2019-07-24 20:03:48,"Addressed @jnewbery comments on a53586c, except https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306961660 where I'm still thinking on it",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-514779211,514779211,
jnewbery,2019-07-31 12:07:45,https://github.com/bitcoin/bitcoin/pull/16451 is merged. You should be able to rebase this and remove one of the commits.,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-516820571,516820571,
ariard,2019-08-06 05:19:50,Rebased without CMerkleTx relative commit,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-518504999,518504999,
jnewbery,2019-08-06 15:29:28,"I suggest you reverse the order of the first two commits:\n\n1. have one commit that _only_ updates the signature of `BlockDiscconected` in the validation interface.\n2. the second commit adds `m_last_block_processed_height` and uses the `pindex` in `BlockConnected`/`BlockDisconnected` to set the height.\n\nHaving one way for setting `m_last_block_processed_height` in the first commit which i",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-518720861,518720861,
Sjors,2019-08-06 15:39:18,"Concept ACK on reducing reliance on `locked_chain`. It seems worth adding `m_block_height`.  \n\nI might be more clear to swap the first two (?) commits, thereby introducing `m_last_block_processed_height` without the `+= 1` stuff.\n\nGetting a bunch of warnings on macOS along these lines:\n\n```\nIn file included from wallet/ismine.cpp:12:\n./wallet/wallet.h:846:5: warning: declaration do",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-518725058,518725058,
ariard,2019-08-07 05:56:57,"Thanks for review @Sjors, \n\nI inverted the 2 top commits at 71a053c to ease review.\n\nAbout `m_block_height` in `CWalletTx`, caching in block height in-memory let us with 2 options at serialization : \n* serialize in-memory member too, deserialize it at wallet loading\n* query `getBlockHeight` by passing `hashBlock`at `LoadToWallet` called by `ReadKeyValue`\n\nI tried also to implement ",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-518951928,518951928,
jnewbery,2019-08-07 12:55:11,"> Changing wallet serialization makes this PR more complicated to understand and test, and is something that can complicate wallet design going forward by increasing the number of data formats we have to think about staying compatible with.\n\nNote that `mapValue` can be used to change `WalletTx` serialization in a backwards-compatible way. It's a key-value store that anything can be written to/",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519083686,519083686,
ryanofsky,2019-08-07 13:34:53,"> @ryanofsky - how can we be sure that if we add a getBlockHeight() call for every tx in the wallet, we won't introduce a performance regression for very large wallets?\n\nI don't think we can be sure without measuring. I would say if there is a performance regression, I think it would be better to handle in a followup PR that's only changing the serialization and avoiding getBlockHeight() calls",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519099417,519099417,
ryanofsky,2019-08-07 14:00:08,"To be sure, if there is reason to think changing serialization will soup up the wallet, please don't let me stand in the way. My reaction isn't ""please don't do this"", just ""why wouldn't you want to mess with this if you didn't have to?""",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519110546,519110546,
ariard,2019-08-07 14:23:48,"Loading large wallets after initialization will need to lock cs_main to deserialize their txn, which maybe a performance regression. Removing chain lock in the wallet would make it better but still be a hit.\n\nBut agree, this PR is already big enough, I will change for 2nd option, and let's talk about safe serialization in another one, if needed and after more thoughts.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519120238,519120238,
ariard,2019-08-07 18:43:58,"@ryanofsky in fact I just realized we may have to take 1st option, `bitcoin-wallet` binary load a wallet and can't get its chain interface..\n\nDo you see a 3rd option beyond the 2 I've mentioned ?",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519221758,519221758,
ryanofsky,2019-08-07 19:26:06,"> @ryanofsky in fact I just realized we may have to take 1st option, `bitcoin-wallet` binary load a wallet and can't get its chain interface..\n> \n> Do you see a 3rd option beyond the 2 I've mentioned ?\n\nJust skip this if interfaces::Chain* pointer is null. Bitcoin-wallet won't do anything that requires knowing the block height of transactions in the wallet.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519236266,519236266,
Sjors,2019-08-08 09:03:05,"> Just skip this if interfaces::Chain* pointer is null.\n\nThat makes sense, though maybe make that more explicit?",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519434221,519434221,
