emilengler,2019-07-31 23:48:21,"Tested it, works great.\nConcept ACK\nApproach ACK",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517063475,517063475,
hebasto,2019-08-01 08:30:44,"Concept ACK and the code looks neat.\nThe `CTRL+D` shortcut is not common for Windows users. And the GUI should somehow inform a user about it.",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517183727,517183727,
jonasschnelli,2019-08-01 08:44:01,"I guess this is OS specific.\nOn macOS, `cmd-W` does close windows within an app (works almost with all apps including strange java cross platform apps like ""Arduino-IDE"",... but not with Bitcoin-Qt).\n\nHowever, concept ACK on working on shortcuts to close windows.",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517189521,517189521,
laanwj,2019-08-01 09:45:38,"Concept ACK, going to test\n\n(though I share with @jonasschnelli  a slight preference for Ctrl-W as well for closing *any* subwindow, due to FF browser tabs, but have no problem with Ctrl-D doing the same here, there's already a PR for that anyhow #15768)",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517211925,517211925,
laanwj,2019-08-01 10:18:19,Tested ACK 5813b37ff687eb792d17b9efed729ee555bdb00a,https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517222811,517222811,
emilengler,2019-08-01 15:37:48,"@jonasschnelli does ctrl+w closes any window?\nThe idea behind it was only to close a terminal window and the bitcoin-qt terminal window is one. I think the Ctrl+D shortcut is common for unix terminals",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517341012,517341012,
promag,2019-08-01 15:41:40,"Correction, it sends EOF to the shell prompt, which then terminates, which can result in the window close. ",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517342620,517342620,
emilengler,2019-08-01 15:58:08,Sure but this effectively closes a terminal (at least on unix(-like) systems),https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517349429,517349429,
promag,2019-08-01 16:08:03,"Not quite:\n```sh\ncat\nCTRL+D    # cat quits\n```",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517353602,517353602,
emilengler,2019-08-01 20:48:49,"IIRC someone said that this does not send a EOF to the terminal, it ""only"" closes the terminal.\nI meant that your implementation is fine for this.\nSorry I sometimes have problems to justify myself :(",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517452398,517452398,
jonasschnelli,2019-08-02 10:40:02,"> @jonasschnelli does ctrl+w closes any window?\n\non macOS: yes. (Almost) every window (at least all well behaving apps close a window).\n\n--- \n#15768 is related and I think we should have one PR adding the ""close window shortcut functionality"".\n\nSince this is OS dependent, the shortcut should probably be defined in `platformstyles.cpp/.h`.\n\nHowever, I think each window should be c",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517654123,517654123,
emilengler,2019-08-02 15:30:23,"On my Debian Linux MATE Ctrl-W also closes nearly every window except console windows.\nDoes Ctrl-W also closes the default Terminal.app on macOS?",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517744644,517744644,
hebasto,2019-08-03 11:21:30,"I'd prefer to use Ctrl+W for closing any subwindow (like #15768). And using a special shortcut for closing the ""Console"" window [seems an overkill](https://developer.apple.com/design/human-interface-guidelines/macos/user-interaction/keyboard/):\n> **Define new keyboard shortcuts only for things people do regularly.** It’s hard for people to remember shortcuts they seldom use. Minimizing app-speci",https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517917203,517917203,
promag,2019-08-19 00:28:27,meh,https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-522372881,522372881,
