DrahtBot,2019-05-07 22:50:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16092](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16092.html) (Don't use global (external) symbols for sym",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490282681,490282681,
MarcoFalke,2019-05-08 16:30:42,"I dislike that member functions that previously could (and should) only be called in the validation module are now callable from anywhere. To make it worse, they are easily confused e.g. `::ActivateBestChain` vs `CChainState::ActivateBestChain`. The only solution I could think of is to mark the public methods that are not supposed to be called outside of validation with an underscore or something ",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490557315,490557315,
MarcoFalke,2019-05-08 16:36:38,An alternative could be to remove the global methods (e.g. `::ActivateBestChain`) and inline them into the members?,https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490559432,490559432,
Sjors,2019-05-08 17:15:01,"> could (and should) only be called in the validation module are now callable from anywhere\n\nWould you say the root cause of that is that ::ChainstateActive is global? Maybe we can make that only available through interfaces? There's not that many places we access member functions from.",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490572428,490572428,
MarcoFalke,2019-05-08 17:26:31,"> Would you say the root cause of that is that ::ChainstateActive is global?\n\nAlso, `chainActive`, `mapBlockIndex`, .... I fail to see how an interface could help here. Shouldn't `CChainState` be the interface?",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490576375,490576375,
jamesob,2019-05-08 17:43:23,"> An alternative could be to remove the global methods (e.g. ::ActivateBestChain) and inline them into the members?\n\nI like this idea but left it on the table in the interest of minimizing the diff.\n\nIn general, my preference would be to have anything outside of validation deal with the CChainState interface (`::ChainstateActive()` or other instances), and have anything only to be used by ",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490582434,490582434,
jamesob,2019-05-15 03:04:22,"Thanks for the good feedback @Sjors @MarcoFalke @ryanofsky. I agree with the comments so far and have incorporated all of them aside from those noted above. Initially I hadn't touched the global `Flush` functions because I thought it'd create an unnecessarily large diff, but it turns out that it's negligible.\n\nI took the liberty of renaming the global function equivalents for clarity, and in t",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-492485689,492485689,
jamesob,2019-05-15 13:57:09,"> PruneAndFlush() doesn't seem to actually do any flushing\n\nMy mistake: flushes *do* happen when calling `PruneAndFlush()`. I've undone that particular rename and removed the comment I added. ",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-492665786,492665786,
MarcoFalke,2019-05-23 19:46:27,"My comments are mostly meant to minimize the changed lines, so purely stylistic. I guess you shouldn't address them unless you need to invalidate the reviews for other reasons.",https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-495359473,495359473,
Empact,2019-05-29 03:27:20,utACK https://github.com/bitcoin/bitcoin/pull/15976/commits/403e677c9ebbf9744733010e6b0c2d1b182ee850 no need to address my nits herein,https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-496769376,496769376,
jamesob,2019-05-30 18:02:57,4 utACKs on this - is there anyone else who wants to give it a look before merge?,https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-497425233,497425233,
laanwj,2019-06-05 09:54:55,utACK 403e677c9ebbf9744733010e6b0c2d1b182ee850,https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-499018489,499018489,
MarcoFalke,2019-05-07 18:53:19,style-nit: Why shuffle the includes for no reason?,https://github.com/bitcoin/bitcoin/pull/15976#discussion_r281782731,281782731,src/validation.cpp
jamesob,2019-05-07 18:54:52,"Oops, will fix.",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r281783295,281783295,src/validation.cpp
Sjors,2019-05-08 15:09:48,Does this implementation really need to be in the header?,https://github.com/bitcoin/bitcoin/pull/15976#discussion_r282111893,282111893,src/validation.h
ryanofsky,2019-05-08 17:11:53,"The method implementation doesn't, but the struct declaration does because it affects the layout of CChainState objects.",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r282162424,282162424,src/validation.h
MarcoFalke,2019-05-13 18:23:45,"in commit de39209d0c move-only: make the CChainState interface public\n\nCould keep this implementation in the cpp file? Only put the struct and declaration in the header?\n\nAlso, the commit description mentions a ""namespace"", which is no longer true, so should be removed?",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r283475344,283475344,src/validation.h
MarcoFalke,2019-05-13 18:34:51,"In commit 9147f28ec0 refactoring: FlushStateToDisk -> CChainState\n\n\nIt seems weird to move a method that was `static` in validation.cpp to the header file as a public member function. At the very least it should be private. (However, I'd prefer if in the same commit the `FlushStateToDisk` and `PruneAndFlush` were moved to a public method in CChainState.)",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r283479959,283479959,src/validation.h
MarcoFalke,2019-05-13 18:39:46,"in commit 61fd34e244  refactoring: IsInitialBlockDownload -> CChainState\n\n\nInstead of a question, say ""Whether this c...""?",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r283481731,283481731,src/validation.h
MarcoFalke,2019-05-13 18:40:24,"in commit 61fd34e refactoring: IsInitialBlockDownload -> CChainState\n\nThis is only toggled once (aka latched)? So should keep that nomenclature? ",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r283481944,283481944,src/validation.h
ryanofsky,2019-05-14 21:55:01,"Is there any particular reason why  `FlushStateToDisk` `PruneAndFlush` should not be ChainState members and `FlushStateToDisk` `IsInitialBlockDownload` should be? Curious how your comment in https://github.com/bitcoin/bitcoin/pull/15976#issuecomment-490582434 applies to these individual cases. Not that it really matters, but it'd be nice to have consistency, and maybe explicit rationale for why th",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r284016299,284016299,src/validation.h
jamesob,2019-05-15 02:55:50,"No good reason beyond the fact that `FlushStateToDisk` affects on-disk block files (which are shared across chainstates) - but that's a symptom of a more general issue (that FSTD handles pruning, which seems like a separate concern) so probably not worth worrying about here.\n\n",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r284070760,284070760,src/validation.h
jamesob,2019-05-15 02:58:41,"Agree with your general concern, but usage of `FlushStateToDisk` happens in places that won't work with `private` like `AcceptToMemoryPoolWithTime` and so if we made it private, we'd have to attach a bunch of `friend` statements which seems kind of gross.",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r284071249,284071249,src/validation.h
MarcoFalke,2019-05-15 12:04:53,"Hmm, makes sense",https://github.com/bitcoin/bitcoin/pull/15976#discussion_r284220451,284220451,src/validation.h
