HashUnlimited,2018-12-27T09:57:56Z,"As a workaround this seems to work for the specific case, tried with extra long wallet names.\n\nThanks for the links btw, out of curiosity I have also tried to apply the same to a different project where Qt's dialog margins are overruled by style sheets - no effect there (this just for info).",https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-450118885,450118885,
jonasschnelli,2018-12-30T19:21:06Z,"Thanks for the fix...\nBut isn't it possible to add a QLayout and have the dialogue autoresize like other windows?\nHowever, this seems to work as well.",https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-450581157,450581157,
hebasto,2019-01-01T14:22:57Z,"@jonasschnelli Thank you for your review.\n\n> But isn't it possible to add a QLayout and have the dialogue autoresize like other windows?\n\nYes, it is possible to do something like this:\n```C++\nQLabel* label = new QLabel(title);\nprogressDialog->setLabel(label);\nQProgressBar* bar = new QProgressBar;\nprogressDialog->setBar(bar);\nQPushButton* cancel_button = new QPushButton(tr(""Canc",https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-450732004,450732004,
jonasschnelli,2019-01-03T20:06:21Z,utACK 1f7ac92cf88ff7e6b10aaa49e174805a5823bfa2,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-451261318,451261318,
hebasto,2019-01-05T10:20:24Z,"@promag your comment has been addressed.\n\nAlso a little of obvious code styling added.",https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-451643744,451643744,
DrahtBot,2019-01-09T22:56:43Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-452900884,452900884,
hebasto,2019-01-14T17:28:22Z,"Rebased.\n\n@promag would you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-454089806,454089806,
hebasto,2019-01-14T23:31:01Z,@promag all nits are fixed.,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-454204019,454204019,
hebasto,2019-01-17T14:30:39Z,@Sjors would you mind reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-455191248,455191248,
Sjors,2019-01-17T15:59:45Z,tACK 7c572c4 on macOS 10.14.2,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-455225445,455225445,
jonasschnelli,2019-01-17T21:16:09Z,Tested ACK 7c572c488dcf84438d64da4ca920a48810044a72,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-455334721,455334721,
Sjors,2019-01-18T18:16:36Z,@HashUnlimited that's probably too much OS-specific customisation. I don't think the benefits of that feature would outweigh the cost of maintaining it. Feel free to make a Github issue with that feature suggestion if you feel strongly about it though.,https://github.com/bitcoin/bitcoin/pull/15040#issuecomment-455639042,455639042,
promag,2019-01-04T23:10:02Z,"Move the implementation to something like:\n```cpp\nvoid GUIUtil::PolishProgressDialog(QProgressDialog* dialog)\n{\n#ifdef Q_OS_MAC\n    // Workaround for macOS-only Qt bug; see: QTBUG-65750, QTBUG-70357.\n    const int margin = (dialog->fontMetrics()).width(""X"");\n    progressDialog->resize(dialog->width() + (2 * margin), progressDialog->height());\n#else\n    Q_UNUSED(dialog);\n#endif",https://github.com/bitcoin/bitcoin/pull/15040#discussion_r245446226,245446226,src/qt/bitcoingui.cpp
hebasto,2019-01-05T07:42:44Z,Thank you @promag. Will do.,https://github.com/bitcoin/bitcoin/pull/15040#discussion_r245470317,245470317,src/qt/bitcoingui.cpp
hebasto,2019-01-05T10:24:02Z,"Note for reviewers. [QProgressDialog::QProgressDialog()](https://doc.qt.io/qt-5/qprogressdialog.html#QProgressDialog-1) docs:\n\n> If QString() is passed then no cancel button is shown.",https://github.com/bitcoin/bitcoin/pull/15040#discussion_r245473576,245473576,src/qt/bitcoingui.cpp
promag,2019-01-14T22:47:22Z,"nit `const int margin = dialog->fontMetrics().width(""X"");`",https://github.com/bitcoin/bitcoin/pull/15040#discussion_r247689271,247689271,src/qt/guiutil.cpp
promag,2019-01-14T22:47:48Z,"nit, `dialog->width() + 2 * margin`.",https://github.com/bitcoin/bitcoin/pull/15040#discussion_r247689387,247689387,src/qt/guiutil.cpp
