ryanofsky,2020-09-08 16:22:44,"This PR is an alternative to #19865. I still think #19865 is a better approach would prefer it. I think having two lock assertions is unnecessarily confusing and while AssertLockHeld was useful historically before we had compile-time checks, now it just adds noise and inconsistency. If we are going to have two assertions, though, at least this PR should make it easier to compare and choose between",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-688989957,688989957,
hebasto,2020-09-08 16:38:12,"`LockAssertion` was used (in a controversial way) in #19668 as it resolved problem. The initial #19668 version (https://github.com/hebasto/bitcoin/commits/pr19668.01) also had a commit that removes `LockAssertion`.\n\nSo, Concept ACK on better tooling and naming.",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-688999279,688999279,
ajtowns,2020-09-08 18:11:27,"> This PR is an alternative to #19865. I still think #19865 is a better approach would prefer it.\n\nI think there's two separate issues, (1) naming/behaviour for ""we can't prove to the compiler this is correct, so we'll just tell it to trust us"" and (2) ""do we need to manually add code for runtime checks that just duplicate the compile time checks?"". I think this improves (1) and #19685 is most",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-689048728,689048728,
ryanofsky,2020-09-17 20:36:42,"In IRC http://www.erisian.com.au/bitcoin-core-dev/log-2020-09-17.html#l-644, it was mentioned that WeaklyAssertLockHeld name is confusing. The name isn't intended to be confusing, but it is intended to discourage use. If you are writing an assert you should always favor `AssertLockHeld` over `WeaklyAssertLockHeld` and only fall back when the compiler forces you to because it can't prove that the m",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694486228,694486228,
ryanofsky,2020-09-18 11:53:44,"> It is confusing because you can't weakly call `abort()` or semi-`exit()`.\n\nThis is really funny. The function is not called WeaklyAbort or WeaklyExit! It is called WeaklyAssert! \n\nAssert in english means [to state or declare positively](https://www.merriam-webster.com/dictionary/assert), ""often forcefully or aggressively"" like ""The suspect continued to assert his innocence."" You can stro",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694824471,694824471,
aaronpuchert,2020-09-18 12:19:26,"FWIW, I also think ""weakly"" is something I wouldn't know how to interpret into this context. I've added a suggestion `{Proven,Unproven}AssertLockHeld` that isn't perfect but goes into a direction that I find worth exploring: one is a proven assertion (you could say a theorem) and the other an unproven assertion (you could say a conjecture or maybe axiom).",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694834825,694834825,
ryanofsky,2020-09-18 12:30:35,"> I've added a suggestion `{Proven,Unproven}AssertLockHeld` that isn't perfect but goes into a direction that I find worth exploring: one is a proven assertion (you could say a theorem) and the other an unproven assertion (you could say a conjecture or maybe axiom).\n\nNice. I like UnprovenAssertLockHeld. Maybe UnsafelyAssertLockHeld would work too.\n",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694839312,694839312,
vasild,2020-09-18 14:52:33,"Just to mention that, given that #19970 and #19918 overlap, I think #19918 (this PR) is better (if the weak name is changed).\n\nMy preference is for:\n`FORCE_THE_COMPILER_TO_THINK_THAT_WE_OWN_THE_MUTEX_AND_ASSERT_AT_RUNTIME_IF_WE_DONT()`, it would discourage usage, right?",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694915308,694915308,
ryanofsky,2020-09-18 15:28:53,"> Just to mention that, given that #19970 and #19918 overlap, I think #19918 (this PR) is better (if the weak name is changed).\n> \n> My preference is for:\n> `FORCE_THE_COMPILER_TO_THINK_THAT_WE_OWN_THE_MUTEX_AND_ASSERT_AT_RUNTIME_IF_WE_DONT()`, it would discourage usage, right?\n\nSure, I assume that is a joke suggestion, but I am happy with all the alternate suggested pairs in https://git",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-694934771,694934771,
ajtowns,2020-09-19 06:34:48,"> `AssertLockHeld` states that the lock is held with confidence, because the compiler can check that the statement is true at compile time. `WeaklyAssertLockHeld` makes the statement with less confidence because the compiler can't check that it is true.\n\nFrom the perspective of the person writing the code, this seems exactly backwards: if you're not getting compile time checks, and have disabl",https://github.com/bitcoin/bitcoin/pull/19918#issuecomment-695173118,695173118,
