dongcarl,2021-03-02 22:28:51,"Pushed 5251e87becb5a13a1978d75445393170d49b7519 -> a37ea498f50d01b9e7a3451070f656e7ef31f697\n- Rebased over master\n- Added commit changing `int_trap` hint message\n\n```\nbf1453775729052a349fa4651adc205d399da43a009b44db788afbd7bb5b6c9b  output/bitcoin-a37ea498f50d-aarch64-linux-gnu-debug.tar.gz\nc6954e4f3c5a42ec1a6b618d614c67caea78f11471aabf11242154f1571d18db  output/bitcoin-a37ea498f50d-aa",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-789266490,789266490,
laanwj,2021-03-04 17:59:02,"Tested ACK:\n```\nguest@gnu ~/bitcoin$ ./contrib/guix/guix-clean\nAvoiding OUTDIR: /output\nRemoving depends/aarch64-linux-gnu/\nRemoving depends/arm-linux-gnueabihf/\nRemoving depends/powerpc64-linux-gnu/\nRemoving depends/powerpc64le-linux-gnu/\nRemoving depends/riscv64-linux-gnu/\nRemoving depends/work/\nRemoving depends/x86_64-apple-darwin18/\nRemoving depends/x86_64-linux-gnu/\nRe",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-790811595,790811595,
dongcarl,2021-03-05 16:05:05,"Hmmm, thinking about this right now. I probably should not remove the `precious_dirs` file at the end of `guix-clean`, as the use might accidentally invoke `guix-clean` again, and that would blow away their depends cache.\n\nhttps://github.com/bitcoin/bitcoin/pull/21304/commits/53ad68a4416b0052e859f0f9b26a6e816a11a81d#diff-f1513e6be804cc7243e0565d540858ad0dd41738d10838bfb9b23c3880524b26R71",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-791514855,791514855,
fanquake,2021-03-06 06:22:50,"Tested  this out a bit.\n\nFully clean tree. Build for macOS (most convoluted):\n```bash\nHOSTS=""x86_64-apple-darwin18"" BASE_CACHE=""/guix/base_cache"" SOURCES_PATH=""/guix/sources"" SDK_PATH=""/guix/SDKs"" ./contrib/guix/guix-build.sh\n\n# find output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n971fae4ce37f2eb0ca1e24ee9b74364a4fdde96a9ad175fb49e758e9dadaf678  output/bitcoin-a3",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-791882577,791882577,
dongcarl,2021-03-06 19:26:14,"Converted to draft as the followup in #21375 re-does a lot of this changeset, will figure out how best to split up.",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-792033852,792033852,
DrahtBot,2021-03-14 01:33:54,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-798814238,798814238,
dongcarl,2021-03-17 20:14:52,Redid this to be based on #21375,https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-801413303,801413303,
practicalswift,2021-03-18 09:31:36,Concept ACK: resetting the working tree makes sense,https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-801771088,801771088,
dongcarl,2021-04-05 23:21:07,Rebased on master now that #21375 is merged.,https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-813705139,813705139,
sipa,2021-04-06 03:13:55,"```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nfff480734c99417c7a12dccb7c1029ea92059e88f1d56565e6d7f8fd572aeea9  guix-build-29cc84727a2d/output/aarch64-linux-gnu/bitcoin-29cc84727a2d-aarch64-linux-gnu-debug.tar.gz\n0941375d26654aa6ece7884262f1f3e0e7619ddc9eb0c8bc72c21765eac61e90  guix-build-29cc84727a2d/output/aarch6",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-813790756,813790756,
fanquake,2021-04-06 06:04:14,"```bash\nreal	154m34.542s\nuser	693m25.846s\nsys	50m30.485s\nbash-5.1# find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nfff480734c99417c7a12dccb7c1029ea92059e88f1d56565e6d7f8fd572aeea9  guix-build-29cc84727a2d/output/aarch64-linux-gnu/bitcoin-29cc84727a2d-aarch64-linux-gnu-debug.tar.gz\n0941375d26654aa6ece7884262f1f3e0e761",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-813848289,813848289,
laanwj,2021-04-07 14:27:43,"You might want to mention the clean script in this message:\n```                                                                                    \nERR: Build directories for this commit already exist for the following platform                                                                                                                                      \n     triples you're attempting t",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-814960613,814960613,
dongcarl,2021-04-07 20:18:19,"Pushed 29cc84727a2da5c69c2c1649351cc39c5cbdccb0 -> 867a5e172a23899a4a70eca4a396c64f1951745e\n- Updated hint messages\n\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nd32d5e6d19698bddd259621e562ecac34d9bc956e647685a0ca612874d3b56ff  guix-build-867a5e172a23/output/aarch64-linux-gnu/bitcoin-867a5e172a23-aarch64-linux",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-815230859,815230859,
fanquake,2021-04-08 02:14:25,"```bash\n# find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nd32d5e6d19698bddd259621e562ecac34d9bc956e647685a0ca612874d3b56ff  guix-build-867a5e172a23/output/aarch64-linux-gnu/bitcoin-867a5e172a23-aarch64-linux-gnu-debug.tar.gz\n6fc407b36d07ea82015a68e0baeb5e01345dc6d9d3c233c03f4b3366f691c7aa  guix-build-867a5e172a23/output/aa",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-815395174,815395174,
fanquake,2021-04-08 03:50:10,"Ran the `guix-clean` script, and performed another build:\n```bash\nbash-5.1# git status\nOn branch 21304\nUntracked files:\n  (use ""git add <file>..."" to include in what will be committed)\n	guix-build-867a5e172a23/\n\nnothing added to commit but untracked files present (use ""git add"" to track)\nbash-5.1# contrib/guix/guix-clean \nFound precious_dirs file: '/bitcoin/guix-build-867a5e172",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-815425049,815425049,
laanwj,2021-04-08 12:40:26,"> Converted to draft as the followup in #21375 re-does a lot of this changeset, will figure out how best to split up.\n\nIs there anything left to do here or could it go out of draft status?",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-815778138,815778138,
dongcarl,2021-04-08 13:57:57,"> Is there anything left to do here or could it go out of draft status?\n\nAh 🤦 my bad I forgot to take it out of draft :-)\nI don't think there's anything left to do",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-815847666,815847666,
laanwj,2021-04-08 21:17:44,"ACK 867a5e172a23899a4a70eca4a396c64f1951745e\nMy build output exactly matches @dongcarl 's and @fanquake's",https://github.com/bitcoin/bitcoin/pull/21304#issuecomment-816210941,816210941,
