ariard,2021-11-24 00:14:53,"I would say add a ""If the reconciliation roles are updated, `RECON_VERSION` should be bumped"" comment ?\n\nI think it's nice to ease future reconciliation development or extension by laying out clearly what should be updated or taken care of by the ones doing the work. A good chunk of today p2p mechanisms aren't that much documented in that regard. ",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r755602732,755602732,src/txreconciliation.cpp
ariard,2021-11-24 00:18:02,"> The ideas is that it logs deleting the state for both pre-registered and registered peers.\n\nI understand. Maybe maybe the log comment could have a ternary and print ""salt_erased"" or ""state_erased"" to be more meaningful. Though that's really low-level information likely only relevant for debug/hacking.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r755603737,755603737,src/txreconciliation.cpp
naumenkogs,2021-11-24 08:15:55,"An up-to-date BIP version is linked in the first post of this PR. This link: https://github.com/naumenkogs/bips/blob/bip_0330_updates/bip-0330.mediawiki\n\nAt some point we want to merge it to the bip repo, but probably later.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r755791452,755791452,src/net_processing.cpp
naumenkogs,2021-11-24 08:19:46,ack,https://github.com/bitcoin/bitcoin/pull/23443#discussion_r755794046,755794046,src/txreconciliation.cpp
naumenkogs,2021-11-24 08:24:56,"Yeah that was my problem as well, not sure how to test assertions failed.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r755797839,755797839,src/test/txreconciliation_tests.cpp
sipa,2021-11-25 14:49:13,"Bitcoin P2P connections are stateful, so you can't generally run them over say a UDP stack anyway.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r756954122,756954122,src/txreconciliation.cpp
ariard,2021-11-26 03:24:41,Thanks for the pointer. Well the update warning could be in bold :p,https://github.com/bitcoin/bitcoin/pull/23443#discussion_r757207389,757207389,src/net_processing.cpp
MarcoFalke,2021-11-29 07:58:42,"would be nice to put this into the `node` directory. There is really no way to do anything tx-relay related without a full node.\n\nAlso, as you are putting this into libserver, for clarity the file should also be in the right directory.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r758110257,758110257,src/Makefile.am
MarcoFalke,2021-11-29 07:59:43,"nit: \n```suggestion\nextern const char* SENDRECON;\n```",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r758110848,758110848,src/protocol.h
MarcoFalke,2021-11-29 08:02:09,"Assertions can't be tested in unit tests. If this was an exception, it could be tested.",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r758112133,758112133,src/test/txreconciliation_tests.cpp
mzumsande,2021-11-30 00:52:51,"Isn't this a problem in the case of a block-relay-only connection?\nIf I initiate an outbound block-relay-only connection, I set `m_tx_relay=nullptr` for this peer, don't send  SENDRECON and set `fRelay=0` in my version msg.\nMy peer gets an inbound connection, will set `pfrom.m_tx_relay->fRelayTxes` to false, but will still send out SENDRECON because `m_tx_relay!=nullptr`.\nSo wouldn't  I then",https://github.com/bitcoin/bitcoin/pull/23443#discussion_r758847726,758847726,src/net_processing.cpp
