scravy,2018-07-31T13:25:14Z,"A whitespace slipped in, removed that one (will squash these commits)",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409219636,409219636,
ken2812221,2018-07-31T13:47:13Z,"In my opinion, you could make it run on macos and linux both. Also, please remove the first two commits, e0d9191 and 3144b15.",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409226767,409226767,
DrahtBot,2018-07-31T15:13:35Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #13728 (Scripts and tools: Run the CI lint stage on mac by Empact)\n* #12134 (Build previous releases and run functional tests by Sjors)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409257434,409257434,
Sjors,2018-07-31T17:56:11Z,"Concept ACK, I encounter macOS specific problems quite often.\n\n+1 for keeping the cross-compile version around\n\nThere's also some difference in compiler noisiness between using depends and not using depends, so it might be worth running `make` for both (but not the full test suite). If you keep (homebrew) system dependencies and Xcode versions up to date we'll also notice if those start ca",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409311414,409311414,
practicalswift,2018-08-01T14:39:57Z,"Concept ACK assuming the Docker dependency added in `test/lint/lint-shell.sh` is removed :-)\n\nLinting should not require Docker :-)",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409598648,409598648,
scravy,2018-08-01T14:59:42Z,"I did remove the docker dependency and am curious on whether the build will fail now and shellcheck segfault.\n\nI seem to not have communicated this properly: The lint step is run using `os: linux` just as before. shellcheck segfaults for me **in travis**, not on a mac. There is a PR which makes the lint stage also run on `osx` ( https://github.com/bitcoin/bitcoin/pull/13728 ).\n\nLooking at ",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409605548,409605548,
scravy,2018-08-01T15:20:45Z,"The lint step indeed failed now. I printed `uname -a`:\n\n```\n16.14s$ test/lint/lint-all.sh\nLinux travis-job-3b3edecb-cf13-406f-8e5d-e8031fd1d16d 4.4.0-101-generic #124~14.04.1-Ubuntu SMP Fri Nov 10 19:05:36 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux\ntest/lint/lint-shell.sh: line 33:  8542 Segmentation fault      (core dumped) shellcheck -e SC1087,SC1117,SC2001,SC2004,SC2005,SC2006,SC2016,SC2",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409613117,409613117,
practicalswift,2018-08-01T15:27:45Z,"@scravy Are we relying on Travis' pre-installed `shellcheck` version? Perhaps the output of these can help:\n\n```\n$ dpkg -S $(which shellcheck)\n$ dpkg -s shellcheck\n$ shellcheck --version\n```",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409615514,409615514,
MarcoFalke,2018-08-01T16:19:32Z,"re shellcheck on travis:\n* If you want to install it with apt, you'd have to set `sudo: true`, but then you might as well run the linter in some of the minimal docker images?\n* If you want to install it with the apt extension on `sudo: false`, it is just as broken as the version that is already installed, so no need to add the extension\n\nWouldn't it work if you just left it the way it was ",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409632877,409632877,
MarcoFalke,2018-08-01T16:23:31Z,It seems that you extract the travis.yml into bash scripts. Imo it would help review to split this specific change into a separate commit/pull (for just linux).,https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409634120,409634120,
scravy,2018-08-02T09:59:37Z,"@practicalswift @MarcoFalke \n\nMy shellcheck woes were because of LC_ALL=C. Apparently it segfaults then. There is a comment in the lint script invoking shellcheck which I overlooked :-( I am now explicitly `unset`ing `LC_ALL` and it runs as well as before.",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409874219,409874219,
scravy,2018-08-02T10:40:28Z,I started splitting this PR up into smaller ones. Here is the first part as proposed by @Empact to have the matrix/jobs transition in a separate PR: https://github.com/bitcoin/bitcoin/pull/13849,https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-409884310,409884310,
promag,2018-08-03T11:28:38Z,"> I started splitting this PR up into smaller ones. Here is the first part as proposed by @Empact to have the matrix/jobs transition in a separate PR: #13849\n\n👀 ",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-410225851,410225851,
scravy,2018-08-03T14:01:06Z,"I extracted the move-script-sections-to-files-part into https://github.com/bitcoin/bitcoin/pull/13863 as suggested by @MarcoFalke \n\nOnce that one is reviewed I will rebase this one which should boil down to a really tiny change then.",https://github.com/bitcoin/bitcoin/pull/13816#issuecomment-410263062,410263062,
