andrewtoth,2020-03-20 14:29:13,"Lines `6` and `29` of `reduce-traffic.md` still show the outdated number of `8` outgoing peers, but this has been changed to `10`. Since you're modifying that file you could update those numbers as well.",https://github.com/bitcoin/bitcoin/pull/18391#issuecomment-601729652,601729652,
glowang,2020-03-25 05:18:51,"> * The walletbroadcast is only set ""softly"" to `0`, i.e. when it was not set otherwise (in the config or on the command line)\n> * RPC transactions _are_ relayed as far as I can tell, see also the second section in the test `./test/functional/p2p_blocksonly.py`\n> * It would be nice to extend that test for wallet transactions and maybe even whitelisted peers. (Not necessarily in this pull, it c",https://github.com/bitcoin/bitcoin/pull/18391#issuecomment-603645996,603645996,
laanwj,2020-03-25 16:36:01,"Thanks for improving the documentation!\nACK minus nits",https://github.com/bitcoin/bitcoin/pull/18391#issuecomment-603947577,603947577,
laanwj,2020-03-27 13:47:10,ACK 869327ca6e3d5feccb477e4a04e9b894bc2cdddd,https://github.com/bitcoin/bitcoin/pull/18391#issuecomment-605009711,605009711,
MarcoFalke,2020-03-29 12:15:24,ACK 621e86ee8d0102e2bf41f7656a368083b89b2f83,https://github.com/bitcoin/bitcoin/pull/18391#issuecomment-605627072,605627072,
MarcoFalke,2020-03-25 10:56:29,"```suggestion\n  unset, which disables the automatic broadcasting of transactions\n```\n\nThe argument is set ""softly"", see also https://doxygen.bitcoincore.org/class_args_manager.html#ae77153300424d36e02e54f2c718a457f and `git grep -W 'SoftSetBoolArg(""-walletbr'`",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397766084,397766084,doc/reduce-traffic.md
MarcoFalke,2020-03-25 10:57:45,"```suggestion\n  from the wallet. If a peer is whitelisted, and ""-whitelistforcerelay"" is\n```",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397766821,397766821,doc/reduce-traffic.md
MarcoFalke,2020-03-25 10:58:58,"It could probably make sense to move up this bullet point to after the second bullet point, since they are related.",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397767631,397767631,doc/reduce-traffic.md
andrewtoth,2020-03-25 12:56:56,Line `6` also has the outdated number.,https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397831646,397831646,doc/reduce-traffic.md
laanwj,2020-03-25 16:33:32,"Yup, might want to change the number of outgoing peers there (and mention the composition: 8 full outgoing connections and two blocks-only).",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397997466,397997466,doc/reduce-traffic.md
laanwj,2020-03-25 16:35:21,please capitalize 'RPC',https://github.com/bitcoin/bitcoin/pull/18391#discussion_r397998825,397998825,src/init.cpp
glowang,2020-03-26 15:16:48,Ah got it. Thanks!,https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398654594,398654594,doc/reduce-traffic.md
glowang,2020-03-26 16:02:48,sorry if this is a super naive question...my understanding is transactions from inbound peers (txs our peers ask us to relay) and wallet transactions (ie. txs from or to our wallet) are two different concepts. So actually both of them not relayed when -blocksonly mode is turned on?,https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398691566,398691566,doc/reduce-traffic.md
MarcoFalke,2020-03-26 16:09:22,"Yes, but walletbroadcast is a wallet specific setting and does not control incoming traffic, only outgoing (broadcast)\nI think it could help to split the walletbroadcast and whitelist settings in two bullet points.",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398696621,398696621,doc/reduce-traffic.md
glowang,2020-03-26 16:26:09,"I still have a clarifying question about ""softset"". My understanding is that this param interaction is not guranteed to happen. It would only happen if the setting was not manually set already by the user. \n\nTherefore, If the user sets -walletbroadcast to 1 first, and later sets -blocksonly to 0, this would effectively means that 1) -walletbroadcast will not be set to 0 and 2) all transaction ",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398710223,398710223,doc/reduce-traffic.md
MarcoFalke,2020-03-26 16:29:46,"> Therefore, If the user sets -walletbroadcast to 1 first, and later sets -blocksonly to 0, this would effectively means that 1) -walletbroadcast will not be set to 0 and 2) all transaction broadcast happens normally?\n\nYes.",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398713192,398713192,doc/reduce-traffic.md
glowang,2020-03-26 16:34:43,"> Yup, might want to change the number of outgoing peers there (and mention the composition: 8 full outgoing connections and two blocks-only).\n\nThis would probably mean that the max number connections now is 127, since we have 10 outgoing and 117 incoming? I will update this part in the code base too then. ",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398717068,398717068,doc/reduce-traffic.md
MarcoFalke,2020-03-26 16:36:48,"No, DEFAULT_MAX_PEER_CONNECTIONS is still 125",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r398718587,398718587,doc/reduce-traffic.md
MarcoFalke,2020-03-27 14:09:31,"```\n$ ./src/qt/bitcoin-qt -?|grep -C 2 'maxconn'\nQSocketNotifier: Can only be used with threads started with QThread\n       Automatically create Tor hidden service (default: 1)\n\n  -maxconnections=<n>\n       Maintain at most <n> connections to peers (default: 125)\n\n",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r399290945,399290945,doc/reduce-memory.md
MarcoFalke,2020-03-29 11:37:14,Code changes (behaviour changes) should probably be in a separate pull request from documentation changes.,https://github.com/bitcoin/bitcoin/pull/18391#discussion_r399784863,399784863,src/net.h
MarcoFalke,2020-03-29 12:38:45,"whoopsie, just realized that blocksonly is different from block-relay-only. Fixed in #18464 ",https://github.com/bitcoin/bitcoin/pull/18391#discussion_r399792061,399792061,doc/reduce-memory.md
