sdaftuar,2019-02-26T20:31:48Z,"I think this should resolve #15484, but it's not clear to me if this is entirely sufficient to protect against the class of error, or if we should add additional logic to ResolveCollisions() to ensure that collisions get eventually resolved.",https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-467601659,467601659,
DrahtBot,2019-02-26T21:37:11Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-467624016,467624016,
sdaftuar,2019-02-26T21:39:01Z,"Updated with a commit that tries to fix the underlying problem in addrman, by doing eviction anyway after 20 minutes (to prevent m_tried_collisions from never being drained).  \n\nIf it looks good, I'll update the OP of this PR before merge.",https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-467624670,467624670,
gmaxwell,2019-02-26T22:43:29Z,This bugfix should probably get tagged for 0.18.,https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-467645594,467645594,
sipa,2019-02-28T00:53:35Z,utACK f71fdda3bc2e7acd2a8b74e882364866b8b0f55b,https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468091836,468091836,
Sjors,2019-03-01T16:18:47Z,"Useful background info for context:\n* Eclipse Attacks on Bitcoin’s Peer-to-Peer Network"" https://eprint.iacr.org/2015/263.pdf (by @ethanheilman e.a.\n* #8282\n* #9037",https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468720505,468720505,
sdaftuar,2019-03-01T21:18:00Z,Addressed nits.,https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468814869,468814869,
gmaxwell,2019-03-01T23:23:00Z,utACK,https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468845833,468845833,
Sjors,2019-03-02T10:48:05Z,"To clarify what I brought up inline:\nhttps://github.com/bitcoin/bitcoin/blob/20e6ea259b222b10f066f22695a5f56c52071f63/src/addrman.cpp#L240-L253\n\nThe log statement says we're moving it to `m_tried_collisions`, but that's not true if that's full. Hence my suggestion to move the log statement inside the if statement (line 245).\n\nFor the case `m_tried_collisions` is full @sdaftuar wrote:\n>",https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468909429,468909429,
gmaxwell,2019-03-02T14:14:29Z,"> We don't know anything about this new entry,\n\nWhen we insert the new entry in tried in the first place, it's because we've actually tried it.  When inserting it we may find that it causes us to want to evict an old tried entry (which has also been tried, but not as recently).  What the code is supposed to do (post try before evict) is to test the old tried entry before evicting it, in order ",https://github.com/bitcoin/bitcoin/pull/15486#issuecomment-468924236,468924236,
