DrahtBot,2018-08-27T21:02:51Z,<!--e57a25ab6845829454e8d69fc972939a-->No more conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416367784,416367784,
practicalswift,2018-08-27T22:36:40Z,@ken2812221 Promising numbers - nice work! Any potential drawbacks?,https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416391297,416391297,
ken2812221,2018-08-28T07:22:02Z,"> Any potential drawbacks?\n\n~I am not sure if there is any. This is my first time trying this stuff.~\n\nOh, there is one. We cannot use appveyor logger anymore, it's incompatible with clcache.",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416478218,416478218,
ken2812221,2018-08-28T14:22:03Z,"Update: It is really hard to see where the error is if it print a lot of warning messages, so I just disable the warnings.",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416603735,416603735,
practicalswift,2018-08-28T14:38:01Z,"@ken2812221 Actually there are only two warnings (`C4244` and `C4267`) that make the log output unreadable due to the sheer amount of them. Could you try disabling those two warnings specifically instead of disabling all warnings?\n\nI analyzed the warnings:\n\n```\n$ grep "": warning "" log.txt | cut -f4- -d"" "" | cut -f1 -d: | grep ^C | sort | uniq -c\n   1 C4018 == signed/unsigned mismatch\",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416610313,416610313,
ken2812221,2018-08-28T16:59:38Z,@practicalswift Done.,https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416662875,416662875,
practicalswift,2018-08-28T19:12:26Z,"@ken2812221 Excellent!\n\nutACK 637f88c7e3142dde123b40982bb6418e640c3e42",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416706451,416706451,
practicalswift,2018-08-28T19:16:39Z,@ken2812221 What about disabling `C4715: '[…]': not all control paths return a value` too? We intentionally `assert(false);` unconditionally (in `default:`) in eight places which we don't want to change. This triggers `C4715`. That warning is not actionable in our case so I think disabling it is a net win.,https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-416707689,416707689,
ken2812221,2018-08-31T03:57:32Z,"@MarcoFalke Mind review this?\n@practicalswift Disabled C4715.\n\n",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417544958,417544958,
MarcoFalke,2018-08-31T13:23:36Z,"Concept ACK, but I don't know enough of appveyor and clcache to actually review this.\n\nMaybe @sipsorcery ?",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417662662,417662662,
sipsorcery,2018-09-01T08:15:29Z,"@ken2812221 are you currently able to get the build based on the appveyor.yml file to work? My attempts are failing with:\n\n> LINK : fatal error C1047: The object or library file 'C:\Tools\vcpkg\installed\x64-windows-static\lib\libzmq-mt-s-4_3_1.lib' was created with an older compiler than other objects; rebuild old objects and libraries [C:\projects\bitcoin-72c17\build_msvc\bitcoind\bitcoind.v",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417842075,417842075,
ken2812221,2018-09-01T12:46:21Z,@sipsorcery You can just clear the cache by [this](https://github.com/krlmlr/r-appveyor/issues/98#issuecomment-395123720). Every thing should work fine.,https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417857344,417857344,
sipsorcery,2018-09-01T15:35:29Z,"tACK\n\nBuild time is reduced from ~22mins to ~11mins.\n\n@ken2812221 do you think it would be worth adding artifacts to the AppVeyor? It would be nice to be able to use the results of the build even if it's just for sanity testing.\n\n```\nartifacts:\n- path: build_msvc\%PLATFORM%\%CONFIGURATION%\*.exe\n  name: Executables\n```",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417867412,417867412,
ken2812221,2018-09-01T15:42:05Z,">do you think it would be worth adding artifacts to the AppVeyor?\n\nThere is a previous discussion in #13855. Many devs thought that uploading executables is not a good idea.",https://github.com/bitcoin/bitcoin/pull/14086#issuecomment-417867809,417867809,
